map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.933E-05, 1.091E-05, 0.000E+00, 2.783E-05, 2.182E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E-05, 7.269E-04, 0.000E+00, 8.224E-06, 0.000E+00, 3.634E-04, 3.262E-05, 8.920E-06, 7.269E-04, 1.306E-05, 0.000E+00, 0.000E+00, 5.341E-05, 1.258E-05, 2.519E-05, 1.091E-05, 6.394E-06, 7.799E-06, 0.000E+00, 1.372E-05]
- [0.000E+00, 2.670E-05, 2.589E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 0.000E+00, 2.439E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.113E-04, 0.000E+00, 0.000E+00, 2.236E-05, 0.000E+00, 0.000E+00, 4.829E-05, 3.198E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.836E-06, 2.687E-05, 0.000E+00, 2.676E-05, 0.000E+00, 0.000E+00, 2.767E-05, 3.222E-05]
- [0.000E+00, 1.580E-05, 0.000E+00, 1.757E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.273E-05, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 1.454E-03, 0.000E+00, 8.431E-05, 2.030E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-05, 0.000E+00, 2.670E-05, 8.630E-06, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E-04, 1.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.534E-05, 2.620E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E-05, 0.000E+00, 4.689E-05, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.476E-04, 7.269E-04, 5.621E-05, 6.749E-05, 0.000E+00, 9.063E-05, 4.323E-05, 0.000E+00, 2.767E-05, 1.491E-05, 9.352E-06, 2.670E-05, 4.353E-06, 1.599E-05, 0.000E+00, 0.000E+00, 1.149E-04, 3.940E-05, 1.175E-05, 0.000E+00, 1.538E-05, 0.000E+00, 0.000E+00, 1.253E-05, 2.030E-03, 0.000E+00, 1.638E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.534E-05, 3.160E-05, 0.000E+00, 0.000E+00, 1.726E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.120E-03, 0.000E+00, 0.000E+00, 8.999E-05, 0.000E+00, 0.000E+00, 7.806E-05, 0.000E+00, 0.000E+00, 5.534E-05, 4.740E-05, 0.000E+00, 1.757E-05, 5.180E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E-04, 5.456E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.621E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.727E-05, 1.758E-04, 0.000E+00, 9.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.952E-04, 0.000E+00, 1.124E-04, 0.000E+00, 0.000E+00, 9.063E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.444E-05, 3.517E-04, 0.000E+00, 3.452E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.970E-05, 3.431E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.757E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-04, 0.000E+00, 0.000E+00, 3.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.624E-02, 1.090E-03, 0.000E+00, 1.686E-04, 4.060E-03, 0.000E+00, 1.171E-04, 0.000E+00, 0.000E+00, 1.107E-04, 6.444E-05, 0.000E+00, 0.000E+00, 1.726E-05, 3.482E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-04, 4.878E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E-05, 0.000E+00, 0.000E+00]
- [3.903E-05, 0.000E+00, 0.000E+00, 2.767E-05, 0.000E+00, 0.000E+00, 1.757E-05, 2.590E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.454E-03, 0.000E+00, 3.150E-04, 0.000E+00, 0.000E+00, 7.806E-05, 0.000E+00, 0.000E+00, 1.107E-04, 1.580E-04, 0.000E+00, 3.513E-05, 7.770E-05, 1.045E-03, 0.000E+00, 0.000E+00, 1.149E-04, 2.182E-05, 9.913E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
