map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E+00, 6.744E+00, 0.000E+00, 4.075E+00, 5.613E+00, 3.372E+00, 3.478E+00, 4.534E+00, 0.000E+00, 2.332E+00, 1.040E+00, 1.125E+00, 2.816E+00, 1.797E+00, 1.688E+00, 3.462E+00, 0.000E+00, 0.000E+00, 2.250E+00, 4.040E+00, 1.023E+00, 3.376E+00, 0.000E+00, 0.000E+00, 1.342E+00, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00, 4.204E+00, 1.686E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 1.731E+00, 0.000E+00, 2.002E+00, 0.000E+00, 4.453E+00, 3.426E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+01, 0.000E+00, 5.194E+00, 0.000E+00, 1.688E+00, 0.000E+00, 0.000E+00, 6.554E+00, 3.375E+00, 3.068E+01, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 3.376E+00, 3.376E+00, 0.000E+00, 0.000E+00, 6.554E+00, 9.675E-01, 6.076E+00, 3.373E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.297E+00, 6.752E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.050E+00, 1.686E+00, 1.712E+00, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.012E+00, 1.891E+00, 1.709E+00, 5.194E+00, 4.220E+00, 0.000E+00, 0.000E+00, 6.554E+00, 9.602E-01, 3.041E+00, 6.398E+00, 4.656E+00, 1.871E+00, 4.496E+00, 6.955E+00, 1.391E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 5.481E+00, 2.675E+00, 5.194E+00, 1.709E+00, 5.064E+00, 6.751E+00, 0.000E+00, 6.651E+00, 3.375E+00, 6.081E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+00, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 9.842E+00, 0.000E+00, 6.744E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+00, 3.376E+00, 8.656E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 6.554E+00, 6.750E+00, 1.227E+02, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.842E+00, 0.000E+00, 1.686E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+00, 6.752E+00, 0.000E+00, 0.000E+00, 1.688E+00, 0.000E+00, 0.000E+00, 6.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 8.408E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.513E+01, 5.672E+00, 3.376E+00, 1.039E+01, 0.000E+00, 1.350E+01, 0.000E+00, 0.000E+00, 1.013E+01, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.842E+00, 3.742E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+00, 0.000E+00, 1.731E+00, 0.000E+00, 1.688E+00, 0.000E+00, 0.000E+00, 6.554E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E+00, 3.372E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.513E+01, 8.595E+00, 6.752E+00, 1.066E+01, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+00, 0.000E+00, 1.520E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.534E+00, 1.012E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.595E+00, 0.000E+00, 3.554E+00, 3.376E+00, 3.376E+00, 0.000E+00, 0.000E+00, 2.228E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 8.595E+00, 1.182E+01, 3.554E+00, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 1.013E+01, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
