map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.801E+06, 0.000E+00, 0.000E+00, 1.103E+07, 5.367E+06, 2.941E+06, 1.959E+06, 1.078E+07, 2.342E+07, 4.769E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.525E+08, 0.000E+00, 1.249E+07, 1.898E+07, 6.202E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 2.268E+06, 2.331E+06, 0.000E+00, 9.127E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.072E+06, 1.046E+06, 2.979E+06, 1.527E+07, 0.000E+00, 4.723E+06, 2.619E+06, 3.198E+07, 0.000E+00, 0.000E+00, 8.531E+06, 1.983E+07, 1.179E+07, 1.772E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+08, 0.000E+00, 4.977E+06, 2.893E+06, 1.356E+07, 0.000E+00, 2.339E+07]
- [1.360E+07, 0.000E+00, 0.000E+00, 1.103E+07, 0.000E+00, 9.805E+05, 1.959E+06, 3.595E+06, 7.808E+06, 0.000E+00, 2.637E+06, 0.000E+00, 0.000E+00, 2.175E+08, 0.000E+00, 3.967E+07, 1.179E+07, 0.000E+00, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 0.000E+00, 0.000E+00, 2.268E+06, 2.331E+06, 0.000E+00, 3.651E+07, 0.000E+00, 1.020E+07, 0.000E+00, 0.000E+00, 2.053E+07, 1.024E+06, 1.046E+06, 5.959E+06, 5.089E+06, 8.424E+06, 4.723E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 4.715E+07, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.231E+07, 9.939E+05, 4.662E+06, 3.832E+07, 9.127E+06, 1.456E+07]
- [3.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+06, 2.941E+06, 5.876E+06, 7.190E+06, 2.342E+07, 9.538E+06, 5.850E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E+06, 3.967E+07, 1.179E+07, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+08, 0.000E+00, 6.049E+06, 4.662E+06, 0.000E+00, 2.738E+07, 2.911E+07, 6.801E+06, 0.000E+00, 0.000E+00, 2.053E+07, 4.096E+06, 3.137E+06, 2.979E+06, 1.018E+07, 8.424E+06, 4.723E+06, 2.619E+06, 3.198E+07, 0.000E+00, 0.000E+00, 1.706E+07, 0.000E+00, 3.536E+07, 1.181E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.024E+06, 3.496E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.360E+07, 0.000E+00, 0.000E+00, 2.207E+07, 4.293E+06, 0.000E+00, 1.959E+06, 7.190E+06, 4.377E+07, 4.723E+06, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.706E+07, 3.967E+07, 0.000E+00, 0.000E+00, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 1.297E+08, 0.000E+00, 6.805E+06, 5.827E+06, 7.665E+07, 9.127E+06, 1.456E+07, 6.801E+06, 0.000E+00, 0.000E+00, 2.053E+07, 3.072E+06, 3.137E+06, 4.469E+06, 0.000E+00, 0.000E+00, 9.447E+06, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.706E+07, 1.983E+07, 0.000E+00, 5.907E+06, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.024E+06, 1.165E+06, 0.000E+00, 9.127E+06, 0.000E+00]
- [6.801E+06, 0.000E+00, 0.000E+00, 1.655E+07, 0.000E+00, 1.961E+06, 1.959E+06, 0.000E+00, 8.424E+06, 4.723E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.706E+07, 1.983E+07, 0.000E+00, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.432E+06, 1.946E+08, 0.000E+00, 2.268E+06, 1.282E+07, 3.832E+07, 2.738E+07, 1.456E+07, 1.700E+07, 1.179E+08, 0.000E+00, 0.000E+00, 2.048E+06, 6.274E+06, 1.490E+06, 5.089E+06, 0.000E+00, 0.000E+00, 1.571E+07, 3.198E+07, 0.000E+00, 0.000E+00, 8.531E+06, 1.983E+07, 1.179E+07, 1.772E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+08, 0.000E+00, 3.024E+06, 1.165E+06, 0.000E+00, 9.127E+06, 0.000E+00]
- [1.360E+07, 2.949E+07, 0.000E+00, 0.000E+00, 2.147E+06, 0.000E+00, 5.459E+06, 1.527E+07, 0.000E+00, 4.723E+06, 1.047E+07, 3.198E+07, 0.000E+00, 0.000E+00, 2.559E+07, 1.983E+07, 3.536E+07, 1.181E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.415E+07, 0.000E+00, 0.000E+00, 1.059E+07, 1.049E+07, 3.832E+07, 1.825E+07, 2.911E+07, 3.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.096E+06, 3.137E+06, 1.490E+06, 2.036E+07, 8.424E+06, 9.447E+06, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 1.706E+07, 1.983E+07, 2.358E+07, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 4.537E+06, 2.331E+06, 3.832E+07, 0.000E+00, 0.000E+00]
- [3.400E+06, 0.000E+00, 0.000E+00, 1.103E+07, 2.147E+06, 9.805E+05, 5.459E+06, 1.018E+07, 0.000E+00, 4.723E+06, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 1.706E+07, 0.000E+00, 2.358E+07, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.805E+06, 8.158E+06, 3.832E+07, 4.564E+07, 5.822E+07, 1.700E+07, 2.949E+07, 0.000E+00, 2.053E+07, 4.096E+06, 5.229E+06, 1.639E+07, 2.545E+07, 1.685E+07, 0.000E+00, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 3.412E+07, 5.950E+07, 2.358E+07, 1.181E+07, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 3.024E+06, 1.165E+06, 3.832E+07, 0.000E+00, 1.456E+07]
- [0.000E+00, 2.949E+07, 0.000E+00, 5.516E+06, 4.293E+06, 1.579E+06, 4.469E+06, 1.018E+07, 1.685E+07, 1.417E+07, 2.619E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E+07, 4.715E+07, 5.907E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 1.285E+07, 6.993E+06, 1.916E+08, 4.564E+07, 0.000E+00, 1.360E+07, 5.897E+07, 0.000E+00, 0.000E+00, 4.096E+06, 6.274E+06, 7.448E+06, 1.527E+07, 1.685E+07, 1.889E+07, 2.619E+06, 1.599E+07, 0.000E+00, 0.000E+00, 8.531E+06, 7.933E+07, 3.536E+07, 1.181E+07, 5.045E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+07, 0.000E+00, 3.024E+06, 2.331E+06, 0.000E+00, 0.000E+00, 2.911E+07]
- [0.000E+00, 5.897E+07, 0.000E+00, 1.103E+07, 1.073E+06, 3.157E+06, 2.979E+06, 5.089E+06, 0.000E+00, 4.723E+06, 7.856E+06, 1.599E+07, 0.000E+00, 0.000E+00, 8.531E+06, 0.000E+00, 2.358E+07, 0.000E+00, 2.523E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 1.946E+08, 2.178E+10, 1.285E+07, 1.632E+07, 1.916E+08, 3.651E+07, 5.822E+07, 1.360E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+07, 5.229E+06, 1.937E+07, 4.071E+07, 8.424E+06, 4.723E+06, 1.309E+07, 1.599E+07, 0.000E+00, 0.000E+00, 1.706E+07, 9.916E+07, 0.000E+00, 2.363E+07, 7.568E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+08, 0.000E+00, 3.781E+06, 2.331E+06, 0.000E+00, 9.127E+06, 1.456E+07]
- [6.801E+06, 2.949E+07, 0.000E+00, 5.516E+06, 2.147E+06, 3.157E+06, 2.979E+06, 1.018E+07, 8.424E+06, 1.417E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+07, 1.983E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 1.297E+08, 0.000E+00, 1.285E+07, 1.165E+07, 7.665E+07, 4.564E+07, 5.822E+07, 2.040E+07, 1.474E+08, 0.000E+00, 1.437E+08, 1.843E+07, 1.464E+07, 2.979E+07, 7.634E+07, 5.054E+07, 5.668E+07, 5.761E+07, 7.994E+07, 0.000E+00, 0.000E+00, 5.118E+07, 1.587E+08, 2.358E+07, 5.316E+07, 1.009E+08, 0.000E+00, 0.000E+00, 2.749E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
