map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.582E+03, 0.000E+00, 0.000E+00, 3.288E+03, 3.626E+03, 2.079E+03, 9.797E+02, 3.982E+03, 5.868E+03, 1.529E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.097E+04, 0.000E+00, 3.498E+03, 4.313E+03, 1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.826E+03, 1.511E+03, 0.000E+00, 2.115E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.125E+03, 7.158E+02, 1.709E+03, 4.737E+03, 0.000E+00, 1.521E+03, 1.133E+03, 5.598E+03, 0.000E+00, 0.000E+00, 2.045E+03, 3.117E+03, 2.403E+03, 5.104E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.495E+03, 0.000E+00, 3.825E+03, 1.684E+03, 3.645E+03, 0.000E+00, 3.386E+03]
- [5.163E+03, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00, 6.931E+02, 9.797E+02, 1.327E+03, 1.956E+03, 0.000E+00, 1.137E+03, 0.000E+00, 0.000E+00, 1.032E+04, 0.000E+00, 6.235E+03, 2.403E+03, 0.000E+00, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 0.000E+00, 0.000E+00, 1.826E+03, 1.511E+03, 0.000E+00, 8.459E+03, 0.000E+00, 3.872E+03, 0.000E+00, 0.000E+00, 3.171E+03, 7.083E+02, 7.158E+02, 3.417E+03, 1.579E+03, 2.032E+03, 1.521E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 9.613E+03, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.553E+03, 6.979E+02, 3.023E+03, 4.333E+03, 2.115E+03, 2.671E+03]
- [1.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.450E+03, 2.079E+03, 2.939E+03, 2.654E+03, 5.868E+03, 3.057E+03, 1.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 6.235E+03, 2.403E+03, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+04, 0.000E+00, 4.869E+03, 3.023E+03, 0.000E+00, 6.344E+03, 5.341E+03, 2.582E+03, 0.000E+00, 0.000E+00, 3.171E+03, 2.833E+03, 2.147E+03, 1.709E+03, 3.158E+03, 2.032E+03, 1.521E+03, 1.133E+03, 5.598E+03, 0.000E+00, 0.000E+00, 4.089E+03, 0.000E+00, 7.210E+03, 3.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.435E+03, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.163E+03, 0.000E+00, 0.000E+00, 6.576E+03, 2.901E+03, 0.000E+00, 9.797E+02, 2.654E+03, 4.631E+03, 1.521E+03, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.089E+03, 6.235E+03, 0.000E+00, 0.000E+00, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 1.128E+04, 0.000E+00, 5.478E+03, 3.778E+03, 8.667E+03, 2.115E+03, 2.671E+03, 2.582E+03, 0.000E+00, 0.000E+00, 3.171E+03, 2.125E+03, 2.147E+03, 2.563E+03, 0.000E+00, 0.000E+00, 3.043E+03, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.089E+03, 3.117E+03, 0.000E+00, 1.701E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.435E+03, 7.557E+02, 0.000E+00, 2.115E+03, 0.000E+00]
- [2.582E+03, 0.000E+00, 0.000E+00, 4.932E+03, 0.000E+00, 1.386E+03, 9.797E+02, 0.000E+00, 2.032E+03, 1.521E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.089E+03, 3.117E+03, 0.000E+00, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.040E+03, 1.691E+04, 0.000E+00, 1.826E+03, 8.313E+03, 4.333E+03, 6.344E+03, 2.671E+03, 6.454E+03, 1.520E+04, 0.000E+00, 0.000E+00, 1.417E+03, 4.295E+03, 8.544E+02, 1.579E+03, 0.000E+00, 0.000E+00, 6.796E+03, 5.598E+03, 0.000E+00, 0.000E+00, 2.045E+03, 3.117E+03, 2.403E+03, 5.104E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.495E+03, 0.000E+00, 2.435E+03, 7.557E+02, 0.000E+00, 2.115E+03, 0.000E+00]
- [5.163E+03, 3.801E+03, 0.000E+00, 0.000E+00, 1.450E+03, 0.000E+00, 2.313E+03, 4.737E+03, 0.000E+00, 1.521E+03, 4.531E+03, 5.598E+03, 0.000E+00, 0.000E+00, 6.134E+03, 3.117E+03, 7.210E+03, 3.403E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.560E+03, 0.000E+00, 0.000E+00, 8.522E+03, 6.801E+03, 4.333E+03, 4.230E+03, 5.341E+03, 1.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.833E+03, 2.147E+03, 8.544E+02, 6.316E+03, 2.032E+03, 3.043E+03, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 4.089E+03, 3.117E+03, 4.807E+03, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 3.652E+03, 1.511E+03, 4.333E+03, 0.000E+00, 0.000E+00]
- [1.291E+03, 0.000E+00, 0.000E+00, 3.288E+03, 1.450E+03, 6.931E+02, 2.313E+03, 3.158E+03, 0.000E+00, 1.521E+03, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 4.089E+03, 0.000E+00, 4.807E+03, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.478E+03, 5.290E+03, 4.333E+03, 1.057E+04, 1.068E+04, 6.454E+03, 3.801E+03, 0.000E+00, 3.171E+03, 2.833E+03, 3.579E+03, 9.398E+03, 7.896E+03, 4.063E+03, 0.000E+00, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 8.178E+03, 9.352E+03, 4.807E+03, 3.403E+03, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 2.435E+03, 7.557E+02, 4.333E+03, 0.000E+00, 2.671E+03]
- [0.000E+00, 3.801E+03, 0.000E+00, 1.644E+03, 2.901E+03, 8.795E+02, 2.563E+03, 3.158E+03, 4.063E+03, 4.564E+03, 1.133E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.117E+03, 9.613E+03, 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 1.035E+04, 4.534E+03, 2.167E+04, 1.057E+04, 0.000E+00, 5.163E+03, 7.602E+03, 0.000E+00, 0.000E+00, 2.833E+03, 4.295E+03, 4.272E+03, 4.737E+03, 4.063E+03, 6.085E+03, 1.133E+03, 2.799E+03, 0.000E+00, 0.000E+00, 2.045E+03, 1.247E+04, 7.210E+03, 3.403E+03, 7.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.638E+03, 0.000E+00, 2.435E+03, 1.511E+03, 0.000E+00, 0.000E+00, 5.341E+03]
- [0.000E+00, 7.602E+03, 0.000E+00, 3.288E+03, 7.252E+02, 1.759E+03, 1.709E+03, 1.579E+03, 0.000E+00, 1.521E+03, 3.398E+03, 2.799E+03, 0.000E+00, 0.000E+00, 2.045E+03, 0.000E+00, 4.807E+03, 0.000E+00, 3.516E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 1.691E+04, 1.033E+05, 1.035E+04, 1.058E+04, 2.167E+04, 8.459E+03, 1.068E+04, 5.163E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.792E+03, 3.579E+03, 1.111E+04, 1.263E+04, 2.032E+03, 1.521E+03, 5.664E+03, 2.799E+03, 0.000E+00, 0.000E+00, 4.089E+03, 1.559E+04, 0.000E+00, 6.805E+03, 1.055E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+04, 0.000E+00, 3.043E+03, 1.511E+03, 0.000E+00, 2.115E+03, 2.671E+03]
- [2.582E+03, 3.801E+03, 0.000E+00, 1.644E+03, 1.450E+03, 1.759E+03, 1.709E+03, 3.158E+03, 2.032E+03, 4.564E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.134E+03, 3.117E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 1.128E+04, 0.000E+00, 1.035E+04, 7.557E+03, 8.667E+03, 1.057E+04, 1.068E+04, 7.745E+03, 1.901E+04, 0.000E+00, 2.220E+04, 1.275E+04, 1.002E+04, 1.709E+04, 2.369E+04, 1.219E+04, 1.826E+04, 2.492E+04, 1.400E+04, 0.000E+00, 0.000E+00, 1.227E+04, 2.494E+04, 4.807E+03, 1.531E+04, 1.406E+04, 0.000E+00, 0.000E+00, 3.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.217E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
