map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.257E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+00, 3.897E-01, 5.508E-01, 7.462E-01, 1.100E+00, 1.719E+00, 1.917E+00, 8.234E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.834E-01, 2.425E+00, 9.801E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 6.339E+00, 0.000E+00, 6.844E-01, 0.000E+00, 2.436E+00, 0.000E+00, 1.501E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E-01, 8.049E-01, 9.607E-01, 1.776E+00, 2.285E+00, 0.000E+00, 0.000E+00, 3.147E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 2.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.527E+00, 4.776E+00, 0.000E+00, 1.792E+00, 0.000E+00, 0.000E+00, 2.403E+00, 1.903E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.243E-01, 4.077E-01, 1.169E+00, 0.000E+00, 7.462E-01, 2.199E+00, 0.000E+00, 6.391E-01, 0.000E+00, 0.000E+00, 0.000E+00, 4.300E+00, 1.753E+00, 1.351E+00, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.339E+00, 0.000E+00, 3.422E-01, 4.249E-01, 0.000E+00, 1.189E+00, 1.501E+00, 7.257E-01, 2.137E+00, 0.000E+00, 0.000E+00, 1.195E+00, 1.610E+00, 4.803E-01, 2.663E+00, 2.285E+00, 0.000E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 0.000E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+00, 0.000E+00, 2.560E+00, 3.531E+00, 4.249E-01, 0.000E+00, 1.189E+00, 0.000E+00]
- [0.000E+00, 2.137E+00, 0.000E+00, 9.243E-01, 8.155E-01, 2.338E+00, 1.102E+00, 2.239E+00, 0.000E+00, 8.595E-01, 1.904E+00, 1.574E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E+00, 1.699E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 1.207E+00, 9.607E-01, 3.551E+00, 0.000E+00, 1.711E+00, 1.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 0.000E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.396E+00, 8.497E-01, 4.873E+00, 0.000E+00, 0.000E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 9.243E-01, 1.223E+00, 3.897E-01, 1.102E+00, 1.492E+00, 2.604E+00, 1.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.339E+00, 0.000E+00, 3.422E-01, 8.497E-01, 2.436E+00, 0.000E+00, 1.501E+00, 1.451E+00, 2.137E+00, 0.000E+00, 0.000E+00, 2.389E+00, 8.049E-01, 4.803E-01, 0.000E+00, 2.285E+00, 1.711E+00, 6.368E-01, 6.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+00, 0.000E+00, 0.000E+00, 1.369E+00, 1.275E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+00, 3.897E-01, 1.652E+00, 0.000E+00, 1.142E+00, 0.000E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 0.000E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.564E+00, 3.170E+00, 0.000E+00, 1.369E+00, 1.275E+00, 0.000E+00, 1.189E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+00, 8.049E-01, 1.921E+00, 1.776E+00, 0.000E+00, 8.553E-01, 0.000E+00, 3.147E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 0.000E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+00, 4.776E+00, 0.000E+00, 1.027E+00, 1.699E+00, 0.000E+00, 0.000E+00, 1.501E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+00, 3.897E-01, 6.502E-01, 8.878E-01, 1.142E+00, 8.553E-01, 1.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+00, 0.000E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 6.844E-01, 1.275E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.610E+00, 1.441E+00, 0.000E+00, 1.142E+00, 8.553E-01, 1.274E+00, 3.147E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.258E+00, 1.351E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.585E+01, 0.000E+00, 6.844E-01, 0.000E+00, 0.000E+00, 1.189E+00, 1.501E+00]
- [7.257E-01, 2.137E+00, 0.000E+00, 0.000E+00, 8.155E-01, 7.794E-01, 1.300E+00, 1.776E+00, 1.142E+00, 3.421E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+00, 9.509E+00, 0.000E+00, 1.369E+00, 4.249E-01, 0.000E+00, 0.000E+00, 1.501E+00, 2.177E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.593E+00, 4.024E-01, 1.921E+00, 1.776E+00, 0.000E+00, 1.711E+00, 1.911E+00, 3.147E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 2.702E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 6.339E+00, 0.000E+00, 2.053E+00, 1.699E+00, 0.000E+00, 0.000E+00, 1.501E+00]
- [1.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E-01, 9.890E-01, 0.000E+00, 1.776E+00, 1.142E+00, 2.566E+00, 0.000E+00, 3.147E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.753E+00, 1.351E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+00, 8.497E-01, 0.000E+00, 0.000E+00, 3.003E+00, 2.177E+00, 0.000E+00, 0.000E+00, 3.566E+00, 1.593E+00, 8.049E-01, 9.607E-01, 8.878E-01, 4.569E+00, 3.421E+00, 4.458E+00, 1.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 1.351E+00, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.339E+00, 0.000E+00, 6.844E-01, 4.249E-01, 0.000E+00, 1.189E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+00, 9.890E-01, 2.882E+00, 0.000E+00, 1.142E+00, 8.553E-01, 6.368E-01, 1.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.702E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 1.711E+00, 2.124E+00, 2.436E+00, 1.189E+00, 0.000E+00, 2.177E+00, 0.000E+00, 0.000E+00, 1.783E+00, 2.788E+00, 2.012E+00, 2.402E+00, 5.327E+00, 0.000E+00, 4.277E+00, 5.095E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 5.405E+00, 2.870E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 3.170E+00, 0.000E+00, 1.711E+00, 1.275E+00, 4.873E+00, 0.000E+00, 0.000E+00]
- [1.451E+00, 0.000E+00, 0.000E+00, 9.243E-01, 2.039E+00, 9.890E-01, 9.607E-01, 1.776E+00, 1.142E+00, 0.000E+00, 3.821E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.753E+00, 1.351E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 6.844E-01, 1.275E+00, 2.436E+00, 0.000E+00, 0.000E+00, 4.354E+00, 4.274E+00, 0.000E+00, 1.783E+00, 3.982E+00, 2.415E+00, 4.323E+00, 1.776E+00, 7.996E+00, 4.277E+00, 7.642E+00, 4.721E+00, 0.000E+00, 0.000E+00, 2.299E+00, 7.011E+00, 5.405E+00, 5.739E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 3.170E+00, 0.000E+00, 1.369E+00, 8.497E-01, 2.436E+00, 0.000E+00, 0.000E+00]
- [2.177E+00, 0.000E+00, 0.000E+00, 1.849E+00, 3.015E+00, 8.049E-01, 1.921E+00, 2.663E+00, 2.285E+00, 0.000E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E+00, 2.702E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 0.000E+00, 0.000E+00, 3.080E+00, 8.497E-01, 2.436E+00, 0.000E+00, 7.507E+00, 1.451E+00, 2.137E+00, 0.000E+00, 8.915E+00, 3.982E+00, 3.220E+00, 4.803E+00, 3.551E+00, 5.711E+00, 1.711E+00, 1.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.753E+00, 2.702E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 0.000E+00, 0.000E+00, 1.027E+00, 8.497E-01, 0.000E+00, 1.189E+00, 3.003E+00]
- [1.451E+00, 2.137E+00, 0.000E+00, 0.000E+00, 1.005E+00, 4.024E-01, 1.921E+00, 8.878E-01, 2.285E+00, 2.566E+00, 0.000E+00, 1.574E+00, 0.000E+00, 0.000E+00, 2.299E+00, 1.753E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.422E+00, 1.275E+00, 7.309E+00, 5.945E+00, 6.006E+00, 4.354E+00, 4.274E+00, 0.000E+00, 5.349E+00, 1.991E+00, 4.427E+00, 3.362E+00, 4.439E+00, 1.028E+01, 7.698E+00, 2.547E+00, 3.147E+00, 0.000E+00, 0.000E+00, 1.149E+00, 0.000E+00, 6.756E+00, 3.826E+00, 1.384E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.711E+00, 8.497E-01, 2.436E+00, 1.189E+00, 0.000E+00]
- [7.257E-01, 0.000E+00, 0.000E+00, 9.243E-01, 3.517E+00, 1.207E+00, 2.882E+00, 3.551E+00, 2.285E+00, 8.553E-01, 3.184E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.299E+00, 0.000E+00, 0.000E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.063E+00, 1.459E+00, 0.000E+00, 0.000E+00, 1.711E+00, 2.549E+00, 4.873E+00, 3.567E+00, 3.003E+00, 2.903E+00, 6.411E+00, 0.000E+00, 5.349E+00, 3.982E+00, 4.427E+00, 1.921E+00, 1.776E+00, 9.138E+00, 5.132E+00, 4.458E+00, 4.721E+00, 0.000E+00, 0.000E+00, 4.598E+00, 5.258E+00, 2.702E+00, 9.565E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.170E+00, 0.000E+00, 2.738E+00, 1.275E+00, 2.436E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.137E+00, 0.000E+00, 2.773E+00, 2.010E+00, 2.415E+00, 4.803E-01, 1.776E+00, 2.285E+00, 1.711E+00, 4.458E+00, 4.721E+00, 0.000E+00, 0.000E+00, 1.149E+00, 3.505E+00, 2.702E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.475E+00, 2.549E+00, 2.436E+00, 2.378E+00, 3.003E+00, 7.257E-01, 4.274E+00, 0.000E+00, 3.566E+00, 2.788E+00, 2.817E+00, 3.362E+00, 2.663E+00, 2.285E+00, 5.132E+00, 8.916E+00, 9.442E+00, 0.000E+00, 0.000E+00, 5.747E+00, 7.011E+00, 1.351E+00, 8.609E+00, 9.883E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.844E-01, 1.699E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.629E+00, 0.000E+00, 0.000E+00, 9.243E-01, 1.005E+00, 1.610E+00, 3.362E+00, 1.776E+00, 1.142E+00, 2.566E+00, 1.274E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.753E+00, 0.000E+00, 4.783E+00, 1.977E+00, 0.000E+00, 0.000E+00, 4.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.107E+00, 2.549E+00, 2.436E+00, 2.378E+00, 0.000E+00, 2.177E+00, 6.411E+00, 0.000E+00, 1.783E+00, 1.991E+00, 2.817E+00, 5.764E+00, 2.663E+00, 2.285E+00, 5.987E+00, 6.368E+00, 3.147E+01, 0.000E+00, 0.000E+00, 5.747E+00, 1.052E+01, 8.107E+00, 6.696E+00, 1.186E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.808E+01, 2.053E+00, 1.699E+00, 7.309E+00, 0.000E+00, 1.501E+00]
- [7.257E-01, 2.137E+00, 0.000E+00, 0.000E+00, 7.965E-01, 8.049E-01, 0.000E+00, 3.551E+00, 2.285E+00, 3.421E+00, 6.368E-01, 1.574E+00, 0.000E+00, 0.000E+00, 3.448E+00, 7.011E+00, 1.351E+00, 3.826E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 0.000E+00, 0.000E+00, 4.449E+00, 3.399E+00, 0.000E+00, 0.000E+00, 1.501E+00, 3.629E+00, 2.137E+00, 0.000E+00, 2.773E+00, 1.507E+00, 4.427E+00, 2.402E+00, 5.327E+00, 1.142E+00, 2.566E+00, 1.274E+00, 4.878E+01, 0.000E+00, 0.000E+00, 5.747E+00, 7.011E+00, 1.351E+00, 5.739E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.396E+00, 2.549E+00, 2.436E+00, 1.189E+00, 1.501E+00]
- [7.257E-01, 4.274E+00, 0.000E+00, 3.566E+00, 7.965E-01, 4.024E-01, 2.882E+00, 1.776E+00, 0.000E+00, 1.711E+00, 1.911E+00, 1.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.702E+00, 1.913E+00, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 3.170E+00, 0.000E+00, 2.738E+00, 8.497E-01, 2.436E+00, 3.567E+00, 0.000E+00, 1.451E+00, 6.411E+00, 0.000E+00, 0.000E+00, 5.025E+00, 1.610E+00, 2.882E+00, 3.551E+00, 2.285E+00, 3.421E+00, 4.458E+00, 3.147E+01, 0.000E+00, 0.000E+00, 5.747E+00, 1.753E+00, 2.702E+00, 5.739E+00, 3.953E+00, 0.000E+00, 0.000E+00, 2.063E+00, 0.000E+00, 6.339E+00, 0.000E+00, 1.711E+00, 0.000E+00, 0.000E+00, 1.189E+00, 0.000E+00]
