map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+03, 1.303E+03, 1.381E+03, 4.367E+03, 1.839E+03, 7.185E+02, 1.603E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.396E+03, 1.644E+03, 1.014E+03, 1.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+03, 0.000E+00, 2.861E+02, 1.066E+03, 0.000E+00, 0.000E+00, 1.255E+03, 6.067E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.988E+02, 3.364E+02, 4.016E+02, 7.422E+02, 0.000E+00, 7.150E+02, 0.000E+00, 1.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.420E+03, 1.199E+03, 1.187E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.067E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E+03, 6.516E+02, 0.000E+00, 0.000E+00, 2.758E+03, 1.437E+03, 1.069E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 5.722E+02, 7.104E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.067E+02, 1.787E+03, 0.000E+00, 0.000E+00, 3.329E+02, 0.000E+00, 4.016E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.993E+03, 4.280E+03, 6.560E+02, 3.552E+02, 0.000E+00, 9.940E+02, 0.000E+00]
- [1.820E+03, 1.787E+03, 0.000E+00, 0.000E+00, 6.817E+02, 6.516E+02, 0.000E+00, 1.871E+03, 0.000E+00, 7.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.650E+03, 0.000E+00, 2.003E+03, 7.104E+02, 2.037E+03, 0.000E+00, 1.255E+03, 1.213E+03, 0.000E+00, 0.000E+00, 1.491E+03, 0.000E+00, 0.000E+00, 1.606E+03, 2.969E+03, 2.865E+03, 2.145E+03, 0.000E+00, 2.631E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.112E+03, 3.993E+03, 0.000E+00, 8.583E+02, 1.066E+03, 2.037E+03, 0.000E+00, 0.000E+00]
- [1.213E+03, 0.000E+00, 0.000E+00, 7.727E+02, 3.409E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.177E+03, 7.150E+02, 5.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E+03, 2.650E+03, 0.000E+00, 2.003E+03, 3.552E+02, 0.000E+00, 9.940E+02, 0.000E+00, 1.213E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.364E+02, 1.606E+03, 1.484E+03, 9.549E+02, 7.150E+02, 5.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.396E+03, 0.000E+00, 7.996E+02, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.722E+02, 1.066E+03, 6.110E+03, 0.000E+00, 1.255E+03]
- [1.213E+03, 0.000E+00, 0.000E+00, 7.727E+02, 1.704E+03, 9.773E+02, 9.209E+02, 1.970E+03, 0.000E+00, 1.430E+03, 1.597E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+03, 7.949E+03, 0.000E+00, 2.861E+03, 1.421E+03, 0.000E+00, 0.000E+00, 1.255E+03, 1.820E+03, 3.573E+03, 0.000E+00, 0.000E+00, 3.329E+02, 3.364E+02, 2.409E+03, 7.422E+02, 9.549E+02, 0.000E+00, 0.000E+00, 1.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.144E+03, 3.552E+02, 0.000E+00, 0.000E+00, 2.510E+03]
- [1.213E+03, 1.787E+03, 0.000E+00, 1.545E+03, 3.409E+02, 6.516E+02, 5.435E+02, 7.422E+02, 9.549E+02, 1.430E+03, 0.000E+00, 1.316E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.259E+03, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 2.861E+03, 1.066E+03, 4.074E+03, 3.976E+03, 2.510E+03, 1.820E+03, 1.787E+03, 0.000E+00, 0.000E+00, 1.665E+03, 3.364E+02, 4.016E+02, 1.484E+03, 9.549E+02, 7.150E+02, 2.662E+03, 2.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+03, 1.130E+03, 0.000E+00, 3.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 1.144E+03, 3.552E+02, 0.000E+00, 9.940E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.727E+02, 1.023E+03, 3.258E+02, 1.087E+03, 7.422E+02, 4.775E+03, 7.150E+02, 5.324E+02, 1.316E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 1.130E+03, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 8.583E+02, 2.131E+03, 2.037E+03, 9.940E+02, 5.021E+03, 5.460E+03, 0.000E+00, 0.000E+00, 4.472E+03, 1.998E+03, 1.009E+03, 2.409E+03, 7.422E+02, 0.000E+00, 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 2.930E+03, 0.000E+00, 3.199E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 1.430E+03, 3.552E+02, 0.000E+00, 9.940E+02, 3.766E+03]
- [1.213E+03, 1.787E+03, 0.000E+00, 1.545E+03, 0.000E+00, 0.000E+00, 8.031E+02, 7.422E+02, 9.549E+02, 7.150E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.609E+02, 1.465E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+03, 0.000E+00, 2.861E+03, 3.552E+02, 0.000E+00, 3.976E+03, 1.255E+03, 1.820E+03, 5.360E+03, 0.000E+00, 1.491E+03, 9.988E+02, 3.028E+03, 1.606E+03, 2.969E+03, 1.910E+03, 2.145E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+03, 1.465E+03, 2.259E+03, 1.599E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 1.430E+03, 7.104E+02, 4.074E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E+03, 4.134E+02, 1.205E+03, 0.000E+00, 9.549E+02, 7.150E+02, 1.065E+03, 1.316E+03, 0.000E+00, 0.000E+00, 9.609E+02, 0.000E+00, 1.130E+03, 0.000E+00, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E+04, 0.000E+00, 2.861E+03, 1.066E+03, 0.000E+00, 1.988E+03, 2.510E+03, 3.033E+03, 3.573E+03, 0.000E+00, 1.491E+03, 9.988E+02, 1.346E+03, 2.811E+03, 7.422E+02, 0.000E+00, 4.290E+03, 0.000E+00, 3.947E+03, 0.000E+00, 0.000E+00, 2.883E+03, 1.465E+03, 3.389E+03, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+03, 3.552E+02, 0.000E+00, 0.000E+00, 1.255E+03]
- [2.427E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.654E+03, 4.016E+02, 7.422E+02, 9.549E+02, 7.150E+02, 1.065E+03, 1.316E+03, 0.000E+00, 0.000E+00, 3.844E+03, 0.000E+00, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.650E+03, 0.000E+00, 3.147E+03, 1.421E+03, 2.037E+03, 4.970E+03, 3.766E+03, 4.854E+03, 1.787E+03, 0.000E+00, 0.000E+00, 3.995E+03, 4.374E+03, 3.614E+03, 2.227E+03, 3.820E+03, 5.720E+03, 3.727E+03, 6.578E+03, 0.000E+00, 0.000E+00, 2.883E+03, 0.000E+00, 1.130E+03, 2.399E+03, 1.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 2.861E+02, 3.552E+02, 4.074E+03, 9.940E+02, 0.000E+00]
