map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.660E+01, 0.000E+00, 0.000E+00, 2.374E+02, 1.309E+02, 0.000E+00, 7.073E+01, 4.791E+01, 1.412E+02, 5.518E+01, 4.104E+01, 0.000E+00, 0.000E+00, 3.727E+02, 9.203E+01, 2.526E+02, 0.000E+00, 6.293E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 6.592E+01, 5.456E+01, 0.000E+00, 0.000E+00, 2.892E+02, 4.660E+01, 0.000E+00, 0.000E+00, 1.145E+02, 5.114E+01, 2.584E+01, 0.000E+00, 1.710E+02, 0.000E+00, 0.000E+00, 4.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 3.067E+02, 1.644E+02, 1.381E+02, 3.039E+01, 0.000E+00, 0.000E+00, 1.222E+02]
- [9.319E+01, 0.000E+00, 0.000E+00, 1.781E+02, 5.236E+01, 5.004E+01, 0.000E+00, 9.582E+01, 7.061E+01, 1.104E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 8.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 6.592E+01, 2.728E+01, 1.564E+02, 7.634E+01, 0.000E+00, 4.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.671E+01, 2.584E+01, 1.851E+02, 1.710E+02, 7.334E+01, 1.648E+02, 8.178E+01, 2.021E+02, 0.000E+00, 0.000E+00, 7.381E+01, 2.251E+02, 0.000E+00, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 3.067E+02, 3.287E+02, 1.260E+02, 5.456E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.236E+01, 1.251E+02, 1.768E+02, 0.000E+00, 1.412E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+02, 1.125E+02, 1.735E+02, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 2.035E+02, 0.000E+00, 8.789E+01, 5.456E+01, 0.000E+00, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.671E+01, 1.034E+02, 3.084E+01, 5.701E+01, 1.467E+02, 1.648E+02, 4.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.676E+01, 3.071E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.112E+01, 3.067E+02, 3.729E+03, 8.789E+01, 5.456E+01, 0.000E+00, 7.634E+01, 0.000E+00]
- [0.000E+00, 1.372E+02, 0.000E+00, 5.935E+01, 5.236E+01, 5.004E+01, 3.536E+01, 0.000E+00, 3.343E+02, 1.098E+02, 4.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.676E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 4.070E+02, 0.000E+00, 6.592E+01, 5.456E+01, 1.564E+02, 0.000E+00, 0.000E+00, 4.660E+01, 2.744E+02, 0.000E+00, 0.000E+00, 5.114E+01, 2.584E+01, 1.234E+02, 5.701E+01, 7.334E+01, 0.000E+00, 0.000E+00, 2.021E+02, 0.000E+00, 0.000E+00, 3.690E+02, 1.125E+02, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.112E+01, 3.067E+02, 0.000E+00, 4.395E+01, 2.728E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.319E+01, 0.000E+00, 0.000E+00, 1.187E+02, 0.000E+00, 0.000E+00, 3.536E+01, 7.565E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 0.000E+00, 0.000E+00, 6.592E+01, 2.728E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.398E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.114E+01, 7.752E+01, 9.253E+01, 1.710E+02, 0.000E+00, 2.197E+02, 0.000E+00, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+02, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.067E+02, 0.000E+00, 2.197E+01, 1.091E+02, 1.564E+02, 7.634E+01, 0.000E+00]
- [0.000E+00, 1.372E+02, 0.000E+00, 1.187E+02, 2.618E+01, 7.507E+01, 4.175E+01, 1.140E+02, 0.000E+00, 0.000E+00, 8.178E+01, 1.010E+02, 0.000E+00, 0.000E+00, 7.381E+01, 1.125E+02, 0.000E+00, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 0.000E+00, 0.000E+00, 8.789E+01, 1.091E+02, 6.257E+02, 7.634E+01, 9.641E+01, 9.319E+01, 1.372E+02, 0.000E+00, 1.145E+02, 2.557E+01, 1.034E+02, 1.542E+02, 5.701E+01, 7.334E+01, 1.098E+02, 8.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.381E+01, 3.376E+02, 0.000E+00, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 1.564E+02, 1.527E+02, 9.641E+01]
- [1.398E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 4.175E+01, 1.140E+02, 0.000E+00, 5.492E+01, 8.178E+01, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.676E+01, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.395E+01, 5.456E+01, 0.000E+00, 0.000E+00, 1.928E+02, 9.319E+01, 2.744E+02, 0.000E+00, 1.145E+02, 7.671E+01, 1.034E+02, 3.084E+01, 2.280E+02, 0.000E+00, 5.492E+01, 1.227E+02, 1.010E+02, 0.000E+00, 0.000E+00, 1.476E+02, 1.125E+02, 8.676E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+02, 0.000E+00, 6.592E+01, 0.000E+00, 1.564E+02, 0.000E+00, 9.641E+01]
- [4.660E+01, 1.372E+02, 0.000E+00, 0.000E+00, 2.618E+01, 6.350E+01, 9.253E+01, 5.701E+01, 2.934E+02, 5.492E+01, 8.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+02, 0.000E+00, 1.735E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.070E+02, 0.000E+00, 1.099E+02, 1.364E+02, 1.564E+02, 0.000E+00, 0.000E+00, 4.660E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.114E+01, 1.292E+02, 1.234E+02, 1.710E+02, 0.000E+00, 1.098E+02, 1.227E+02, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.676E+01, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.456E+01, 3.129E+02, 0.000E+00, 9.641E+01]
- [1.398E+02, 2.744E+02, 0.000E+00, 5.935E+01, 7.854E+01, 0.000E+00, 3.084E+01, 5.701E+01, 1.467E+02, 1.098E+02, 4.089E+01, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.646E+02, 4.070E+02, 0.000E+00, 6.592E+01, 8.184E+01, 0.000E+00, 7.634E+01, 9.641E+01, 4.660E+01, 0.000E+00, 0.000E+00, 2.290E+02, 5.114E+01, 5.168E+01, 9.253E+01, 1.710E+02, 7.334E+01, 5.492E+01, 1.227E+02, 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+02, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 2.035E+02, 0.000E+00, 8.789E+01, 8.184E+01, 0.000E+00, 2.290E+02, 1.928E+02]
- [9.319E+01, 0.000E+00, 0.000E+00, 1.781E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.492E+01, 4.089E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.381E+01, 0.000E+00, 3.470E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 2.035E+02, 0.000E+00, 1.758E+02, 8.184E+01, 1.564E+02, 7.634E+01, 0.000E+00, 1.864E+02, 2.744E+02, 0.000E+00, 1.145E+02, 1.278E+02, 1.550E+02, 3.393E+02, 5.701E+01, 0.000E+00, 3.295E+02, 1.227E+02, 2.021E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.251E+02, 1.735E+02, 1.228E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 4.395E+01, 5.456E+01, 0.000E+00, 0.000E+00, 0.000E+00]
