map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.192E+01, 1.307E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 9.446E+00, 0.000E+00, 0.000E+00, 7.514E+00, 4.051E+02, 0.000E+00, 7.453E+00, 0.000E+00, 1.632E+02, 2.291E+00, 4.684E+00, 0.000E+00, 2.405E+01, 0.000E+00, 5.803E+00, 9.909E+00, 0.000E+00, 2.018E+00, 1.331E+01, 0.000E+00]
- [0.000E+00, 1.228E+01, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 0.000E+00, 9.114E+02, 0.000E+00, 0.000E+00, 2.518E+01, 0.000E+00, 0.000E+00, 6.829E+00, 0.000E+00, 3.600E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.394E+00, 0.000E+00, 0.000E+00, 8.133E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 0.000E+00, 1.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 2.213E+01, 0.000E+00, 0.000E+00, 3.595E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.582E+00, 0.000E+00, 3.383E+00, 4.382E+00, 5.321E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.918E+00, 0.000E+00, 1.083E+01, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 3.263E+02, 2.530E+01, 2.028E+01, 0.000E+00, 8.141E+01, 1.949E+01, 0.000E+00, 0.000E+00, 3.893E+00, 4.686E+00, 0.000E+00, 3.972E+00, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 3.706E+00, 0.000E+00, 3.990E+00, 3.353E+01, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.468E+00, 0.000E+00, 0.000E+00, 2.333E+01, 1.564E+02, 0.000E+00, 0.000E+00, 1.032E+02, 9.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 1.776E+01]
- [8.428E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 4.084E+01, 0.000E+00, 0.000E+00, 1.271E+01, 1.473E+01, 0.000E+00, 0.000E+00, 7.876E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 5.939E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01, 7.905E+01, 2.405E+01, 1.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.447E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00, 3.510E+01, 0.000E+00, 0.000E+00, 1.271E+01, 7.468E+00, 0.000E+00, 4.447E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 2.451E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00]
