map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.798E+00, 5.350E+00, 0.000E+00, 1.259E+01, 9.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.446E+00, 3.263E+02, 0.000E+00, 4.213E+00, 0.000E+00, 1.632E+02, 1.468E+01, 4.181E+00, 3.263E+02, 5.912E+00, 0.000E+00, 0.000E+00, 2.405E+01, 5.677E+00, 1.135E+01, 5.350E+00, 3.079E+00, 3.568E+00, 0.000E+00, 6.211E+00]
- [0.000E+00, 1.228E+01, 1.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 0.000E+00, 1.125E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.001E+01, 0.000E+00, 0.000E+00, 1.010E+01, 0.000E+00, 0.000E+00, 2.189E+01, 1.445E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.238E+00, 1.235E+01, 0.000E+00, 1.207E+01, 0.000E+00, 0.000E+00, 1.271E+01, 1.473E+01]
- [0.000E+00, 7.468E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 6.526E+02, 0.000E+00, 3.788E+01, 9.114E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.468E+00, 0.000E+00, 1.228E+01, 4.382E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.578E+01, 7.288E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.492E+01, 2.098E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.489E+00, 0.000E+00, 2.113E+01, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.112E+02, 3.263E+02, 2.530E+01, 3.033E+01, 0.000E+00, 4.084E+01, 1.949E+01, 0.000E+00, 1.271E+01, 6.829E+00, 4.686E+00, 1.228E+01, 2.207E+00, 7.551E+00, 0.000E+00, 0.000E+00, 5.171E+01, 1.777E+01, 5.360E+00, 0.000E+00, 7.038E+00, 0.000E+00, 0.000E+00, 5.776E+00, 9.114E+02, 0.000E+00, 7.721E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.492E+01, 1.428E+01, 0.000E+00, 0.000E+00, 7.876E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.157E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 0.000E+00, 0.000E+00, 4.042E+01, 0.000E+00, 0.000E+00, 3.510E+01, 0.000E+00, 0.000E+00, 2.492E+01, 2.132E+01, 0.000E+00, 8.012E+00, 2.333E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.171E+01, 2.451E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.675E+01, 7.905E+01, 0.000E+00, 4.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E+02, 0.000E+00, 5.048E+01, 0.000E+00, 0.000E+00, 4.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.899E+01, 1.579E+02, 0.000E+00, 1.553E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.179E+00, 1.566E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+02, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.290E+03, 4.895E+02, 0.000E+00, 7.570E+01, 1.823E+03, 0.000E+00, 5.259E+01, 0.000E+00, 0.000E+00, 4.971E+01, 2.899E+01, 0.000E+00, 0.000E+00, 7.876E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.157E+01, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.028E+01, 0.000E+00, 0.000E+00]
- [1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 8.012E+00, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.526E+02, 0.000E+00, 1.414E+02, 0.000E+00, 0.000E+00, 3.510E+01, 0.000E+00, 0.000E+00, 4.971E+01, 7.093E+01, 0.000E+00, 1.580E+01, 3.491E+01, 4.689E+02, 0.000E+00, 0.000E+00, 5.171E+01, 9.909E+00, 4.450E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
