map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.166E+00, 2.213E+00, 0.000E+00, 4.999E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.019E+00, 2.555E+01, 0.000E+00, 1.921E+00, 0.000E+00, 1.277E+01, 7.654E+00, 2.830E+00, 2.555E+01, 4.842E+00, 0.000E+00, 0.000E+00, 6.925E+00, 5.821E+00, 6.726E+00, 2.213E+00, 2.396E+00, 3.742E+00, 0.000E+00, 4.964E+00]
- [0.000E+00, 3.462E+00, 5.905E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 0.000E+00, 3.309E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.996E+00, 0.000E+00, 0.000E+00, 5.488E+00, 0.000E+00, 0.000E+00, 4.656E+00, 5.358E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+00, 3.473E+00, 0.000E+00, 6.003E+00, 0.000E+00, 0.000E+00, 3.525E+00, 3.803E+00]
- [0.000E+00, 2.663E+00, 0.000E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.640E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 5.109E+01, 0.000E+00, 1.066E+01, 3.019E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.663E+00, 0.000E+00, 3.462E+00, 1.968E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+01, 2.628E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.049E+00, 1.084E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.075E+00, 0.000E+00, 6.488E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E+01, 2.555E+01, 7.104E+00, 9.534E+00, 0.000E+00, 6.379E+00, 6.230E+00, 0.000E+00, 3.525E+00, 3.659E+00, 2.049E+00, 3.462E+00, 1.977E+00, 2.679E+00, 0.000E+00, 0.000E+00, 7.181E+00, 5.947E+00, 3.979E+00, 0.000E+00, 3.716E+00, 0.000E+00, 0.000E+00, 3.355E+00, 3.019E+01, 0.000E+00, 2.712E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.049E+00, 5.326E+00, 0.000E+00, 0.000E+00, 3.937E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.038E+01, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 8.372E+00, 0.000E+00, 0.000E+00, 7.049E+00, 7.990E+00, 0.000E+00, 3.971E+00, 6.820E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.181E+00, 1.107E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.104E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.146E+00, 8.885E+00, 0.000E+00, 9.312E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+01, 0.000E+00, 1.421E+01, 0.000E+00, 0.000E+00, 6.379E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.606E+00, 1.777E+01, 0.000E+00, 7.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.974E+00, 3.925E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.971E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.436E+01, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.208E+02, 3.832E+01, 0.000E+00, 2.131E+01, 6.038E+01, 0.000E+00, 1.256E+01, 0.000E+00, 0.000E+00, 1.410E+01, 7.606E+00, 0.000E+00, 0.000E+00, 3.937E+00, 1.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 6.618E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.356E+00, 0.000E+00, 0.000E+00]
- [4.186E+00, 0.000E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 3.971E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.109E+01, 0.000E+00, 4.449E+01, 0.000E+00, 0.000E+00, 8.372E+00, 0.000E+00, 0.000E+00, 1.410E+01, 2.663E+01, 0.000E+00, 7.943E+00, 1.023E+01, 3.751E+01, 0.000E+00, 0.000E+00, 7.181E+00, 4.426E+00, 2.109E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
