map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.350E+00, 0.000E+00, 6.647E+00, 5.350E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.113E+01, 8.101E+02, 0.000E+00, 4.184E+00, 6.085E+00, 0.000E+00, 3.137E+00, 3.779E+00, 3.933E+01, 1.228E+01, 1.972E+00, 0.000E+00, 1.962E+01, 3.079E+00, 2.745E+00, 2.613E+01, 6.211E+00]
- [0.000E+00, 3.600E+01, 4.382E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 6.636E+02, 2.518E+01, 0.000E+00, 0.000E+00, 1.342E+01, 7.905E+01, 1.228E+01, 2.189E+01, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.238E+00, 2.420E+01, 0.000E+00, 4.504E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.473E+01]
- [0.000E+00, 1.428E+01, 0.000E+00, 1.189E+01, 3.491E+01, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.632E+02, 0.000E+00, 0.000E+00, 9.114E+02, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.228E+01, 1.168E+01, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.578E+01, 7.288E+00, 0.000E+00, 3.595E+00, 0.000E+00, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.730E+01, 2.098E+00, 0.000E+00, 3.383E+00, 4.382E+00, 9.849E+00, 0.000E+00, 0.000E+00, 5.171E+01, 3.417E+00, 0.000E+00, 1.083E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.645E+03, 4.446E+02, 1.632E+02, 3.788E+01, 6.061E+01, 0.000E+00, 4.084E+01, 0.000E+00, 0.000E+00, 2.492E+01, 3.893E+00, 1.682E+01, 1.228E+01, 6.861E+00, 1.445E+01, 0.000E+00, 0.000E+00, 5.171E+01, 1.777E+01, 3.706E+00, 0.000E+00, 0.000E+00, 3.353E+01, 0.000E+00, 3.409E+00, 0.000E+00, 0.000E+00, 7.721E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.600E+01, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E+01, 2.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.290E+03, 1.468E+03, 0.000E+00, 6.061E+01, 0.000E+00, 0.000E+00, 1.776E+01, 0.000E+00, 0.000E+00, 1.271E+01, 2.132E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.530E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.829E+00, 0.000E+00, 2.405E+01, 0.000E+00, 7.551E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+03, 0.000E+00, 1.388E+02, 9.114E+02, 0.000E+00, 1.221E+02, 0.000E+00, 0.000E+00, 1.271E+01, 0.000E+00, 0.000E+00, 1.228E+01, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.290E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.518E+01, 0.000E+00, 0.000E+00, 2.492E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+04, 1.795E+03, 0.000E+00, 1.514E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.730E+01, 5.787E+01, 3.158E+02, 0.000E+00, 7.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.197E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+01, 0.000E+00, 0.000E+00]
- [5.259E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.468E+00, 0.000E+00, 4.447E+00, 0.000E+00, 1.564E+02, 0.000E+00, 0.000E+00, 5.171E+01, 9.909E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.290E+03, 1.632E+03, 0.000E+00, 4.747E+02, 0.000E+00, 0.000E+00, 8.762E+01, 0.000E+00, 0.000E+00, 3.730E+01, 1.428E+01, 0.000E+00, 8.012E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
