map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E-06, 4.920E-06, 7.371E-06, 3.157E-05, 1.959E-05, 5.982E-06, 9.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.328E-05, 1.567E-05, 1.190E-05, 1.556E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 9.485E-07, 4.386E-06, 0.000E+00, 0.000E+00, 1.826E-05, 4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 1.312E-06, 1.869E-06, 6.384E-06, 0.000E+00, 5.925E-06, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E-04, 4.162E-06, 5.444E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E-06, 2.460E-06, 0.000E+00, 0.000E+00, 2.938E-05, 1.196E-05, 6.617E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 1.897E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 1.284E-06, 0.000E+00, 1.869E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E-04, 1.061E-04, 2.494E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [1.280E-05, 3.699E-05, 0.000E+00, 0.000E+00, 2.693E-06, 2.460E-06, 0.000E+00, 1.353E-05, 0.000E+00, 5.982E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 6.639E-06, 2.924E-06, 4.807E-05, 0.000E+00, 1.826E-05, 8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 0.000E+00, 7.475E-06, 2.553E-05, 3.170E-05, 1.777E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E-05, 1.847E-04, 0.000E+00, 2.845E-06, 4.386E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 6.920E-06, 1.346E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.490E-05, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 8.137E-05, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.312E-06, 7.475E-06, 1.277E-05, 1.057E-05, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.463E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 4.386E-06, 1.442E-04, 0.000E+00, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 6.920E-06, 6.732E-06, 3.690E-06, 4.914E-06, 2.248E-05, 0.000E+00, 1.185E-05, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 2.441E-04, 0.000E+00, 9.485E-06, 5.848E-06, 0.000E+00, 0.000E+00, 1.826E-05, 1.280E-05, 7.397E-05, 0.000E+00, 0.000E+00, 1.284E-06, 1.312E-06, 1.121E-05, 6.384E-06, 1.057E-05, 0.000E+00, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 0.000E+00, 3.652E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 1.384E-05, 1.346E-06, 2.460E-06, 3.424E-06, 6.384E-06, 1.057E-05, 1.185E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-06, 4.386E-06, 9.615E-05, 4.580E-05, 3.652E-05, 1.280E-05, 3.699E-05, 0.000E+00, 0.000E+00, 6.422E-06, 1.312E-06, 1.869E-06, 1.277E-05, 1.057E-05, 5.925E-06, 1.642E-05, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 4.039E-06, 1.230E-06, 6.848E-06, 6.384E-06, 5.284E-05, 5.925E-06, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 8.772E-06, 4.807E-05, 1.145E-05, 7.303E-05, 3.839E-05, 0.000E+00, 0.000E+00, 7.724E-05, 7.706E-06, 3.935E-06, 1.121E-05, 6.384E-06, 0.000E+00, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 1.145E-05, 5.478E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 1.384E-05, 0.000E+00, 0.000E+00, 3.737E-06, 6.384E-06, 1.057E-05, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 9.485E-06, 1.462E-06, 0.000E+00, 4.580E-05, 1.826E-05, 1.280E-05, 1.110E-04, 0.000E+00, 2.575E-05, 3.853E-06, 1.181E-05, 7.475E-06, 2.553E-05, 2.113E-05, 1.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 4.742E-06, 2.924E-06, 9.615E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E-06, 1.980E-06, 5.606E-06, 0.000E+00, 1.057E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E-04, 0.000E+00, 9.485E-06, 4.386E-06, 0.000E+00, 2.290E-05, 3.652E-05, 2.133E-05, 7.397E-05, 0.000E+00, 2.575E-05, 3.853E-06, 5.247E-06, 1.308E-05, 6.384E-06, 0.000E+00, 3.555E-05, 0.000E+00, 6.017E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 4.436E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [1.706E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.921E-06, 1.869E-06, 6.384E-06, 1.057E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 4.280E-05, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.043E-05, 5.848E-06, 4.807E-05, 5.724E-05, 5.478E-05, 3.412E-05, 3.699E-05, 0.000E+00, 0.000E+00, 1.541E-05, 1.705E-05, 1.682E-05, 1.915E-05, 4.227E-05, 4.740E-05, 2.299E-05, 1.003E-04, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 9.485E-07, 1.462E-06, 9.615E-05, 1.145E-05, 0.000E+00]
