map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.531E-06, 0.000E+00, 0.000E+00, 1.384E-05, 6.732E-06, 3.690E-06, 2.457E-06, 1.353E-05, 2.938E-05, 5.982E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.185E-04, 0.000E+00, 1.567E-05, 2.381E-05, 7.780E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 1.145E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 1.312E-06, 3.737E-06, 1.915E-05, 0.000E+00, 5.925E-06, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E-04, 0.000E+00, 6.243E-06, 3.629E-06, 1.701E-05, 0.000E+00, 2.934E-05]
- [1.706E-05, 0.000E+00, 0.000E+00, 1.384E-05, 0.000E+00, 1.230E-06, 2.457E-06, 4.509E-06, 9.794E-06, 0.000E+00, 3.308E-06, 0.000E+00, 0.000E+00, 2.728E-04, 0.000E+00, 4.976E-05, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 4.580E-05, 0.000E+00, 1.280E-05, 0.000E+00, 0.000E+00, 2.575E-05, 1.284E-06, 1.312E-06, 7.475E-06, 6.384E-06, 1.057E-05, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 5.915E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E-05, 1.247E-06, 5.848E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.693E-06, 3.690E-06, 7.371E-06, 9.019E-06, 2.938E-05, 1.196E-05, 7.338E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 7.588E-06, 5.848E-06, 0.000E+00, 3.435E-05, 3.652E-05, 8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 5.138E-06, 3.935E-06, 3.737E-06, 1.277E-05, 1.057E-05, 5.925E-06, 3.285E-06, 4.011E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 4.436E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 4.386E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.706E-05, 0.000E+00, 0.000E+00, 2.768E-05, 5.386E-06, 0.000E+00, 2.457E-06, 9.019E-06, 5.490E-05, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 0.000E+00, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 8.536E-06, 7.310E-06, 9.615E-05, 1.145E-05, 1.826E-05, 8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 3.853E-06, 3.935E-06, 5.606E-06, 0.000E+00, 0.000E+00, 1.185E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 2.076E-05, 0.000E+00, 2.460E-06, 2.457E-06, 0.000E+00, 1.057E-05, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 2.441E-04, 0.000E+00, 2.845E-06, 1.608E-05, 4.807E-05, 3.435E-05, 1.826E-05, 2.133E-05, 1.479E-04, 0.000E+00, 0.000E+00, 2.569E-06, 7.870E-06, 1.869E-06, 6.384E-06, 0.000E+00, 0.000E+00, 1.971E-05, 4.011E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E-04, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [1.706E-05, 3.699E-05, 0.000E+00, 0.000E+00, 2.693E-06, 0.000E+00, 6.848E-06, 1.915E-05, 0.000E+00, 5.925E-06, 1.314E-05, 4.011E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 4.436E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 0.000E+00, 0.000E+00, 1.328E-05, 1.316E-05, 4.807E-05, 2.290E-05, 3.652E-05, 4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.138E-06, 3.935E-06, 1.869E-06, 2.553E-05, 1.057E-05, 1.185E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 5.691E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 1.384E-05, 2.693E-06, 1.230E-06, 6.848E-06, 1.277E-05, 0.000E+00, 5.925E-06, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.536E-06, 1.023E-05, 4.807E-05, 5.724E-05, 7.303E-05, 2.133E-05, 3.699E-05, 0.000E+00, 2.575E-05, 5.138E-06, 6.559E-06, 2.056E-05, 3.192E-05, 2.113E-05, 0.000E+00, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 4.280E-05, 7.463E-05, 2.957E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 1.462E-06, 4.807E-05, 0.000E+00, 1.826E-05]
- [0.000E+00, 3.699E-05, 0.000E+00, 6.920E-06, 5.386E-06, 1.980E-06, 5.606E-06, 1.277E-05, 2.113E-05, 1.777E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 5.915E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.612E-05, 8.772E-06, 2.404E-04, 5.724E-05, 0.000E+00, 1.706E-05, 7.397E-05, 0.000E+00, 0.000E+00, 5.138E-06, 7.870E-06, 9.343E-06, 1.915E-05, 2.113E-05, 2.370E-05, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 9.951E-05, 4.436E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 3.794E-06, 2.924E-06, 0.000E+00, 0.000E+00, 3.652E-05]
- [0.000E+00, 7.397E-05, 0.000E+00, 1.384E-05, 1.346E-06, 3.961E-06, 3.737E-06, 6.384E-06, 0.000E+00, 5.925E-06, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 2.441E-04, 2.732E-02, 1.612E-05, 2.047E-05, 2.404E-04, 4.580E-05, 7.303E-05, 1.706E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.413E-05, 6.559E-06, 2.429E-05, 5.107E-05, 1.057E-05, 5.925E-06, 1.642E-05, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 1.244E-04, 0.000E+00, 2.964E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 4.742E-06, 2.924E-06, 0.000E+00, 1.145E-05, 1.826E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 6.920E-06, 2.693E-06, 3.961E-06, 3.737E-06, 1.277E-05, 1.057E-05, 1.777E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 1.612E-05, 1.462E-05, 9.615E-05, 5.724E-05, 7.303E-05, 2.559E-05, 1.849E-04, 0.000E+00, 1.802E-04, 2.312E-05, 1.836E-05, 3.737E-05, 9.576E-05, 6.340E-05, 7.110E-05, 7.226E-05, 1.003E-04, 0.000E+00, 0.000E+00, 6.420E-05, 1.990E-04, 2.957E-05, 6.669E-05, 1.266E-04, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 8.180E-06, 3.935E-06, 1.308E-05, 1.277E-05, 3.170E-05, 0.000E+00, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.255E-04, 0.000E+00, 1.328E-05, 1.462E-05, 9.615E-05, 5.724E-05, 5.478E-05, 2.133E-05, 1.110E-04, 0.000E+00, 1.030E-04, 2.440E-05, 3.542E-05, 3.177E-05, 3.830E-05, 2.113E-05, 5.925E-05, 4.599E-05, 1.003E-04, 0.000E+00, 0.000E+00, 8.561E-05, 1.990E-04, 5.915E-05, 2.223E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 4.742E-06, 4.386E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.397E-05, 0.000E+00, 6.920E-06, 2.045E-06, 2.623E-06, 1.869E-06, 1.915E-05, 1.057E-05, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.707E-05, 2.047E-05, 2.404E-04, 8.014E-05, 1.096E-04, 4.265E-05, 1.849E-04, 0.000E+00, 1.287E-04, 5.009E-05, 2.886E-05, 6.353E-05, 9.576E-05, 1.057E-04, 8.887E-05, 7.883E-05, 1.604E-04, 0.000E+00, 0.000E+00, 9.631E-05, 9.951E-05, 1.331E-04, 7.410E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 2.076E-05, 0.000E+00, 2.623E-06, 3.737E-06, 1.915E-05, 1.057E-05, 0.000E+00, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 2.181E-05, 1.316E-05, 1.442E-04, 4.580E-05, 7.303E-05, 8.531E-05, 2.219E-04, 0.000E+00, 4.377E-04, 5.523E-05, 1.089E-04, 8.970E-05, 2.107E-04, 1.585E-04, 1.777E-04, 1.051E-04, 2.006E-04, 0.000E+00, 0.000E+00, 1.284E-04, 2.737E-04, 1.774E-04, 6.669E-05, 2.215E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 3.794E-06, 4.386E-06, 4.807E-05, 1.145E-05, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 1.384E-05, 6.135E-06, 3.935E-06, 1.869E-06, 2.553E-05, 0.000E+00, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 1.612E-05, 2.339E-05, 9.615E-05, 1.374E-04, 1.461E-04, 5.972E-05, 1.849E-04, 0.000E+00, 4.120E-04, 1.554E-04, 2.112E-04, 3.214E-04, 6.065E-04, 7.925E-04, 3.555E-04, 2.496E-04, 5.014E-04, 0.000E+00, 0.000E+00, 1.391E-04, 1.990E-04, 1.922E-04, 1.334E-04, 1.582E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 2.732E-02, 4.742E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00]
