map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.371E+03, 2.471E+03, 0.000E+00, 8.487E+03, 7.414E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.073E+03, 2.566E+04, 0.000E+00, 2.174E+03, 9.317E+03, 1.283E+04, 8.623E+03, 2.850E+03, 3.849E+04, 6.029E+03, 0.000E+00, 9.242E+03, 8.997E+03, 8.197E+03, 6.783E+03, 4.942E+03, 3.268E+03, 4.187E+03, 3.500E+03, 6.615E+03]
- [0.000E+00, 4.499E+03, 7.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.487E+03, 0.000E+00, 4.661E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.851E+03, 0.000E+00, 0.000E+00, 1.383E+04, 0.000E+00, 0.000E+00, 1.050E+04, 0.000E+00, 0.000E+00, 9.061E+03, 6.381E+03, 0.000E+00, 5.958E+03, 1.258E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E+03, 1.046E+04, 0.000E+00, 8.264E+03, 0.000E+00, 0.000E+00, 4.508E+03, 4.554E+03]
- [4.508E+03, 2.657E+03, 0.000E+00, 5.126E+03, 0.000E+00, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.414E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+04, 5.131E+04, 0.000E+00, 1.376E+04, 4.149E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+03, 0.000E+00, 4.499E+03, 7.690E+03, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.333E+04, 1.026E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.016E+03, 2.446E+03, 6.381E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.613E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 8.851E+03, 2.566E+04, 9.172E+03, 1.378E+04, 1.383E+04, 5.950E+03, 9.495E+03, 0.000E+00, 4.508E+03, 9.061E+03, 5.628E+03, 4.499E+03, 2.563E+03, 6.291E+03, 0.000E+00, 0.000E+00, 8.487E+03, 6.495E+03, 4.845E+03, 0.000E+00, 2.855E+04, 5.238E+03, 0.000E+00, 3.934E+03, 1.383E+04, 0.000E+00, 2.617E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.016E+03, 5.315E+03, 0.000E+00, 0.000E+00, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.855E+04, 5.131E+04, 0.000E+00, 1.378E+04, 0.000E+00, 0.000E+00, 8.264E+03, 0.000E+00, 0.000E+00, 9.016E+03, 7.972E+03, 0.000E+00, 5.126E+03, 8.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.487E+03, 1.236E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+04, 0.000E+00, 9.172E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.133E+04, 1.914E+04, 0.000E+00, 1.192E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.247E+03, 4.661E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E+04, 0.000E+00, 2.293E+04, 5.532E+04, 0.000E+00, 5.950E+03, 1.352E+04, 0.000E+00, 4.508E+03, 9.107E+03, 1.914E+04, 0.000E+00, 1.025E+04, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.247E+03, 4.661E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.697E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+05, 5.131E+04, 0.000E+00, 3.210E+04, 5.532E+04, 0.000E+00, 1.240E+04, 0.000E+00, 0.000E+00, 1.803E+04, 1.366E+04, 0.000E+00, 0.000E+00, 5.126E+03, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E+04, 1.398E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.888E+03, 0.000E+00, 0.000E+00]
- [4.132E+03, 0.000E+00, 0.000E+00, 4.508E+03, 0.000E+00, 0.000E+00, 5.126E+03, 4.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 7.697E+04, 0.000E+00, 5.510E+04, 0.000E+00, 0.000E+00, 8.264E+03, 0.000E+00, 0.000E+00, 1.803E+04, 3.189E+04, 0.000E+00, 1.025E+04, 1.350E+04, 3.138E+04, 0.000E+00, 0.000E+00, 8.487E+03, 9.885E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+04, 0.000E+00]
