map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.028E+01, 1.464E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 9.603E+01, 0.000E+00, 0.000E+00, 6.792E+01, 1.456E+02, 4.009E+02, 6.737E+01, 0.000E+00, 2.004E+02, 2.355E+01, 9.186E+01, 0.000E+00, 1.406E+02, 1.830E+01, 5.299E+01, 1.158E+02, 2.553E+01, 8.723E+01, 5.469E+01, 0.000E+00]
- [0.000E+00, 7.029E+01, 8.009E+01, 1.634E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 1.640E+02, 0.000E+00, 0.000E+00, 7.079E+01, 0.000E+00, 2.109E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.941E+01, 1.089E+02, 0.000E+00, 1.937E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.114E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 6.456E+01, 0.000E+00, 0.000E+00, 7.043E+01, 4.152E+01, 0.000E+00, 7.029E+01, 1.201E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 6.940E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.456E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.642E+01, 0.000E+00, 1.020E+02, 4.005E+01, 3.779E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.578E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.461E+02, 4.149E+02, 4.009E+02, 1.433E+02, 2.152E+02, 0.000E+00, 2.789E+02, 1.978E+02, 0.000E+00, 0.000E+00, 3.539E+01, 2.931E+01, 0.000E+00, 8.009E+01, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.522E+02, 7.570E+01, 0.000E+00, 0.000E+00, 8.183E+01, 0.000E+00, 6.146E+01, 0.000E+00, 0.000E+00, 4.089E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.029E+01, 8.009E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.644E+02, 1.456E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.076E+02, 0.000E+00, 0.000E+00, 6.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E+02, 0.000E+00, 0.000E+00, 1.406E+02, 1.634E+02, 0.000E+00, 0.000E+00, 2.652E+02, 1.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 7.165E+01, 2.161E+02, 0.000E+00, 6.456E+01]
- [1.532E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+02, 0.000E+00, 0.000E+00, 9.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.165E+01, 2.161E+02, 0.000E+00, 9.296E+01, 0.000E+00, 0.000E+00, 7.043E+01, 7.114E+01, 3.988E+02, 0.000E+00, 8.009E+01, 3.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E+01, 7.282E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+02, 0.000E+00, 1.433E+02, 0.000E+00, 0.000E+00, 1.116E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.010E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.461E+02, 2.004E+02, 0.000E+00, 7.165E+01, 4.321E+02, 0.000E+00, 6.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.114E+01, 9.970E+01, 1.406E+02, 1.201E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.219E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.381E+01, 0.000E+00, 0.000E+00]
- [6.456E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E+01, 0.000E+00, 4.005E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 3.861E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 5.381E+01, 0.000E+00, 0.000E+00, 1.291E+02, 0.000E+00, 0.000E+00, 7.043E+01, 8.304E+01, 0.000E+00, 4.005E+01, 7.028E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+02, 1.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.004E+02, 0.000E+00, 1.433E+02, 0.000E+00, 0.000E+00]
