map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E+00, 2.293E+00, 3.415E+00, 1.419E+01, 8.913E+00, 3.296E+00, 4.547E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+01, 7.166E+00, 5.776E+00, 7.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 1.958E+00, 2.106E+00, 0.000E+00, 0.000E+00, 8.546E+00, 2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+00, 1.892E+00, 1.931E+00, 3.457E+00, 0.000E+00, 3.273E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.150E+01, 1.960E+00, 2.567E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E+00, 1.441E+00, 0.000E+00, 0.000E+00, 1.324E+01, 5.524E+00, 3.176E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.894E+00, 0.000E+00, 1.931E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E+01, 4.770E+01, 1.454E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.530E+00, 1.441E+00, 0.000E+00, 6.151E+00, 0.000E+00, 3.296E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 3.012E+00, 1.621E+00, 2.180E+01, 0.000E+00, 8.546E+00, 4.010E+00, 0.000E+00, 0.000E+00, 1.185E+01, 0.000E+00, 0.000E+00, 3.424E+00, 1.150E+01, 1.428E+01, 8.048E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+01, 8.304E+01, 0.000E+00, 1.448E+00, 2.106E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.485E+01, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.465E+00, 3.669E+01, 0.000E+00, 3.012E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00, 4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+00, 3.424E+00, 5.879E+00, 5.203E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+01, 0.000E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 2.106E+00, 6.477E+01, 0.000E+00, 8.546E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 3.074E+00, 1.806E+00, 2.444E+00, 1.020E+01, 0.000E+00, 5.473E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.035E+00, 1.096E+02, 0.000E+00, 4.273E+00, 2.702E+00, 0.000E+00, 0.000E+00, 8.546E+00, 5.825E+00, 3.327E+01, 0.000E+00, 0.000E+00, 1.894E+00, 1.892E+00, 5.064E+00, 3.457E+00, 5.203E+00, 0.000E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 0.000E+00, 1.648E+01]
- [4.010E+00, 1.685E+01, 0.000E+00, 6.355E+00, 1.891E+00, 1.441E+00, 2.344E+00, 3.457E+00, 5.203E+00, 5.473E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 4.273E+00, 2.106E+00, 4.322E+01, 2.059E+01, 1.648E+01, 5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.936E+00, 1.892E+00, 1.931E+00, 5.879E+00, 5.203E+00, 3.273E+00, 7.406E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 0.000E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.956E+00, 1.898E+00, 3.276E+00, 3.457E+00, 2.374E+01, 3.273E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 3.972E+00, 2.180E+01, 5.581E+00, 3.281E+01, 1.724E+01, 0.000E+00, 0.000E+00, 3.471E+01, 3.496E+00, 1.911E+00, 5.064E+00, 3.457E+00, 0.000E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 5.581E+00, 2.463E+01]
- [4.010E+00, 1.685E+01, 0.000E+00, 6.355E+00, 0.000E+00, 0.000E+00, 1.951E+00, 3.457E+00, 5.203E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 4.273E+00, 1.891E+00, 0.000E+00, 2.059E+01, 8.546E+00, 5.825E+00, 4.984E+01, 0.000E+00, 1.185E+01, 1.876E+00, 5.316E+00, 3.424E+00, 1.150E+01, 9.602E+00, 8.048E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.621E+00, 4.322E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.662E+00, 1.950E+00, 2.638E+00, 0.000E+00, 5.203E+00, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 4.273E+00, 2.106E+00, 0.000E+00, 1.039E+01, 1.648E+01, 9.603E+00, 3.327E+01, 0.000E+00, 1.185E+01, 1.876E+00, 2.437E+00, 5.894E+00, 3.457E+00, 0.000E+00, 1.598E+01, 0.000E+00, 2.705E+01, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 1.996E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [7.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.622E+00, 1.931E+00, 3.457E+00, 5.203E+00, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.924E+01, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 4.696E+00, 2.702E+00, 2.180E+01, 2.572E+01, 2.463E+01, 1.533E+01, 1.685E+01, 0.000E+00, 0.000E+00, 6.928E+00, 7.663E+00, 7.563E+00, 8.663E+00, 1.900E+01, 2.129E+01, 1.034E+01, 4.503E+01, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.891E+00, 4.322E+01, 5.581E+00, 0.000E+00]
