map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.637E+00, 0.000E+00, 0.000E+00, 3.674E+00, 0.000E+00, 1.441E+00, 2.444E+00, 4.224E+00, 0.000E+00, 0.000E+00, 4.547E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.835E+00, 4.049E+00, 0.000E+00, 4.028E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.235E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 1.504E+00, 1.951E+00, 3.457E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 3.354E+01, 7.026E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 1.171E+01, 0.000E+00, 2.403E+01, 0.000E+00, 1.923E+00, 7.762E+00, 2.120E+01, 0.000E+00]
- [2.637E+00, 3.327E+01, 0.000E+00, 3.674E+00, 1.530E+00, 1.441E+00, 3.415E+00, 4.224E+00, 4.874E+00, 3.296E+00, 2.306E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 2.106E+00, 0.000E+00, 1.039E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 1.504E+00, 1.931E+00, 0.000E+00, 0.000E+00, 8.048E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.531E+01, 1.454E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.806E+00, 2.055E+00, 4.224E+00, 0.000E+00, 3.296E+00, 3.845E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.799E+00, 2.702E+00, 4.322E+01, 5.581E+00, 8.546E+00, 2.637E+00, 0.000E+00, 0.000E+00, 3.471E+01, 1.482E+00, 2.437E+00, 1.931E+00, 8.663E+00, 5.203E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.530E+00, 1.898E+00, 2.055E+00, 6.151E+00, 2.485E+01, 8.048E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.465E+00, 7.309E+01, 0.000E+00, 2.597E+00, 1.621E+00, 2.180E+01, 5.581E+00, 0.000E+00, 4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.482E+00, 1.504E+00, 1.931E+00, 0.000E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+01, 0.000E+00, 0.000E+00, 1.448E+00, 2.106E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 6.355E+00, 2.498E+00, 1.806E+00, 2.055E+00, 5.492E+00, 1.428E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 1.226E+04, 2.190E+00, 0.000E+00, 0.000E+00, 1.039E+01, 8.546E+00, 2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.482E+00, 1.892E+00, 4.238E+00, 3.457E+00, 0.000E+00, 8.048E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 0.000E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E+00, 1.441E+00, 2.344E+00, 0.000E+00, 9.602E+00, 0.000E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 0.000E+00, 0.000E+00, 5.581E+00, 0.000E+00, 7.704E+00, 3.327E+01, 0.000E+00, 0.000E+00, 2.936E+00, 1.892E+00, 2.638E+00, 5.879E+00, 0.000E+00, 1.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 3.669E+01, 0.000E+00, 2.190E+00, 1.891E+00, 2.180E+01, 0.000E+00, 1.648E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E+00, 1.898E+00, 0.000E+00, 3.457E+00, 0.000E+00, 5.473E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 0.000E+00, 0.000E+00, 1.039E+01, 0.000E+00, 4.010E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.894E+00, 2.437E+00, 4.238E+00, 5.879E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+00, 3.972E+00, 0.000E+00, 5.581E+00, 1.648E+01]
- [0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 1.951E+00, 8.663E+00, 0.000E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.235E+00, 3.331E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.876E+00, 2.996E+00, 1.931E+00, 5.879E+00, 0.000E+00, 5.473E+00, 3.155E+00, 4.503E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.799E+00, 2.106E+00, 0.000E+00, 0.000E+00, 1.648E+01]
- [4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.956E+00, 2.785E+00, 2.638E+00, 3.457E+00, 0.000E+00, 5.473E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 1.096E+02, 0.000E+00, 1.799E+00, 2.106E+00, 0.000E+00, 0.000E+00, 8.546E+00, 2.637E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.876E+00, 3.569E+00, 1.951E+00, 5.879E+00, 1.900E+01, 5.473E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 3.354E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 5.581E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.891E+00, 1.950E+00, 0.000E+00, 5.879E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.226E+04, 2.190E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.010E+00, 1.685E+01, 0.000E+00, 5.780E+01, 5.206E+00, 4.149E+00, 3.424E+00, 1.721E+01, 9.602E+00, 1.068E+01, 7.406E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 0.000E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 0.000E+00, 2.180E+01, 0.000E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.962E+00, 1.892E+00, 2.638E+00, 5.879E+00, 5.203E+00, 5.473E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 0.000E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 1.958E+00, 0.000E+00, 2.180E+01, 0.000E+00, 0.000E+00, 2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 4.633E+00, 4.731E+00, 5.894E+00, 8.663E+00, 5.203E+00, 1.332E+01, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 4.469E+01, 1.337E+01, 1.665E+01, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 5.581E+00, 8.546E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 3.674E+00, 2.097E+00, 1.504E+00, 2.638E+00, 3.457E+00, 9.602E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+00, 0.000E+00, 2.180E+01, 1.039E+01, 8.546E+00, 9.603E+00, 3.327E+01, 0.000E+00, 3.471E+01, 2.389E+00, 4.149E+00, 6.728E+00, 5.879E+00, 1.428E+01, 1.068E+01, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.924E+01, 2.241E+01, 2.658E+01, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.891E+00, 4.322E+01, 1.039E+01, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 6.355E+00, 1.962E+00, 1.911E+00, 5.894E+00, 5.879E+00, 9.602E+00, 0.000E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+00, 3.331E+00, 8.634E+01, 1.039E+01, 8.546E+00, 9.603E+00, 0.000E+00, 0.000E+00, 2.319E+01, 2.936E+00, 4.731E+00, 5.064E+00, 1.150E+01, 2.374E+01, 5.473E+00, 5.950E+00, 1.809E+01, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
