map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.637E+00, 3.327E+01, 0.000E+00, 0.000E+00, 2.498E+00, 3.350E+00, 0.000E+00, 2.727E+00, 0.000E+00, 5.524E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.049E+00, 0.000E+00, 1.054E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.621E+00, 2.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.685E+01, 0.000E+00, 3.471E+01, 2.936E+00, 1.504E+00, 2.638E+00, 5.879E+00, 0.000E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 1.746E+01, 1.659E+02, 0.000E+00, 1.564E+00, 0.000E+00, 4.329E+00, 2.120E+01, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.074E+00, 1.898E+00, 2.444E+00, 4.224E+00, 1.324E+01, 0.000E+00, 5.992E+00, 4.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+01, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+00, 2.702E+00, 0.000E+00, 5.581E+00, 8.546E+00, 5.825E+00, 1.685E+01, 0.000E+00, 1.185E+01, 1.482E+00, 1.911E+00, 1.931E+00, 1.150E+01, 1.428E+01, 5.473E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.996E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.403E+01, 0.000E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.891E+00, 1.898E+00, 3.415E+00, 6.151E+00, 0.000E+00, 0.000E+00, 6.726E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 3.012E+00, 1.891E+00, 6.477E+01, 5.581E+00, 0.000E+00, 5.825E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 1.892E+00, 3.424E+00, 8.663E+00, 1.428E+01, 3.273E+00, 7.406E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.996E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.218E+00, 8.304E+01, 0.000E+00, 1.799E+00, 1.621E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [5.825E+00, 1.685E+01, 0.000E+00, 3.674E+00, 3.074E+00, 1.441E+00, 3.415E+00, 6.151E+00, 0.000E+00, 3.273E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.597E+00, 3.331E+00, 2.180E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.482E+00, 4.149E+00, 4.238E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.851E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.891E+00, 1.441E+00, 2.444E+00, 1.020E+01, 9.602E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.621E+00, 0.000E+00, 1.039E+01, 8.546E+00, 4.010E+00, 1.685E+01, 0.000E+00, 1.185E+01, 2.389E+00, 0.000E+00, 2.638E+00, 5.879E+00, 5.203E+00, 0.000E+00, 0.000E+00, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.337E+01, 0.000E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.218E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.621E+00, 2.180E+01, 1.547E+01, 0.000E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.530E+00, 2.293E+00, 4.701E+00, 3.457E+00, 1.428E+01, 0.000E+00, 7.406E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 7.309E+01, 0.000E+00, 2.190E+00, 2.702E+00, 2.180E+01, 0.000E+00, 1.648E+01, 9.603E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.936E+00, 1.504E+00, 1.931E+00, 3.457E+00, 9.602E+00, 1.068E+01, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 3.851E+00, 2.106E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.530E+00, 1.441E+00, 2.344E+00, 3.457E+00, 0.000E+00, 5.473E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.696E+00, 1.621E+00, 2.180E+01, 5.581E+00, 8.546E+00, 9.603E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.876E+00, 1.911E+00, 1.951E+00, 5.879E+00, 9.602E+00, 3.273E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 3.012E+00, 2.106E+00, 6.477E+01, 5.581E+00, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 3.674E+00, 1.530E+00, 2.785E+00, 1.951E+00, 3.457E+00, 0.000E+00, 0.000E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 6.790E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 7.309E+01, 0.000E+00, 4.696E+00, 2.702E+00, 2.180E+01, 1.039E+01, 1.648E+01, 7.704E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.876E+00, 2.996E+00, 4.238E+00, 1.150E+01, 9.602E+00, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 7.309E+01, 0.000E+00, 2.597E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.498E+00, 2.043E+00, 3.424E+00, 5.879E+00, 5.203E+00, 5.473E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.012E+00, 3.331E+00, 8.634E+01, 5.581E+00, 8.546E+00, 9.603E+00, 0.000E+00, 0.000E+00, 1.185E+01, 2.936E+00, 1.911E+00, 7.563E+00, 3.457E+00, 1.900E+01, 3.273E+00, 5.950E+00, 3.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+01, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 2.106E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.530E+00, 2.043E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 7.309E+01, 0.000E+00, 3.851E+00, 2.702E+00, 8.634E+01, 3.599E+01, 8.546E+00, 1.533E+01, 1.685E+01, 0.000E+00, 2.319E+01, 5.206E+00, 8.251E+00, 3.424E+00, 5.879E+00, 1.900E+01, 1.068E+01, 5.950E+00, 2.705E+01, 0.000E+00, 0.000E+00, 9.722E+00, 2.241E+01, 1.996E+01, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 2.702E+00, 6.477E+01, 5.581E+00, 0.000E+00]
