map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+00, 2.972E+00, 3.151E+00, 9.960E+00, 4.194E+00, 1.639E+00, 3.656E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.466E+00, 3.750E+00, 2.312E+00, 3.738E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 6.525E-01, 2.430E+00, 0.000E+00, 0.000E+00, 2.863E+00, 1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+00, 7.674E-01, 9.159E-01, 1.693E+00, 0.000E+00, 1.631E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+01, 2.734E+00, 2.708E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+00, 1.486E+00, 0.000E+00, 0.000E+00, 6.291E+00, 3.278E+00, 2.437E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.305E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.593E-01, 0.000E+00, 9.159E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.107E+00, 9.762E+00, 1.496E+00, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00]
- [4.151E+00, 4.075E+00, 0.000E+00, 0.000E+00, 1.555E+00, 1.486E+00, 0.000E+00, 4.268E+00, 0.000E+00, 1.639E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 4.568E+00, 1.620E+00, 4.646E+00, 0.000E+00, 2.863E+00, 2.768E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 0.000E+00, 3.664E+00, 6.771E+00, 6.534E+00, 4.893E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+00, 9.107E+00, 0.000E+00, 1.958E+00, 2.430E+00, 4.646E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 1.763E+00, 7.774E-01, 0.000E+00, 0.000E+00, 0.000E+00, 4.964E+00, 1.631E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 6.044E+00, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00, 2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.674E-01, 3.664E+00, 3.386E+00, 2.178E+00, 1.631E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.003E+01, 0.000E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 2.430E+00, 1.394E+01, 0.000E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 1.763E+00, 3.887E+00, 2.229E+00, 2.100E+00, 4.493E+00, 0.000E+00, 3.262E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.889E+00, 1.813E+01, 0.000E+00, 6.525E+00, 3.240E+00, 0.000E+00, 0.000E+00, 2.863E+00, 4.151E+00, 8.150E+00, 0.000E+00, 0.000E+00, 7.593E-01, 7.674E-01, 5.495E+00, 1.693E+00, 2.178E+00, 0.000E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+00, 8.101E-01, 0.000E+00, 0.000E+00, 5.726E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 3.525E+00, 7.774E-01, 1.486E+00, 1.240E+00, 1.693E+00, 2.178E+00, 3.262E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.153E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E+00, 2.430E+00, 9.291E+00, 9.068E+00, 5.726E+00, 4.151E+00, 4.075E+00, 0.000E+00, 0.000E+00, 3.797E+00, 7.674E-01, 9.159E-01, 3.386E+00, 2.178E+00, 1.631E+00, 6.072E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 2.576E+00, 0.000E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.610E+00, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.763E+00, 2.332E+00, 7.431E-01, 2.480E+00, 1.693E+00, 1.089E+01, 1.631E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 4.861E+00, 4.646E+00, 2.267E+00, 1.145E+01, 1.245E+01, 0.000E+00, 0.000E+00, 1.020E+01, 4.556E+00, 2.302E+00, 5.495E+00, 1.693E+00, 0.000E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 3.263E+00, 8.101E-01, 0.000E+00, 2.267E+00, 8.589E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 3.525E+00, 0.000E+00, 0.000E+00, 1.832E+00, 1.693E+00, 2.178E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 6.525E+00, 8.101E-01, 0.000E+00, 9.068E+00, 2.863E+00, 4.151E+00, 1.222E+01, 0.000E+00, 3.400E+00, 2.278E+00, 6.906E+00, 3.664E+00, 6.771E+00, 4.356E+00, 4.893E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.263E+00, 1.620E+00, 9.291E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+00, 9.429E-01, 2.748E+00, 0.000E+00, 2.178E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.417E+01, 0.000E+00, 6.525E+00, 2.430E+00, 0.000E+00, 4.534E+00, 5.726E+00, 6.919E+00, 8.150E+00, 0.000E+00, 3.400E+00, 2.278E+00, 3.069E+00, 6.411E+00, 1.693E+00, 0.000E+00, 9.785E+00, 0.000E+00, 9.002E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 7.729E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [5.535E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.772E+00, 9.159E-01, 1.693E+00, 2.178E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 8.767E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 7.178E+00, 3.240E+00, 4.646E+00, 1.134E+01, 8.589E+00, 1.107E+01, 4.075E+00, 0.000E+00, 0.000E+00, 9.112E+00, 9.976E+00, 8.243E+00, 5.079E+00, 8.712E+00, 1.305E+01, 8.500E+00, 1.500E+01, 0.000E+00, 0.000E+00, 6.575E+00, 0.000E+00, 2.576E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 6.525E-01, 8.101E-01, 9.291E+00, 2.267E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 1.763E+00, 3.833E+00, 1.535E+00, 9.159E-01, 3.386E+00, 4.356E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.576E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.873E+00, 4.051E+00, 4.646E+00, 1.134E+01, 1.431E+01, 1.107E+01, 0.000E+00, 0.000E+00, 2.040E+01, 9.871E+00, 7.674E+00, 3.664E+00, 1.693E+00, 6.534E+00, 1.142E+01, 8.500E+00, 6.001E+00, 0.000E+00, 0.000E+00, 8.767E+00, 1.003E+01, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 0.000E+00, 2.863E+00]
