map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 1.156E+01, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+01, 1.955E+02, 0.000E+00, 3.235E+00, 4.633E+00, 0.000E+00, 3.936E+00, 3.185E+00, 1.608E+01, 1.169E+01, 1.910E+00, 2.405E+00, 2.008E+01, 2.893E+00, 2.165E+00, 1.659E+01, 5.625E+00]
- [0.000E+00, 3.422E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 2.121E+02, 3.110E+01, 0.000E+00, 0.000E+00, 1.160E+01, 2.314E+01, 1.169E+01, 2.021E+01, 5.996E+00, 4.591E+02, 0.000E+00, 0.000E+00, 2.907E+00, 1.433E+01, 0.000E+00, 3.522E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01]
- [0.000E+00, 1.199E+01, 0.000E+00, 1.116E+01, 3.422E+01, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 1.169E+01, 1.116E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.198E+01, 5.808E+00, 0.000E+00, 3.031E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.436E+01, 1.957E+00, 0.000E+00, 3.207E+00, 4.220E+00, 6.725E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.820E+00, 0.000E+00, 1.073E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 2.206E+02, 2.780E+02, 3.556E+01, 4.009E+01, 0.000E+00, 2.016E+01, 0.000E+00, 0.000E+00, 2.296E+01, 3.478E+00, 1.191E+01, 1.169E+01, 6.496E+00, 1.125E+01, 6.175E+01, 0.000E+00, 4.072E+01, 1.411E+01, 5.906E+00, 0.000E+00, 0.000E+00, 4.637E+01, 0.000E+00, 2.856E+00, 0.000E+00, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 3.422E+01, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 9.267E+02, 0.000E+00, 5.344E+01, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.594E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 0.000E+00, 2.287E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.500E+02, 0.000E+00, 1.303E+02, 3.231E+02, 0.000E+00, 5.983E+01, 1.031E+02, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 1.169E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.110E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.199E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.132E+03, 1.483E+03, 0.000E+00, 1.421E+02, 5.385E+02, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00, 3.436E+01, 4.672E+01, 9.173E+01, 0.000E+00, 1.116E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.734E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00]
- [2.888E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+01, 0.000E+00, 4.220E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.214E+03, 1.575E+03, 0.000E+00, 3.340E+02, 0.000E+00, 0.000E+00, 4.808E+01, 0.000E+00, 0.000E+00, 3.436E+01, 8.078E+00, 0.000E+00, 1.116E+01, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
