map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.169E+01, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 5.752E+00, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.235E+00, 2.521E+00, 0.000E+00, 5.172E+00, 1.841E+00, 1.608E+01, 0.000E+00, 4.665E+00, 3.435E+00, 2.008E+01, 4.111E+00, 2.783E+00, 8.600E+00, 4.273E+00]
- [2.314E+01, 1.169E+01, 4.220E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 1.213E+01, 2.154E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+00, 0.000E+00, 0.000E+00, 2.021E+01, 5.996E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 2.849E+01, 0.000E+00, 6.023E+00, 0.000E+00, 0.000E+00, 2.296E+01, 2.343E+01]
- [1.174E+01, 4.478E+00, 0.000E+00, 4.220E+00, 1.169E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.436E+01, 1.199E+01, 0.000E+00, 0.000E+00, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 8.116E+01, 0.000E+00, 1.086E+01, 0.000E+00, 4.928E+00, 0.000E+00, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.296E+01, 1.932E+00, 0.000E+00, 2.318E+00, 0.000E+00, 3.845E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.820E+00, 0.000E+00, 2.093E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 1.765E+02, 3.707E+02, 8.291E+01, 3.341E+01, 2.154E+02, 0.000E+00, 1.697E+01, 0.000E+00, 0.000E+00, 3.478E+00, 7.972E+00, 2.287E+01, 3.765E+00, 1.676E+01, 0.000E+00, 0.000E+00, 8.116E+01, 2.107E+01, 3.134E+00, 0.000E+00, 9.350E+00, 6.181E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.430E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 7.414E+02, 0.000E+00, 3.341E+01, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.199E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00, 9.937E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 1.169E+01, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.530E+02, 0.000E+00, 7.107E+01, 0.000E+00, 0.000E+00, 2.016E+01, 0.000E+00, 0.000E+00, 5.723E+01, 0.000E+00, 0.000E+00, 1.169E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 3.871E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.577E+01, 0.000E+00, 0.000E+00, 1.174E+01, 8.078E+00, 0.000E+00, 4.220E+00, 1.169E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 9.267E+02, 0.000E+00, 1.421E+02, 1.078E+02, 0.000E+00, 3.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E+01, 2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 2.803E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 1.297E+03, 0.000E+00, 1.670E+02, 0.000E+00, 0.000E+00, 3.848E+01, 0.000E+00, 0.000E+00, 2.296E+01, 0.000E+00, 0.000E+00, 1.116E+01, 0.000E+00, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
