map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.169E+01, 1.015E+01, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.752E+00, 0.000E+00, 0.000E+00, 3.274E+00, 1.467E+02, 0.000E+00, 0.000E+00, 2.521E+00, 0.000E+00, 0.000E+00, 4.703E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.945E+00, 1.209E+01, 4.111E+00, 4.094E+00, 1.659E+01, 2.240E+00]
- [2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 2.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+01, 2.139E+01, 0.000E+00, 6.023E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01]
- [1.174E+01, 4.478E+00, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 8.149E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 1.169E+01, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.808E+00, 0.000E+00, 4.928E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 2.318E+00, 0.000E+00, 6.725E+00, 0.000E+00, 0.000E+00, 4.072E+01, 5.256E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 1.213E+01, 0.000E+00, 0.000E+00, 2.016E+01, 1.139E+01, 0.000E+00, 3.436E+01, 0.000E+00, 0.000E+00, 2.287E+01, 7.416E+00, 5.996E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.206E+01, 2.290E+00, 0.000E+00, 3.664E+00, 3.096E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.066E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.723E+01, 1.199E+01, 0.000E+00, 4.220E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 2.008E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+01]
- [5.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.436E+01, 0.000E+00, 2.314E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 3.871E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 0.000E+00, 1.169E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 3.231E+02, 0.000E+00, 3.848E+01, 0.000E+00, 0.000E+00, 2.296E+01, 2.343E+01, 2.314E+01, 1.169E+01, 2.221E+01, 6.175E+01, 0.000E+00, 0.000E+00, 8.116E+01, 0.000E+00, 3.734E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+00, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00, 2.888E+01, 0.000E+00, 0.000E+00, 3.436E+01, 2.785E+01, 0.000E+00, 1.116E+01, 4.560E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
