map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 1.931E-03, 7.002E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E-02, 0.000E+00, 1.785E-02, 3.912E-03, 1.839E-03, 7.059E-03, 5.983E-03, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 8.860E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 1.180E-02, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.998E-03, 0.000E+00, 6.543E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00, 3.541E-03, 1.574E-02, 0.000E+00, 5.950E-03, 3.912E-03, 3.679E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 9.361E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.234E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 0.000E+00, 7.059E-03, 1.197E-02, 1.309E-02, 0.000E+00, 1.152E-02, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.793E-03, 0.000E+00, 6.241E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 9.197E-03, 4.706E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 1.931E-03, 1.750E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 8.852E-03, 7.454E-03, 3.541E-03, 0.000E+00, 0.000E+00, 5.950E-03, 3.912E-03, 1.839E-03, 7.059E-03, 1.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 1.328E-02, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 3.570E-03, 0.000E+00, 3.501E-03, 3.588E-03, 5.983E-03, 0.000E+00, 0.000E+00, 5.758E-03, 1.107E-02, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03, 1.416E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 5.518E-03, 0.000E+00, 0.000E+00, 1.309E-02, 8.725E-03, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03, 7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 4.706E-03, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.706E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 8.852E-03, 1.491E-02, 7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.358E-03, 0.000E+00, 1.197E-02, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 2.353E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 8.211E-03, 3.541E-02, 0.000E+00, 0.000E+00, 1.062E-02, 0.000E+00, 0.000E+00, 5.950E-03, 5.868E-03, 3.679E-03, 2.353E-03, 0.000E+00, 1.309E-02, 4.362E-03, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 3.541E-02, 1.770E-02, 7.454E-03, 2.124E-02, 1.574E-02, 0.000E+00, 5.950E-03, 1.174E-02, 1.655E-02, 7.059E-03, 0.000E+00, 0.000E+00, 4.362E-03, 1.152E-02, 1.107E-02, 0.000E+00, 0.000E+00, 1.693E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 3.541E-02, 4.426E-03, 0.000E+00]
