map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.254E-05, 0.000E+00, 0.000E+00, 1.274E-05, 7.458E-06, 6.128E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.643E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 5.537E-06, 3.580E-05, 0.000E+00, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.338E-06, 0.000E+00, 0.000E+00, 6.941E-05]
- [1.254E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 3.064E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 5.877E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.537E-06, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.085E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.128E-06, 9.736E-06, 0.000E+00, 3.598E-05, 0.000E+00, 1.793E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 3.918E-05, 1.111E-04, 2.507E-05, 0.000E+00, 0.000E+00, 3.540E-05, 1.148E-05, 6.767E-06, 1.107E-05, 3.580E-05, 0.000E+00, 1.903E-05, 8.289E-06, 2.452E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.507E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.729E-06, 3.064E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 3.108E-05, 0.000E+00, 0.000E+00, 1.959E-05, 5.556E-05, 3.761E-05, 0.000E+00, 0.000E+00, 3.540E-05, 3.826E-06, 1.015E-05, 1.661E-05, 0.000E+00, 1.713E-04, 1.903E-05, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 3.823E-05, 0.000E+00, 3.064E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.282E-05, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 1.959E-05, 5.556E-05, 2.507E-05, 2.476E-04, 0.000E+00, 0.000E+00, 3.826E-06, 3.383E-06, 5.537E-06, 3.580E-05, 1.713E-04, 0.000E+00, 2.487E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.761E-05, 2.476E-04, 0.000E+00, 0.000E+00, 3.729E-06, 0.000E+00, 1.288E-05, 0.000E+00, 0.000E+00, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E-05, 0.000E+00, 0.000E+00, 4.144E-05, 1.264E-05, 1.254E-03, 3.918E-05, 5.556E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.653E-06, 3.383E-06, 1.107E-05, 3.580E-05, 1.713E-04, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 1.288E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.108E-05, 4.214E-06, 0.000E+00, 5.877E-05, 1.667E-04, 2.507E-05, 2.476E-04, 0.000E+00, 3.540E-05, 7.653E-06, 1.015E-05, 3.876E-05, 1.074E-04, 1.713E-04, 0.000E+00, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 0.000E+00, 0.000E+00, 5.537E-06, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.252E-05, 8.427E-06, 0.000E+00, 9.794E-05, 0.000E+00, 3.761E-05, 2.476E-04, 0.000E+00, 0.000E+00, 1.148E-05, 1.015E-05, 2.215E-05, 7.160E-05, 3.425E-04, 5.709E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.111E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 3.729E-06, 1.107E-05, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 7.252E-05, 2.107E-05, 1.254E-03, 3.918E-05, 1.667E-04, 1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.913E-05, 1.353E-05, 3.876E-05, 1.074E-04, 1.713E-04, 3.806E-05, 3.315E-05, 1.226E-04, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.458E-06, 5.537E-06, 0.000E+00, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 7.252E-05, 8.427E-06, 1.254E-03, 9.794E-05, 1.667E-04, 5.014E-05, 7.428E-04, 0.000E+00, 2.124E-04, 3.061E-05, 3.045E-05, 6.091E-05, 2.148E-04, 1.713E-04, 1.142E-04, 1.492E-04, 3.679E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
