map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY075 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 2.897E+03, 0.000E+00, 0.000E+00, 3.555E+02, 1.289E+03, 0.000E+00, 1.018E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.897E+03, 0.000E+00, 3.286E+03, 7.202E+02, 3.386E+02, 1.300E+03, 1.101E+03, 0.000E+00, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+03, 1.631E+03, 0.000E+00, 0.000E+00, 5.926E+02, 0.000E+00, 0.000E+00, 2.173E+03, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.110E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.104E+03, 0.000E+00, 1.205E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+03, 3.779E+02, 0.000E+00, 8.148E+02, 0.000E+00, 6.518E+02, 2.897E+03, 0.000E+00, 1.095E+03, 7.202E+02, 6.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.555E+02, 3.223E+02, 1.723E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.794E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.955E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.080E+03, 0.000E+00, 1.300E+03, 2.203E+03, 2.409E+03, 0.000E+00, 2.120E+03, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 5.925E+02, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+03, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 1.185E+03, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.202E+02, 1.693E+03, 8.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.572E+02, 3.555E+02, 3.223E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 1.185E+03, 3.779E+02, 0.000E+00, 1.630E+03, 1.372E+03, 6.518E+02, 0.000E+00, 0.000E+00, 1.095E+03, 7.202E+02, 3.386E+02, 1.300E+03, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 5.925E+02, 0.000E+00, 0.000E+00, 2.444E+03, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 6.572E+02, 0.000E+00, 6.445E+02, 6.606E+02, 1.101E+03, 0.000E+00, 0.000E+00, 1.060E+03, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 5.925E+02, 7.558E+02, 0.000E+00, 0.000E+00, 1.372E+03, 2.607E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.080E+03, 1.016E+03, 0.000E+00, 0.000E+00, 2.409E+03, 1.606E+03, 5.300E+02, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.555E+02, 3.223E+02, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.370E+03, 7.558E+02, 0.000E+00, 0.000E+00, 1.372E+03, 1.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+02, 0.000E+00, 8.664E+02, 0.000E+00, 2.409E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.148E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.664E+02, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 5.925E+02, 3.779E+02, 0.000E+00, 1.630E+03, 2.744E+03, 1.304E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.354E+03, 0.000E+00, 2.203E+03, 0.000E+00, 8.031E+02, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.110E+02, 4.332E+02, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 1.512E+03, 6.518E+03, 0.000E+00, 0.000E+00, 1.955E+03, 0.000E+00, 0.000E+00, 1.095E+03, 1.080E+03, 6.772E+02, 4.332E+02, 0.000E+00, 2.409E+03, 8.031E+02, 5.300E+02, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 0.000E+00, 0.000E+00, 8.148E+02, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 1.778E+03, 0.000E+00, 6.518E+03, 3.259E+03, 1.372E+03, 3.911E+03, 2.897E+03, 0.000E+00, 1.095E+03, 2.161E+03, 3.048E+03, 1.300E+03, 0.000E+00, 0.000E+00, 8.031E+02, 2.120E+03, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.558E+02, 6.518E+03, 8.148E+02, 0.000E+00]
