map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.615E+03, 0.000E+00, 8.665E+02, 7.721E+02, 9.783E+02, 0.000E+00, 1.028E+03, 0.000E+00, 4.640E+02, 0.000E+00, 9.049E+01, 3.452E+02, 6.128E+01, 2.086E+02, 4.757E+02, 0.000E+00, 0.000E+00, 1.811E+02, 4.337E+02, 5.324E+01, 1.156E+02, 0.000E+00, 0.000E+00, 6.916E+01, 8.093E+02, 6.568E+02, 0.000E+00, 0.000E+00, 1.314E+03, 0.000E+00, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03, 1.357E+03, 2.217E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+02, 0.000E+00, 2.378E+02, 0.000E+00, 3.784E+02, 0.000E+00, 4.103E+02, 4.608E+02, 6.568E+02, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.400E+03, 0.000E+00, 7.135E+02, 0.000E+00, 2.065E+02, 0.000E+00, 0.000E+00, 3.303E+03, 4.087E+02, 6.689E+04, 2.958E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+03, 4.048E+02, 8.429E+02, 0.000E+00, 0.000E+00, 3.303E+03, 7.686E+01, 1.311E+03, 3.694E+02, 4.781E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+03, 8.178E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 0.000E+00, 6.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.825E+01, 2.217E+02, 0.000E+00, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.272E+02, 2.673E+02, 1.101E+02, 7.135E+02, 2.555E+02, 0.000E+00, 0.000E+00, 3.303E+03, 6.702E+01, 6.568E+02, 4.237E+02, 1.445E+02, 3.260E+02, 3.053E+02, 0.000E+00, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 1.200E+03, 1.745E+02, 7.135E+02, 1.095E+02, 6.195E+02, 1.686E+03, 0.000E+00, 8.258E+02, 4.087E+02, 6.568E+02, 5.916E+02, 3.688E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.783E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 8.093E+02, 6.568E+02, 0.000E+00, 8.858E+02, 6.950E+03, 0.000E+00, 1.957E+03, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 8.262E+02, 1.189E+03, 0.000E+00, 2.065E+02, 0.000E+00, 0.000E+00, 3.303E+03, 8.174E+02, 2.676E+05, 5.916E+02, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.950E+03, 0.000E+00, 2.217E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 1.652E+03, 0.000E+00, 0.000E+00, 2.065E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03, 2.713E+03, 0.000E+00, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 8.019E+02, 8.096E+02, 1.189E+03, 0.000E+00, 3.372E+03, 0.000E+00, 0.000E+00, 2.477E+03, 0.000E+00, 8.093E+02, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.475E+03, 2.574E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 0.000E+00, 2.378E+02, 0.000E+00, 2.065E+02, 0.000E+00, 0.000E+00, 3.303E+03, 2.044E+02, 0.000E+00, 0.000E+00, 8.858E+02, 0.000E+00, 0.000E+00, 1.028E+03, 8.077E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+03, 2.875E+03, 8.178E+02, 3.402E+03, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 0.000E+00, 3.284E+03, 3.784E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.139E+02, 2.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.875E+03, 0.000E+00, 1.134E+03, 4.048E+02, 8.429E+02, 0.000E+00, 0.000E+00, 3.670E+02, 8.093E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.139E+02, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 2.875E+03, 1.431E+03, 1.134E+03, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 2.428E+03, 6.568E+02, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
