map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.038E-03, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 3.442E-03, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.415E-03, 3.192E-03, 0.000E+00, 6.752E-03, 2.634E-03, 1.035E-02, 0.000E+00, 7.869E-03, 3.798E-03, 1.384E-02, 5.491E-03, 4.690E-03, 3.920E-03, 5.557E-03]
- [7.147E-03, 5.038E-03, 2.871E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 0.000E+00, 0.000E+00, 6.673E-03, 3.523E-03, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 1.562E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 1.010E-02, 1.020E-02]
- [5.049E-03, 2.976E-03, 0.000E+00, 2.871E-03, 5.038E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 8.929E-03, 0.000E+00, 0.000E+00, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 0.000E+00, 3.829E-03, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.010E-02, 1.370E-03, 0.000E+00, 1.829E-03, 0.000E+00, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.715E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 3.965E-02, 5.747E-02, 3.595E-02, 1.929E-02, 3.098E-02, 0.000E+00, 1.063E-02, 0.000E+00, 0.000E+00, 2.537E-03, 8.405E-03, 1.008E-02, 5.742E-03, 1.057E-02, 0.000E+00, 0.000E+00, 1.901E-02, 1.091E-02, 3.617E-03, 0.000E+00, 0.000E+00, 2.346E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.149E-01, 0.000E+00, 1.929E-02, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 1.010E-02, 8.929E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00, 4.628E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 5.038E-03, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.931E-02, 0.000E+00, 3.082E-02, 0.000E+00, 0.000E+00, 6.664E-03, 0.000E+00, 0.000E+00, 2.524E-02, 0.000E+00, 0.000E+00, 5.038E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.880E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 2.871E-03, 5.038E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 1.437E-01, 0.000E+00, 6.164E-02, 1.549E-02, 0.000E+00, 1.851E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 1.566E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.558E-01, 2.011E-01, 0.000E+00, 9.643E-02, 0.000E+00, 0.000E+00, 1.851E-02, 0.000E+00, 0.000E+00, 1.010E-02, 0.000E+00, 0.000E+00, 8.613E-03, 0.000E+00, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
