map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 0.000E+00, 2.460E-06, 2.457E-06, 4.509E-06, 0.000E+00, 5.982E-06, 3.308E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.664E-05, 1.567E-05, 1.190E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 1.462E-06, 4.807E-05, 0.000E+00, 0.000E+00, 4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 1.312E-06, 1.869E-06, 6.384E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 5.307E-05, 6.243E-06, 0.000E+00, 8.503E-06, 4.675E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 1.384E-05, 5.386E-06, 0.000E+00, 2.457E-06, 0.000E+00, 1.959E-05, 5.982E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.462E-06, 0.000E+00, 0.000E+00, 3.652E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 3.935E-06, 0.000E+00, 0.000E+00, 1.057E-05, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.494E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.386E-06, 2.460E-06, 2.457E-06, 0.000E+00, 1.959E-05, 1.196E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.691E-06, 2.924E-06, 9.615E-05, 0.000E+00, 1.826E-05, 4.265E-06, 3.699E-05, 0.000E+00, 2.575E-05, 3.853E-06, 3.935E-06, 1.869E-06, 6.384E-06, 0.000E+00, 5.925E-06, 1.642E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E-05, 1.847E-04, 0.000E+00, 4.742E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 2.693E-06, 2.460E-06, 2.457E-06, 4.509E-06, 1.098E-04, 0.000E+00, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E-02, 9.485E-07, 2.924E-06, 4.807E-05, 0.000E+00, 3.652E-05, 4.265E-06, 7.397E-05, 0.000E+00, 2.575E-05, 5.138E-06, 1.312E-06, 5.606E-06, 6.384E-06, 1.057E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 4.436E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E-05, 0.000E+00, 0.000E+00, 1.897E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.346E-06, 2.460E-06, 2.457E-06, 1.124E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 1.897E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E-06, 2.623E-06, 1.869E-06, 6.384E-06, 1.057E-05, 0.000E+00, 1.314E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.847E-04, 2.732E-02, 9.485E-07, 1.462E-06, 4.807E-05, 0.000E+00, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 2.693E-06, 0.000E+00, 3.424E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 5.247E-06, 0.000E+00, 6.384E-06, 0.000E+00, 5.925E-06, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.463E-05, 2.957E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.897E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.693E-06, 2.460E-06, 6.848E-06, 0.000E+00, 0.000E+00, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 7.706E-06, 2.623E-06, 1.308E-05, 1.277E-05, 0.000E+00, 5.925E-06, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 4.436E-05, 7.410E-06, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.346E-06, 3.961E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E-05, 8.137E-05, 0.000E+00, 2.845E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 9.182E-06, 5.606E-06, 1.277E-05, 0.000E+00, 5.925E-06, 1.314E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 7.588E-06, 2.924E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 1.346E-06, 5.941E-06, 1.869E-06, 6.384E-06, 0.000E+00, 1.185E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.485E-07, 0.000E+00, 0.000E+00, 0.000E+00, 1.826E-05, 8.531E-06, 0.000E+00, 0.000E+00, 2.575E-05, 3.853E-06, 5.247E-06, 5.606E-06, 6.384E-06, 1.057E-05, 2.370E-05, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [0.000E+00, 3.699E-05, 0.000E+00, 1.384E-05, 1.346E-06, 1.980E-06, 1.869E-06, 1.277E-05, 0.000E+00, 5.925E-06, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 2.845E-06, 2.924E-06, 9.615E-05, 3.435E-05, 1.826E-05, 2.559E-05, 3.699E-05, 0.000E+00, 7.724E-05, 6.422E-06, 1.312E-05, 1.495E-05, 6.384E-06, 1.057E-05, 5.925E-06, 1.314E-05, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.244E-04, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
