map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.065E-03, 0.000E+00, 0.000E+00, 1.052E-02, 5.802E-03, 0.000E+00, 3.135E-03, 2.124E-03, 6.259E-03, 2.446E-03, 1.819E-03, 0.000E+00, 0.000E+00, 1.652E-02, 4.079E-03, 1.119E-02, 0.000E+00, 2.789E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 1.282E-02, 2.065E-03, 0.000E+00, 0.000E+00, 5.074E-03, 2.267E-03, 1.145E-03, 0.000E+00, 7.580E-03, 0.000E+00, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.359E-02, 7.285E-03, 6.121E-03, 1.347E-03, 0.000E+00, 0.000E+00, 5.417E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 7.892E-03, 2.321E-03, 2.218E-03, 0.000E+00, 4.247E-03, 3.130E-03, 4.892E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 6.933E-03, 3.384E-03, 0.000E+00, 2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 1.145E-03, 8.202E-03, 7.580E-03, 3.251E-03, 7.302E-03, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.359E-02, 1.457E-02, 5.583E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E-03, 5.545E-03, 7.837E-03, 0.000E+00, 6.259E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 7.691E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 9.020E-03, 0.000E+00, 3.896E-03, 2.418E-03, 0.000E+00, 6.767E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 4.581E-03, 1.367E-03, 2.527E-03, 6.501E-03, 7.302E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 1.361E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 1.359E-02, 1.653E-01, 3.896E-03, 2.418E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 2.631E-03, 2.321E-03, 2.218E-03, 1.567E-03, 0.000E+00, 1.482E-02, 4.868E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.804E-02, 0.000E+00, 2.922E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 1.216E-02, 0.000E+00, 0.000E+00, 2.267E-03, 1.145E-03, 5.468E-03, 2.527E-03, 3.251E-03, 0.000E+00, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 1.636E-02, 4.988E-03, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 1.359E-02, 0.000E+00, 1.948E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 5.261E-03, 0.000E+00, 0.000E+00, 1.567E-03, 3.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 0.000E+00, 0.000E+00, 2.922E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 3.436E-03, 4.101E-03, 7.580E-03, 0.000E+00, 9.736E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E-02, 0.000E+00, 9.739E-04, 4.836E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 5.261E-03, 1.160E-03, 3.327E-03, 1.850E-03, 5.053E-03, 0.000E+00, 0.000E+00, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 0.000E+00, 0.000E+00, 3.896E-03, 4.836E-03, 2.773E-02, 3.384E-03, 4.273E-03, 4.131E-03, 6.082E-03, 0.000E+00, 5.074E-03, 1.133E-03, 4.581E-03, 6.835E-03, 2.527E-03, 3.251E-03, 4.868E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 1.496E-02, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 0.000E+00, 6.933E-03, 6.767E-03, 4.273E-03]
- [6.196E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.109E-03, 1.850E-03, 5.053E-03, 0.000E+00, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 0.000E+00, 8.546E-03, 4.131E-03, 1.216E-02, 0.000E+00, 5.074E-03, 3.400E-03, 4.581E-03, 1.367E-03, 1.011E-02, 0.000E+00, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 0.000E+00, 6.933E-03, 0.000E+00, 4.273E-03]
- [2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.160E-03, 2.815E-03, 4.101E-03, 2.527E-03, 1.300E-02, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 4.869E-03, 6.046E-03, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 5.727E-03, 5.468E-03, 7.580E-03, 0.000E+00, 4.868E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.418E-03, 1.387E-02, 0.000E+00, 4.273E-03]
- [6.196E-03, 1.216E-02, 0.000E+00, 2.631E-03, 3.481E-03, 0.000E+00, 1.367E-03, 2.527E-03, 6.501E-03, 4.868E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 1.804E-02, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 3.384E-03, 4.273E-03, 2.065E-03, 0.000E+00, 0.000E+00, 1.015E-02, 2.267E-03, 2.291E-03, 4.101E-03, 7.580E-03, 3.251E-03, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 3.896E-03, 3.627E-03, 0.000E+00, 1.015E-02, 8.546E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 7.892E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.434E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 1.538E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 7.791E-03, 3.627E-03, 6.933E-03, 3.384E-03, 0.000E+00, 8.261E-03, 1.216E-02, 0.000E+00, 5.074E-03, 5.667E-03, 6.872E-03, 1.504E-02, 2.527E-03, 0.000E+00, 1.460E-02, 5.437E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
