map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.131E-03, 0.000E+00, 0.000E+00, 5.261E-03, 5.802E-03, 3.327E-03, 1.567E-03, 6.371E-03, 9.389E-03, 2.446E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.955E-02, 0.000E+00, 5.597E-03, 6.900E-03, 2.789E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 3.384E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 1.145E-03, 2.734E-03, 7.580E-03, 0.000E+00, 2.434E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E-02, 0.000E+00, 6.121E-03, 2.694E-03, 5.832E-03, 0.000E+00, 5.417E-03]
- [8.261E-03, 0.000E+00, 0.000E+00, 5.261E-03, 0.000E+00, 1.109E-03, 1.567E-03, 2.124E-03, 3.130E-03, 0.000E+00, 1.819E-03, 0.000E+00, 0.000E+00, 1.652E-02, 0.000E+00, 9.976E-03, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 1.353E-02, 0.000E+00, 6.196E-03, 0.000E+00, 0.000E+00, 5.074E-03, 1.133E-03, 1.145E-03, 5.468E-03, 2.527E-03, 3.251E-03, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 1.538E-02, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.285E-03, 1.117E-03, 4.836E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E-03, 3.327E-03, 4.702E-03, 4.247E-03, 9.389E-03, 4.892E-03, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 7.791E-03, 4.836E-03, 0.000E+00, 1.015E-02, 8.546E-03, 4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 4.533E-03, 3.436E-03, 2.734E-03, 5.053E-03, 3.251E-03, 2.434E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 1.154E-02, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.896E-03, 3.627E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.261E-03, 0.000E+00, 0.000E+00, 1.052E-02, 4.641E-03, 0.000E+00, 1.567E-03, 4.247E-03, 7.409E-03, 2.434E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 0.000E+00, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.804E-02, 0.000E+00, 8.765E-03, 6.046E-03, 1.387E-02, 3.384E-03, 4.273E-03, 4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 3.400E-03, 3.436E-03, 4.101E-03, 0.000E+00, 0.000E+00, 4.868E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 7.892E-03, 0.000E+00, 2.218E-03, 1.567E-03, 0.000E+00, 3.251E-03, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 2.706E-02, 0.000E+00, 2.922E-03, 1.330E-02, 6.933E-03, 1.015E-02, 4.273E-03, 1.033E-02, 2.433E-02, 0.000E+00, 0.000E+00, 2.267E-03, 6.872E-03, 1.367E-03, 2.527E-03, 0.000E+00, 0.000E+00, 1.087E-02, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E-02, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [8.261E-03, 6.082E-03, 0.000E+00, 0.000E+00, 2.321E-03, 0.000E+00, 3.701E-03, 7.580E-03, 0.000E+00, 2.434E-03, 7.250E-03, 8.957E-03, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 1.154E-02, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 0.000E+00, 0.000E+00, 1.363E-02, 1.088E-02, 6.933E-03, 6.767E-03, 8.546E-03, 2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.533E-03, 3.436E-03, 1.367E-03, 1.011E-02, 3.251E-03, 4.868E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 5.843E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 5.261E-03, 2.321E-03, 1.109E-03, 3.701E-03, 5.053E-03, 0.000E+00, 2.434E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.765E-03, 8.464E-03, 6.933E-03, 1.692E-02, 1.709E-02, 1.033E-02, 6.082E-03, 0.000E+00, 5.074E-03, 4.533E-03, 5.727E-03, 1.504E-02, 1.263E-02, 6.501E-03, 0.000E+00, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 1.308E-02, 1.496E-02, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 6.933E-03, 0.000E+00, 4.273E-03]
- [0.000E+00, 6.082E-03, 0.000E+00, 2.631E-03, 4.641E-03, 1.407E-03, 4.101E-03, 5.053E-03, 6.501E-03, 7.302E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 1.538E-02, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.656E-02, 7.255E-03, 3.467E-02, 1.692E-02, 0.000E+00, 8.261E-03, 1.216E-02, 0.000E+00, 0.000E+00, 4.533E-03, 6.872E-03, 6.835E-03, 7.580E-03, 6.501E-03, 9.736E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 1.995E-02, 1.154E-02, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 2.418E-03, 0.000E+00, 0.000E+00, 8.546E-03]
- [0.000E+00, 1.216E-02, 0.000E+00, 5.261E-03, 1.160E-03, 2.815E-03, 2.734E-03, 2.527E-03, 0.000E+00, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 2.706E-02, 1.653E-01, 1.656E-02, 1.693E-02, 3.467E-02, 1.353E-02, 1.709E-02, 8.261E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.247E-02, 5.727E-03, 1.777E-02, 2.021E-02, 3.251E-03, 2.434E-03, 9.062E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 2.494E-02, 0.000E+00, 1.089E-02, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 4.869E-03, 2.418E-03, 0.000E+00, 3.384E-03, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 2.631E-03, 2.321E-03, 2.815E-03, 2.734E-03, 5.053E-03, 3.251E-03, 7.302E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.804E-02, 0.000E+00, 1.656E-02, 1.209E-02, 1.387E-02, 1.692E-02, 1.709E-02, 1.239E-02, 3.041E-02, 0.000E+00, 3.552E-02, 2.040E-02, 1.603E-02, 2.734E-02, 3.790E-02, 1.950E-02, 2.921E-02, 3.987E-02, 2.239E-02, 0.000E+00, 0.000E+00, 1.963E-02, 3.990E-02, 7.691E-03, 2.450E-02, 2.250E-02, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
