map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.265E-06, 7.397E-05, 0.000E+00, 0.000E+00, 5.386E-06, 7.380E-06, 0.000E+00, 4.509E-06, 0.000E+00, 1.196E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.833E-06, 0.000E+00, 2.334E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 3.794E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.699E-05, 0.000E+00, 7.724E-05, 6.422E-06, 2.623E-06, 5.606E-06, 1.277E-05, 0.000E+00, 5.925E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 3.878E-05, 3.695E-04, 0.000E+00, 3.122E-06, 0.000E+00, 8.503E-06, 4.675E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.732E-06, 1.230E-06, 4.914E-06, 9.019E-06, 2.938E-05, 0.000E+00, 1.323E-05, 1.098E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.915E-05, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.794E-06, 5.848E-06, 0.000E+00, 1.145E-05, 1.826E-05, 1.280E-05, 3.699E-05, 0.000E+00, 2.575E-05, 2.569E-06, 3.935E-06, 1.869E-06, 2.553E-05, 3.170E-05, 1.185E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 4.436E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.307E-05, 0.000E+00, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 0.000E+00, 1.346E-06, 1.230E-06, 7.371E-06, 1.353E-05, 0.000E+00, 0.000E+00, 1.468E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 6.639E-06, 1.462E-06, 1.442E-04, 1.145E-05, 0.000E+00, 1.280E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.138E-06, 1.312E-06, 7.475E-06, 1.915E-05, 3.170E-05, 5.925E-06, 1.642E-05, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 4.436E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.293E-05, 1.847E-04, 0.000E+00, 3.794E-06, 2.924E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [1.280E-05, 3.699E-05, 0.000E+00, 6.920E-06, 6.732E-06, 2.460E-06, 7.371E-06, 1.353E-05, 0.000E+00, 5.925E-06, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.915E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 5.691E-06, 7.310E-06, 4.807E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.699E-05, 0.000E+00, 0.000E+00, 2.569E-06, 9.182E-06, 9.343E-06, 0.000E+00, 0.000E+00, 0.000E+00, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.536E-06, 2.924E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [1.280E-05, 0.000E+00, 0.000E+00, 6.920E-06, 1.346E-06, 2.460E-06, 4.914E-06, 2.248E-05, 2.113E-05, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 3.794E-06, 2.924E-06, 0.000E+00, 2.290E-05, 1.826E-05, 8.531E-06, 3.699E-05, 0.000E+00, 2.575E-05, 5.138E-06, 0.000E+00, 5.606E-06, 1.277E-05, 1.057E-05, 0.000E+00, 0.000E+00, 6.017E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 2.957E-05, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.293E-05, 0.000E+00, 0.000E+00, 1.897E-06, 2.924E-06, 4.807E-05, 3.435E-05, 0.000E+00]
- [1.280E-05, 0.000E+00, 0.000E+00, 6.920E-06, 2.693E-06, 4.920E-06, 1.027E-05, 6.384E-06, 3.170E-05, 0.000E+00, 1.642E-05, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 4.742E-06, 5.848E-06, 4.807E-05, 0.000E+00, 3.652E-05, 2.133E-05, 3.699E-05, 0.000E+00, 0.000E+00, 6.422E-06, 2.623E-06, 1.869E-06, 6.384E-06, 2.113E-05, 2.370E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 8.536E-06, 4.386E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 6.920E-06, 2.693E-06, 2.460E-06, 3.424E-06, 6.384E-06, 0.000E+00, 1.185E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 2.957E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E-05, 2.924E-06, 4.807E-05, 1.145E-05, 1.826E-05, 2.133E-05, 3.699E-05, 0.000E+00, 0.000E+00, 3.853E-06, 3.935E-06, 3.737E-06, 1.277E-05, 2.113E-05, 5.925E-06, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 6.639E-06, 4.386E-06, 1.442E-04, 1.145E-05, 0.000E+00]
- [0.000E+00, 3.699E-05, 0.000E+00, 6.920E-06, 2.693E-06, 5.941E-06, 3.737E-06, 6.384E-06, 0.000E+00, 0.000E+00, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 1.043E-05, 5.848E-06, 4.807E-05, 2.290E-05, 3.652E-05, 1.706E-05, 3.699E-05, 0.000E+00, 0.000E+00, 3.853E-06, 6.559E-06, 9.343E-06, 2.553E-05, 2.113E-05, 5.925E-06, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.951E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.627E-04, 0.000E+00, 5.691E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.386E-06, 3.961E-06, 7.475E-06, 1.277E-05, 1.057E-05, 1.185E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 2.957E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.639E-06, 7.310E-06, 1.923E-04, 1.145E-05, 1.826E-05, 2.133E-05, 0.000E+00, 0.000E+00, 2.575E-05, 6.422E-06, 3.935E-06, 1.682E-05, 6.384E-06, 4.227E-05, 5.925E-06, 1.314E-05, 8.022E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.463E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 4.386E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [8.531E-06, 0.000E+00, 0.000E+00, 6.920E-06, 2.693E-06, 3.961E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 1.627E-04, 0.000E+00, 8.536E-06, 5.848E-06, 1.923E-04, 8.014E-05, 1.826E-05, 3.412E-05, 3.699E-05, 0.000E+00, 5.149E-05, 1.156E-05, 1.836E-05, 7.475E-06, 1.277E-05, 4.227E-05, 2.370E-05, 1.314E-05, 6.017E-05, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 4.436E-05, 2.223E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 5.848E-06, 1.442E-04, 1.145E-05, 0.000E+00]
