map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.243E+04, 0.000E+00, 0.000E+00, 2.527E+05, 6.490E+04, 0.000E+00, 3.987E+04, 3.429E+04, 1.589E+05, 4.549E+04, 2.516E+04, 0.000E+00, 0.000E+00, 2.075E+06, 1.265E+05, 2.861E+05, 0.000E+00, 5.916E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 2.453E+04, 2.372E+04, 0.000E+00, 0.000E+00, 4.723E+05, 3.243E+04, 0.000E+00, 0.000E+00, 1.958E+05, 2.084E+04, 9.974E+03, 0.000E+00, 1.651E+05, 0.000E+00, 0.000E+00, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 0.000E+00, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.622E+05, 0.000E+00, 1.405E+06, 4.036E+05, 6.337E+04, 1.380E+04, 0.000E+00, 0.000E+00, 2.231E+05]
- [6.921E+04, 0.000E+00, 0.000E+00, 1.790E+05, 2.185E+04, 1.996E+04, 0.000E+00, 7.317E+04, 7.447E+04, 9.707E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 1.124E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 2.453E+04, 1.112E+04, 3.656E+05, 8.706E+04, 0.000E+00, 3.243E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.322E+04, 9.974E+03, 1.138E+05, 1.651E+05, 8.035E+04, 1.533E+05, 5.330E+04, 3.254E+05, 0.000E+00, 0.000E+00, 8.137E+04, 4.037E+05, 0.000E+00, 5.635E+04, 2.406E+05, 0.000E+00, 0.000E+00, 2.622E+05, 0.000E+00, 1.405E+06, 8.612E+05, 6.010E+04, 2.372E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.243E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.185E+04, 5.928E+04, 1.184E+05, 0.000E+00, 1.589E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.736E+05, 1.892E+05, 2.399E+05, 1.917E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.599E+04, 6.187E+05, 0.000E+00, 3.464E+04, 2.372E+04, 0.000E+00, 1.858E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.322E+04, 4.791E+04, 1.421E+04, 4.854E+04, 1.715E+05, 1.533E+05, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+05, 3.572E+05, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.830E+04, 1.405E+06, 2.077E+08, 3.464E+04, 2.372E+04, 0.000E+00, 8.706E+04, 0.000E+00]
- [0.000E+00, 2.812E+05, 0.000E+00, 5.262E+04, 2.185E+04, 1.996E+04, 1.868E+04, 0.000E+00, 8.908E+05, 9.614E+04, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+05, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+04, 1.320E+06, 0.000E+00, 2.453E+04, 2.372E+04, 3.656E+05, 0.000E+00, 0.000E+00, 3.243E+04, 6.002E+05, 0.000E+00, 0.000E+00, 2.084E+04, 9.974E+03, 6.825E+04, 4.854E+04, 8.035E+04, 0.000E+00, 0.000E+00, 3.254E+05, 0.000E+00, 0.000E+00, 5.158E+05, 1.892E+05, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.830E+04, 1.405E+06, 0.000E+00, 1.539E+04, 1.112E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.921E+04, 0.000E+00, 0.000E+00, 1.123E+05, 0.000E+00, 0.000E+00, 1.868E+04, 8.548E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.599E+04, 0.000E+00, 0.000E+00, 2.453E+04, 1.112E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.103E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+04, 3.393E+04, 4.834E+04, 1.651E+05, 0.000E+00, 2.164E+05, 0.000E+00, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+06, 0.000E+00, 7.212E+03, 5.340E+04, 3.656E+05, 8.706E+04, 0.000E+00]
- [0.000E+00, 2.812E+05, 0.000E+00, 1.123E+05, 1.024E+04, 3.181E+04, 2.603E+04, 1.036E+05, 0.000E+00, 0.000E+00, 5.330E+04, 1.525E+05, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 0.000E+00, 0.000E+00, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.599E+04, 0.000E+00, 0.000E+00, 3.464E+04, 5.340E+04, 1.756E+06, 8.706E+04, 1.388E+05, 6.921E+04, 2.812E+05, 0.000E+00, 1.958E+05, 9.767E+03, 4.791E+04, 9.007E+04, 4.854E+04, 8.035E+04, 9.614E+04, 5.330E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E+04, 6.435E+05, 0.000E+00, 1.202E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.212E+03, 0.000E+00, 3.656E+05, 1.858E+05, 1.388E+05]
- [1.103E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.352E+03, 2.603E+04, 1.036E+05, 0.000E+00, 4.505E+04, 5.330E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+05, 5.635E+04, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+04, 2.372E+04, 0.000E+00, 0.000E+00, 2.963E+05, 6.921E+04, 6.002E+05, 0.000E+00, 1.958E+05, 3.322E+04, 4.791E+04, 1.421E+04, 2.332E+05, 0.000E+00, 4.505E+04, 8.496E+04, 1.525E+05, 0.000E+00, 0.000E+00, 1.736E+05, 1.892E+05, 1.124E+05, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 2.453E+04, 0.000E+00, 3.656E+05, 0.000E+00, 1.388E+05]
- [3.243E+04, 2.812E+05, 0.000E+00, 0.000E+00, 1.024E+04, 3.213E+04, 4.834E+04, 4.854E+04, 3.860E+05, 4.505E+04, 5.330E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.736E+05, 0.000E+00, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+06, 0.000E+00, 4.572E+04, 7.047E+04, 3.656E+05, 0.000E+00, 0.000E+00, 3.243E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+04, 6.323E+04, 6.825E+04, 1.651E+05, 0.000E+00, 9.614E+04, 8.496E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+05, 1.202E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.372E+04, 7.800E+05, 0.000E+00, 1.388E+05]
- [1.103E+05, 6.002E+05, 0.000E+00, 5.262E+04, 3.483E+04, 0.000E+00, 1.421E+04, 4.854E+04, 1.715E+05, 9.614E+04, 2.498E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E+05, 1.320E+06, 0.000E+00, 2.453E+04, 3.781E+04, 0.000E+00, 8.706E+04, 1.388E+05, 3.243E+04, 0.000E+00, 0.000E+00, 4.178E+05, 2.084E+04, 2.128E+04, 4.834E+04, 1.651E+05, 8.035E+04, 4.505E+04, 8.496E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.037E+05, 0.000E+00, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 6.187E+05, 0.000E+00, 3.464E+04, 3.781E+04, 0.000E+00, 2.961E+05, 2.963E+05]
- [6.921E+04, 0.000E+00, 0.000E+00, 1.790E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.505E+04, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E+04, 0.000E+00, 5.401E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+04, 6.187E+05, 0.000E+00, 8.474E+04, 3.781E+04, 3.656E+05, 8.706E+04, 0.000E+00, 1.558E+05, 6.002E+05, 0.000E+00, 1.958E+05, 6.191E+04, 7.988E+04, 2.609E+05, 4.854E+04, 0.000E+00, 3.608E+05, 8.496E+04, 3.254E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.037E+05, 2.399E+05, 1.202E+05, 5.135E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 0.000E+00, 0.000E+00, 1.539E+04, 2.372E+04, 0.000E+00, 0.000E+00, 0.000E+00]
