map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.802E+02, 2.239E+03, 0.000E+00, 0.000E+00, 8.544E+02, 1.225E+03, 0.000E+00, 3.909E+02, 0.000E+00, 9.005E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.152E+02, 0.000E+00, 1.540E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 0.000E+00, 0.000E+00, 7.172E+02, 4.452E+02, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+03, 0.000E+00, 2.802E+03, 1.043E+03, 4.217E+02, 7.550E+02, 9.303E+02, 0.000E+00, 4.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 1.986E+03, 5.004E+03, 0.000E+00, 5.634E+02, 0.000E+00, 5.368E+02, 1.259E+03, 0.000E+00]
- [3.802E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 2.042E+02, 5.771E+02, 7.819E+02, 1.728E+03, 0.000E+00, 1.339E+03, 8.628E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.832E+03, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.172E+02, 8.904E+02, 0.000E+00, 6.229E+02, 7.866E+02, 1.141E+03, 1.120E+03, 0.000E+00, 9.341E+02, 4.173E+02, 6.325E+02, 2.517E+02, 1.861E+03, 1.795E+03, 8.962E+02, 0.000E+00, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 2.124E+03, 1.002E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.341E+03, 0.000E+00, 4.452E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.802E+02, 1.120E+03, 0.000E+00, 0.000E+00, 2.136E+02, 2.042E+02, 8.657E+02, 1.173E+03, 0.000E+00, 0.000E+00, 9.974E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.079E+02, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+03, 0.000E+00, 1.255E+03, 2.226E+02, 3.829E+03, 6.229E+02, 0.000E+00, 1.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.345E+02, 2.108E+02, 1.007E+03, 1.395E+03, 1.795E+03, 4.481E+02, 1.668E+03, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 2.124E+03, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.619E+02, 2.502E+03, 0.000E+00, 7.172E+02, 4.452E+02, 0.000E+00, 6.229E+02, 0.000E+00]
- [1.141E+03, 1.120E+03, 0.000E+00, 4.843E+02, 1.068E+03, 4.083E+02, 8.657E+02, 1.173E+03, 0.000E+00, 4.481E+02, 6.673E+02, 1.649E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.832E+03, 1.002E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 0.000E+00, 0.000E+00, 1.076E+03, 1.113E+03, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+03, 0.000E+00, 0.000E+00, 4.173E+02, 1.476E+03, 1.258E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.614E+03, 4.452E+02, 0.000E+00, 0.000E+00, 7.866E+02]
- [1.141E+03, 0.000E+00, 0.000E+00, 4.843E+02, 2.136E+02, 4.083E+02, 5.771E+02, 1.235E+03, 1.197E+03, 0.000E+00, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 7.079E+02, 1.503E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.661E+03, 0.000E+00, 7.172E+02, 4.452E+02, 0.000E+00, 1.246E+03, 7.866E+02, 7.604E+02, 1.120E+03, 0.000E+00, 9.341E+02, 8.345E+02, 0.000E+00, 7.550E+02, 9.303E+02, 5.984E+02, 0.000E+00, 0.000E+00, 2.473E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 1.416E+03, 0.000E+00, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.619E+02, 0.000E+00, 0.000E+00, 3.586E+02, 4.452E+02, 1.276E+03, 1.869E+03, 0.000E+00]
- [1.141E+03, 0.000E+00, 0.000E+00, 4.843E+02, 4.272E+02, 8.167E+02, 1.022E+03, 4.651E+02, 1.795E+03, 0.000E+00, 1.668E+03, 8.244E+02, 0.000E+00, 0.000E+00, 1.204E+03, 0.000E+00, 1.416E+03, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 3.321E+03, 0.000E+00, 8.964E+02, 8.904E+02, 1.276E+03, 0.000E+00, 1.573E+03, 1.901E+03, 1.120E+03, 0.000E+00, 0.000E+00, 1.043E+03, 4.217E+02, 2.517E+02, 4.651E+02, 1.197E+03, 1.792E+03, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E+03, 0.000E+00, 7.079E+02, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.661E+03, 0.000E+00, 1.614E+03, 6.678E+02, 0.000E+00, 0.000E+00, 7.866E+02]
- [3.802E+02, 0.000E+00, 0.000E+00, 4.843E+02, 4.272E+02, 4.083E+02, 3.406E+02, 4.651E+02, 0.000E+00, 8.962E+02, 1.001E+03, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 1.416E+03, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.972E+03, 4.452E+02, 1.276E+03, 6.229E+02, 7.866E+02, 1.901E+03, 1.120E+03, 0.000E+00, 0.000E+00, 6.259E+02, 6.325E+02, 5.033E+02, 9.303E+02, 1.197E+03, 4.481E+02, 0.000E+00, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 1.836E+03, 1.416E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 1.255E+03, 6.678E+02, 3.829E+03, 6.229E+02, 0.000E+00]
- [0.000E+00, 1.120E+03, 0.000E+00, 4.843E+02, 4.272E+02, 7.772E+02, 5.033E+02, 4.651E+02, 0.000E+00, 0.000E+00, 3.336E+02, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 1.836E+03, 0.000E+00, 1.002E+03, 3.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 3.321E+03, 0.000E+00, 1.972E+03, 8.904E+02, 1.276E+03, 1.246E+03, 1.573E+03, 1.521E+03, 1.120E+03, 0.000E+00, 0.000E+00, 6.259E+02, 1.054E+03, 1.258E+03, 1.861E+03, 1.197E+03, 4.481E+02, 6.673E+02, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 7.079E+02, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.529E+03, 3.321E+03, 0.000E+00, 1.076E+03, 4.452E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.802E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.544E+02, 5.181E+02, 1.007E+03, 9.303E+02, 5.984E+02, 8.962E+02, 0.000E+00, 8.244E+02, 0.000E+00, 0.000E+00, 1.204E+03, 9.182E+02, 1.416E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.255E+03, 1.113E+03, 5.106E+03, 6.229E+02, 7.866E+02, 1.901E+03, 0.000E+00, 0.000E+00, 9.341E+02, 1.043E+03, 6.325E+02, 2.265E+03, 4.651E+02, 2.394E+03, 4.481E+02, 1.335E+03, 3.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+03, 0.000E+00, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.379E+02, 6.678E+02, 1.276E+03, 6.229E+02, 7.866E+02]
- [7.604E+02, 0.000E+00, 0.000E+00, 4.843E+02, 4.272E+02, 5.181E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 7.079E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 3.321E+03, 0.000E+00, 1.614E+03, 8.904E+02, 5.106E+03, 4.360E+03, 7.866E+02, 3.042E+03, 1.120E+03, 0.000E+00, 1.868E+03, 1.878E+03, 2.952E+03, 1.007E+03, 9.303E+02, 2.394E+03, 1.792E+03, 1.335E+03, 2.473E+03, 0.000E+00, 0.000E+00, 1.204E+03, 1.836E+03, 2.124E+03, 1.503E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 7.172E+02, 8.904E+02, 3.829E+03, 6.229E+02, 0.000E+00]
