map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.347E+07, 0.000E+00, 0.000E+00, 2.184E+07, 1.851E+07, 7.265E+06, 2.918E+06, 2.664E+07, 5.786E+07, 7.106E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.612E+09, 0.000E+00, 2.473E+07, 3.758E+07, 9.241E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 5.603E+06, 4.615E+06, 0.000E+00, 1.360E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.587E+06, 1.558E+06, 5.899E+06, 3.771E+07, 0.000E+00, 7.038E+06, 3.902E+06, 6.331E+07, 0.000E+00, 0.000E+00, 1.271E+07, 2.955E+07, 1.756E+07, 4.377E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.194E+08, 0.000E+00, 1.961E+07, 5.729E+06, 2.684E+07, 0.000E+00, 3.486E+07]
- [4.026E+07, 0.000E+00, 0.000E+00, 2.184E+07, 0.000E+00, 1.461E+06, 2.918E+06, 5.356E+06, 1.163E+07, 0.000E+00, 3.930E+06, 0.000E+00, 0.000E+00, 3.241E+08, 0.000E+00, 7.854E+07, 1.756E+07, 0.000E+00, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 0.000E+00, 0.000E+00, 5.603E+06, 4.615E+06, 0.000E+00, 1.081E+08, 0.000E+00, 2.520E+07, 0.000E+00, 0.000E+00, 3.058E+07, 1.526E+06, 1.558E+06, 1.764E+07, 7.583E+06, 1.255E+07, 7.038E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 1.396E+08, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.304E+07, 1.481E+06, 1.380E+07, 5.710E+07, 1.360E+07, 2.169E+07]
- [5.067E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.250E+06, 7.265E+06, 1.451E+07, 1.424E+07, 5.786E+07, 1.889E+07, 8.716E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 7.854E+07, 1.756E+07, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+08, 0.000E+00, 2.976E+07, 1.380E+07, 0.000E+00, 6.763E+07, 5.764E+07, 1.347E+07, 0.000E+00, 0.000E+00, 3.058E+07, 1.212E+07, 7.749E+06, 5.899E+06, 2.015E+07, 1.255E+07, 7.038E+06, 3.902E+06, 6.331E+07, 0.000E+00, 0.000E+00, 3.378E+07, 0.000E+00, 8.735E+07, 2.339E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.952E+06, 8.636E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.026E+07, 0.000E+00, 0.000E+00, 6.531E+07, 1.271E+07, 0.000E+00, 2.918E+06, 1.424E+07, 6.521E+07, 7.038E+06, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.378E+07, 7.854E+07, 0.000E+00, 0.000E+00, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 2.569E+08, 0.000E+00, 3.682E+07, 2.010E+07, 1.518E+08, 1.360E+07, 2.169E+07, 1.347E+07, 0.000E+00, 0.000E+00, 3.058E+07, 7.587E+06, 7.749E+06, 1.104E+07, 0.000E+00, 0.000E+00, 1.870E+07, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.378E+07, 2.955E+07, 0.000E+00, 8.802E+06, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.952E+06, 1.737E+06, 0.000E+00, 1.360E+07, 0.000E+00]
- [1.347E+07, 0.000E+00, 0.000E+00, 4.088E+07, 0.000E+00, 3.883E+06, 2.918E+06, 0.000E+00, 1.255E+07, 7.038E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.378E+07, 2.955E+07, 0.000E+00, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+07, 4.806E+08, 0.000E+00, 5.603E+06, 8.192E+07, 5.710E+07, 6.763E+07, 2.169E+07, 5.866E+07, 3.491E+08, 0.000E+00, 0.000E+00, 4.055E+06, 2.472E+07, 2.220E+06, 7.583E+06, 0.000E+00, 0.000E+00, 6.190E+07, 6.331E+07, 0.000E+00, 0.000E+00, 1.271E+07, 2.955E+07, 1.756E+07, 4.377E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.194E+08, 0.000E+00, 8.952E+06, 1.737E+06, 0.000E+00, 1.360E+07, 0.000E+00]
- [4.026E+07, 4.393E+07, 0.000E+00, 0.000E+00, 4.250E+06, 0.000E+00, 1.081E+07, 3.771E+07, 0.000E+00, 7.038E+06, 3.100E+07, 6.331E+07, 0.000E+00, 0.000E+00, 6.321E+07, 2.955E+07, 8.735E+07, 2.339E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.494E+07, 0.000E+00, 0.000E+00, 8.320E+07, 5.675E+07, 5.710E+07, 3.614E+07, 5.764E+07, 5.067E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.212E+07, 7.749E+06, 2.220E+06, 6.025E+07, 1.255E+07, 1.870E+07, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 3.378E+07, 2.955E+07, 4.668E+07, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.787E+07, 4.615E+06, 5.710E+07, 0.000E+00, 0.000E+00]
- [5.067E+06, 0.000E+00, 0.000E+00, 2.184E+07, 4.250E+06, 1.461E+06, 1.081E+07, 2.015E+07, 0.000E+00, 7.038E+06, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 3.378E+07, 0.000E+00, 4.668E+07, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.682E+07, 3.614E+07, 5.710E+07, 1.574E+08, 1.723E+08, 5.866E+07, 4.393E+07, 0.000E+00, 3.058E+07, 1.212E+07, 1.804E+07, 1.047E+08, 8.779E+07, 3.336E+07, 0.000E+00, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 1.010E+08, 1.470E+08, 4.668E+07, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 8.952E+06, 1.737E+06, 5.710E+07, 0.000E+00, 2.169E+07]
- [0.000E+00, 4.393E+07, 0.000E+00, 8.219E+06, 1.271E+07, 2.352E+06, 1.104E+07, 2.015E+07, 3.336E+07, 3.500E+07, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.955E+07, 1.396E+08, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.199E+08, 2.755E+07, 6.611E+08, 1.574E+08, 0.000E+00, 4.026E+07, 1.168E+08, 0.000E+00, 0.000E+00, 1.212E+07, 2.472E+07, 2.570E+07, 3.771E+07, 3.336E+07, 5.592E+07, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 1.271E+07, 2.348E+08, 8.735E+07, 2.339E+07, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 8.952E+06, 4.615E+06, 0.000E+00, 0.000E+00, 5.764E+07]
- [0.000E+00, 1.168E+08, 0.000E+00, 2.184E+07, 1.599E+06, 6.252E+06, 5.899E+06, 7.583E+06, 0.000E+00, 7.038E+06, 1.940E+07, 2.382E+07, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 4.668E+07, 0.000E+00, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 4.806E+08, 3.245E+10, 1.199E+08, 1.282E+08, 6.611E+08, 1.081E+08, 1.723E+08, 4.026E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.197E+07, 1.804E+07, 1.427E+08, 2.003E+08, 1.255E+07, 7.038E+06, 4.517E+07, 2.382E+07, 0.000E+00, 0.000E+00, 3.378E+07, 3.421E+08, 0.000E+00, 6.994E+07, 1.869E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+08, 0.000E+00, 1.304E+07, 4.615E+06, 0.000E+00, 1.360E+07, 2.169E+07]
- [1.347E+07, 4.393E+07, 0.000E+00, 8.219E+06, 4.250E+06, 6.252E+06, 5.899E+06, 2.015E+07, 1.255E+07, 3.500E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.321E+07, 2.955E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 2.569E+08, 0.000E+00, 1.199E+08, 6.876E+07, 1.518E+08, 1.574E+08, 1.723E+08, 8.038E+07, 5.086E+08, 0.000E+00, 6.365E+08, 1.810E+08, 1.151E+08, 3.218E+08, 6.374E+08, 1.991E+08, 3.900E+08, 6.786E+08, 2.758E+08, 0.000E+00, 0.000E+00, 2.017E+08, 7.806E+08, 4.668E+07, 2.876E+08, 2.987E+08, 0.000E+00, 0.000E+00, 4.095E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
