map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 3.670E+01, 0.000E+00, 3.094E+01, 2.187E+01, 2.962E+01, 0.000E+00, 3.412E+01, 2.537E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.690E+01, 7.808E+01, 4.813E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 2.717E+01, 1.687E+01, 9.672E+01, 0.000E+00, 0.000E+00, 2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+01, 1.598E+01, 1.907E+01, 3.525E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.958E+01, 5.364E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 1.016E+02, 8.538E+01, 0.000E+00, 4.068E+01, 9.538E+01, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 7.339E+01, 6.475E+01, 0.000E+00, 2.187E+01, 0.000E+00, 8.731E+01, 3.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.958E+01, 1.073E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.687E+01, 0.000E+00, 0.000E+00, 1.192E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.743E+01, 4.793E+01, 0.000E+00, 0.000E+00, 4.535E+01, 0.000E+00, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.115E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.475E+01, 3.094E+01, 2.187E+01, 0.000E+00, 8.731E+01, 6.824E+01, 0.000E+00, 1.249E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.151E+01, 3.373E+01, 1.934E+02, 0.000E+00, 5.961E+01, 2.881E+01, 8.484E+01, 0.000E+00, 7.078E+01, 4.743E+01, 4.793E+01, 1.907E+01, 3.525E+01, 0.000E+00, 3.396E+01, 1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 1.392E+02, 0.000E+00, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.003E+02, 1.896E+02, 0.000E+00, 6.793E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.881E+01, 8.484E+01, 0.000E+00, 0.000E+00, 3.237E+01, 3.094E+01, 2.187E+01, 2.962E+01, 2.067E+02, 0.000E+00, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.958E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+03, 1.359E+01, 3.373E+01, 9.672E+01, 0.000E+00, 1.192E+02, 2.881E+01, 1.697E+02, 0.000E+00, 7.078E+01, 6.324E+01, 1.598E+01, 5.721E+01, 3.525E+01, 4.535E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+02, 1.609E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.003E+02, 0.000E+00, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+01, 3.094E+01, 2.187E+01, 4.677E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.073E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.517E+02, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 4.720E+01, 0.000E+00, 5.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+01, 3.195E+01, 1.907E+01, 3.525E+01, 4.535E+01, 0.000E+00, 1.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.073E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.896E+02, 2.306E+03, 1.359E+01, 1.687E+01, 9.672E+01, 0.000E+00, 5.961E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.670E+01, 3.237E+01, 0.000E+00, 2.581E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.073E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 1.258E+02, 0.000E+00, 4.076E+01, 3.373E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+01, 6.391E+01, 0.000E+00, 3.525E+01, 0.000E+00, 3.396E+01, 7.585E+01, 1.249E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.087E+02, 1.073E+02, 0.000E+00, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.237E+01, 3.094E+01, 5.162E+01, 0.000E+00, 0.000E+00, 3.396E+01, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.364E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 0.000E+00, 0.000E+00, 5.434E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.762E+01, 0.000E+00, 0.000E+00, 7.078E+01, 9.486E+01, 3.195E+01, 1.335E+02, 7.049E+01, 0.000E+00, 3.396E+01, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+02, 1.609E+02, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.434E+01, 3.373E+01, 9.672E+01, 0.000E+00, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+01, 3.926E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 0.000E+00, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.786E+01, 1.258E+02, 0.000E+00, 4.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+01, 1.118E+02, 5.721E+01, 7.049E+01, 0.000E+00, 3.396E+01, 1.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.517E+02, 0.000E+00, 1.087E+02, 3.373E+01, 0.000E+00, 4.720E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.670E+01, 1.619E+01, 5.889E+01, 1.907E+01, 3.525E+01, 0.000E+00, 6.791E+01, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.364E+01, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.359E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.961E+01, 5.762E+01, 0.000E+00, 0.000E+00, 7.078E+01, 4.743E+01, 6.391E+01, 5.721E+01, 3.525E+01, 4.535E+01, 1.358E+02, 7.585E+01, 1.249E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.364E+01, 1.139E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.793E+01, 1.687E+01, 0.000E+00, 0.000E+00, 5.961E+01]
- [0.000E+00, 8.484E+01, 0.000E+00, 7.339E+01, 1.619E+01, 1.963E+01, 1.907E+01, 7.049E+01, 0.000E+00, 3.396E+01, 7.585E+01, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.517E+02, 0.000E+00, 4.076E+01, 3.373E+01, 1.934E+02, 1.416E+02, 5.961E+01, 1.729E+02, 8.484E+01, 0.000E+00, 2.124E+02, 7.905E+01, 1.598E+02, 1.526E+02, 3.525E+01, 4.535E+01, 3.396E+01, 1.011E+02, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.479E+02, 5.364E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.793E+01, 1.687E+01, 0.000E+00, 0.000E+00, 5.961E+01]
