map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.376E+01, 0.000E+00, 0.000E+00, 9.395E+01, 0.000E+00, 7.922E+01, 1.120E+02, 1.517E+02, 0.000E+00, 0.000E+00, 1.949E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.457E+02, 9.995E+01, 0.000E+00, 9.962E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 6.956E+01, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+01, 8.181E+01, 9.764E+01, 9.024E+01, 1.161E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.337E+02, 5.344E+02, 1.373E+02, 2.917E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 2.568E+02, 0.000E+00, 2.602E+02, 0.000E+00, 4.811E+01, 2.083E+02, 2.442E+02, 0.000E+00]
- [7.376E+01, 4.344E+02, 0.000E+00, 9.395E+01, 8.288E+01, 7.922E+01, 1.679E+02, 1.517E+02, 1.118E+02, 8.735E+01, 6.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E+02, 1.944E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 6.956E+01, 1.295E+02, 0.000E+00, 2.417E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+01, 8.181E+01, 4.882E+01, 0.000E+00, 0.000E+00, 2.608E+02, 0.000E+00, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+03, 7.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+02, 5.598E+01, 1.517E+02, 0.000E+00, 8.735E+01, 9.674E+01, 1.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.563E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.391E+02, 1.727E+02, 4.952E+02, 1.208E+02, 1.526E+02, 7.376E+01, 0.000E+00, 0.000E+00, 5.437E+02, 8.095E+01, 1.636E+02, 4.882E+01, 2.707E+02, 1.161E+02, 8.693E+01, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 2.747E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.956E+01, 4.318E+01, 2.476E+02, 0.000E+00, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 9.395E+01, 8.288E+01, 3.961E+01, 5.598E+01, 2.275E+02, 2.646E+02, 2.608E+02, 6.473E+01, 3.199E+02, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 0.000E+00, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+02, 6.443E+02, 0.000E+00, 2.087E+02, 8.636E+01, 2.476E+02, 1.208E+02, 0.000E+00, 1.475E+02, 2.172E+02, 0.000E+00, 0.000E+00, 8.095E+01, 8.181E+01, 4.882E+01, 0.000E+00, 1.161E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.917E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.568E+02, 0.000E+00, 0.000E+00, 1.043E+02, 1.295E+02, 2.476E+02, 0.000E+00, 0.000E+00]
- [7.376E+01, 2.172E+02, 0.000E+00, 1.879E+02, 1.658E+02, 1.188E+02, 5.598E+01, 1.197E+02, 3.483E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E+02, 1.944E+02, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 5.903E+03, 1.739E+02, 0.000E+00, 0.000E+00, 2.417E+02, 1.526E+02, 7.376E+01, 2.172E+02, 0.000E+00, 0.000E+00, 8.095E+01, 4.090E+01, 2.441E+02, 9.024E+01, 0.000E+00, 2.608E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.739E+02, 0.000E+00, 2.476E+02, 1.208E+02, 1.526E+02]
- [7.376E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.288E+01, 7.922E+01, 6.608E+01, 0.000E+00, 2.322E+02, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.781E+02, 0.000E+00, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.739E+02, 0.000E+00, 0.000E+00, 1.208E+02, 0.000E+00, 2.950E+02, 4.344E+02, 0.000E+00, 0.000E+00, 2.024E+02, 4.090E+01, 1.465E+02, 1.805E+02, 0.000E+00, 4.347E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.781E+02, 0.000E+00, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 3.222E+02, 0.000E+00, 1.739E+02, 4.318E+01, 2.476E+02, 0.000E+00, 3.052E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.288E+01, 3.961E+01, 0.000E+00, 9.024E+01, 0.000E+00, 1.739E+02, 6.473E+01, 1.599E+02, 0.000E+00, 0.000E+00, 2.337E+02, 0.000E+00, 1.373E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+02, 0.000E+00, 0.000E+00, 2.417E+02, 0.000E+00, 1.475E+02, 0.000E+00, 0.000E+00, 1.812E+02, 4.048E+01, 1.636E+02, 2.441E+02, 1.805E+02, 1.161E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+02, 1.781E+02, 1.373E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.391E+02, 2.591E+02, 0.000E+00, 1.208E+02, 3.052E+02]
- [0.000E+00, 2.172E+02, 0.000E+00, 0.000E+00, 4.144E+01, 0.000E+00, 9.764E+01, 2.707E+02, 0.000E+00, 8.693E+01, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 1.373E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 3.222E+02, 0.000E+00, 6.956E+01, 2.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+01, 2.172E+02, 0.000E+00, 0.000E+00, 1.214E+02, 2.045E+02, 4.882E+01, 1.805E+02, 0.000E+00, 1.739E+02, 1.295E+02, 7.997E+02, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 1.373E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 3.222E+02, 0.000E+00, 1.391E+02, 1.295E+02, 0.000E+00, 0.000E+00, 3.052E+02]
- [1.475E+02, 0.000E+00, 0.000E+00, 9.395E+01, 1.243E+02, 1.508E+02, 1.465E+02, 9.024E+01, 0.000E+00, 1.739E+02, 1.942E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.781E+02, 1.373E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 9.665E+02, 0.000E+00, 1.391E+02, 1.295E+02, 0.000E+00, 0.000E+00, 1.526E+02, 7.376E+01, 0.000E+00, 0.000E+00, 1.812E+02, 1.214E+02, 2.454E+02, 9.764E+01, 1.805E+02, 4.644E+02, 1.739E+02, 1.295E+02, 1.599E+02, 0.000E+00, 0.000E+00, 3.505E+02, 5.344E+02, 1.373E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.739E+02, 4.318E+01, 0.000E+00, 1.208E+02, 1.526E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.395E+01, 4.144E+01, 5.026E+01, 0.000E+00, 1.805E+02, 1.161E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 0.000E+00, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.903E+03, 1.739E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.475E+02, 2.172E+02, 0.000E+00, 9.061E+02, 3.643E+02, 2.863E+02, 1.953E+02, 5.414E+02, 2.322E+02, 3.477E+02, 3.236E+02, 1.599E+02, 0.000E+00, 0.000E+00, 2.337E+02, 0.000E+00, 0.000E+00, 2.917E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.956E+01, 0.000E+00, 2.476E+02, 0.000E+00, 1.526E+02]
