map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 cnts, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.985E+02, 3.653E+02, 3.345E+02, 3.275E+01, 2.800E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 2.905E+02, 6.960E+01, 0.000E+00, 4.108E+02, 9.583E+01, 6.960E+01, 4.142E+02, 6.265E+02, 6.960E+01, 5.924E+02, 7.593E+02, 2.898E+02, 1.985E+02, 7.625E+02, 5.266E+02, 3.345E+02, 5.791E+02, 8.145E+02, 2.332E+02, 5.677E+02]
- [1.399E+02, 1.985E+02, 3.483E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 1.479E+02, 2.194E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.009E+02, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 4.602E+01, 1.701E+02, 0.000E+00, 0.000E+00, 3.941E+02, 1.399E+02, 1.985E+02, 1.499E+02, 2.838E+02, 3.127E+01, 6.960E+01, 0.000E+00, 4.478E+02, 2.512E+02, 3.275E+01, 3.909E+02, 0.000E+00, 0.000E+00, 1.981E+02, 1.961E+02]
- [1.981E+02, 3.360E+02, 0.000E+00, 3.483E+02, 1.985E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 1.985E+02, 3.483E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 1.792E+02, 2.890E+02, 0.000E+00, 4.340E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.981E+02, 7.301E+02, 1.399E+02, 5.468E+02, 3.483E+02, 3.692E+02, 0.000E+00, 0.000E+00, 1.052E+02, 5.876E+02, 2.194E+02, 2.075E+02, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 1.009E+02, 6.960E+01, 1.947E+02, 2.592E+02, 6.456E+01, 1.501E+02, 2.821E+02, 0.000E+00, 1.981E+02, 3.941E+02, 4.759E+02, 1.985E+02, 6.967E+02, 2.838E+02, 8.535E+01, 0.000E+00, 1.052E+02, 2.531E+02, 5.539E+02, 3.275E+01, 3.808E+02, 1.705E+02, 0.000E+00, 4.539E+02, 6.456E+01, 0.000E+00, 3.411E+02, 9.104E+01]
- [0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 1.985E+02, 3.483E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 1.479E+02, 2.194E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 2.592E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 3.483E+02, 1.985E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 2.161E+02]
- [9.104E+01, 0.000E+00, 0.000E+00, 3.941E+02, 1.399E+02, 1.985E+02, 1.499E+02, 2.838E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 1.866E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.009E+02, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 1.501E+02, 6.602E+01, 0.000E+00, 1.981E+02, 1.961E+02, 1.399E+02, 1.985E+02, 3.483E+02, 8.535E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 1.866E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 1.009E+02, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 1.251E+02]
- [1.701E+02, 0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 3.483E+02, 1.985E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 1.981E+02, 1.961E+02, 1.399E+02, 1.985E+02, 3.483E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 1.479E+02, 2.194E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 2.592E+02, 0.000E+00, 4.602E+01]
- [2.161E+02, 0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 3.483E+02, 1.985E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 2.592E+02, 0.000E+00, 0.000E+00, 2.161E+02, 0.000E+00, 0.000E+00, 1.981E+02, 3.360E+02, 0.000E+00, 3.483E+02, 1.985E+02, 8.535E+01, 0.000E+00, 0.000E+00, 1.052E+02, 3.345E+02, 3.275E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.127E+01, 6.960E+01, 0.000E+00, 1.947E+02, 6.456E+01, 0.000E+00]
