map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 6.380E+02, 4.709E+02, 3.195E+02, 4.089E+02, 5.498E+02, 4.267E+01, 0.000E+00, 6.054E+01, 2.452E+02, 3.573E+02, 2.898E+02, 3.585E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.781E+02, 7.358E+01, 1.373E+02, 9.803E+02, 7.423E+02, 3.429E+02, 1.463E+02, 1.846E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 6.380E+02, 4.709E+02, 3.195E+02, 4.089E+02, 5.498E+02, 4.267E+01, 0.000E+00, 6.054E+01, 2.452E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.781E+02, 7.358E+01, 1.373E+02, 8.956E+02, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 6.380E+02, 4.709E+02, 3.195E+02, 4.089E+02, 3.692E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.781E+02, 7.358E+01, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 6.380E+02, 4.709E+02, 1.350E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.781E+02, 7.358E+01, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 6.380E+02, 2.982E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.781E+02, 7.358E+01, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 5.404E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 9.017E+02, 5.404E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 7.106E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 7.106E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 8.618E+02, 7.106E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
- [4.842E+02, 1.644E+02, 0.000E+00, 1.971E+02, 8.824E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02, 4.842E+02, 1.644E+02, 0.000E+00, 3.802E+02, 6.993E+02, 8.731E+02, 7.315E+02, 3.958E+02, 3.076E+02, 4.108E+02, 5.518E+02, 2.233E+02, 0.000E+00, 0.000E+00, 3.057E+02, 2.005E+02, 2.601E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.109E+02, 6.050E+00, 1.027E+03, 8.271E+02, 1.442E+02, 2.955E+02, 2.340E+02]
