map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+02, 3.923E+01, 7.836E+01, 1.438E+02, 3.124E+02, 3.816E+02, 3.165E+02, 1.751E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.498E+02, 7.593E+02, 2.481E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 5.190E+03, 0.000E+00, 6.050E+01, 0.000E+00, 1.533E+03, 0.000E+00, 5.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.096E+01, 8.367E+01, 1.192E+02, 4.072E+02, 6.740E+02, 0.000E+00, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 9.431E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.245E+02, 5.891E+03, 0.000E+00, 1.659E+02, 0.000E+00, 0.000E+00, 1.491E+03, 9.359E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.207E+02, 4.294E+01, 1.177E+02, 0.000E+00, 1.438E+02, 6.247E+02, 0.000E+00, 1.055E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 7.934E+02, 4.716E+02, 7.090E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.190E+03, 0.000E+00, 3.025E+01, 4.662E+01, 0.000E+00, 3.651E+02, 5.823E+02, 1.360E+02, 1.180E+03, 0.000E+00, 0.000E+00, 1.229E+02, 1.673E+02, 5.960E+01, 6.108E+02, 6.740E+02, 0.000E+00, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 0.000E+00, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.123E+02, 0.000E+00, 1.693E+03, 3.579E+02, 4.662E+01, 0.000E+00, 3.651E+02, 0.000E+00]
- [0.000E+00, 1.180E+03, 0.000E+00, 2.207E+02, 8.588E+01, 2.354E+02, 1.567E+02, 4.314E+02, 0.000E+00, 1.908E+02, 4.680E+02, 6.396E+02, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.075E+01, 1.865E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.721E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.458E+02, 1.255E+02, 1.192E+02, 8.144E+02, 0.000E+00, 3.779E+02, 3.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 0.000E+00, 4.726E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.117E+02, 9.325E+01, 3.066E+03, 0.000E+00, 0.000E+00]
- [1.360E+02, 0.000E+00, 0.000E+00, 2.207E+02, 1.288E+02, 3.923E+01, 1.567E+02, 2.876E+02, 1.751E+03, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.190E+03, 0.000E+00, 3.025E+01, 9.325E+01, 1.533E+03, 0.000E+00, 5.823E+02, 2.721E+02, 1.180E+03, 0.000E+00, 0.000E+00, 2.458E+02, 8.367E+01, 5.960E+01, 0.000E+00, 6.740E+02, 3.779E+02, 1.048E+02, 2.559E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.123E+02, 0.000E+00, 0.000E+00, 1.210E+02, 1.399E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+02, 3.923E+01, 2.351E+02, 0.000E+00, 3.370E+02, 0.000E+00, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 0.000E+00, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.660E+02, 2.595E+03, 0.000E+00, 1.210E+02, 1.399E+02, 0.000E+00, 3.651E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+02, 8.367E+01, 2.384E+02, 4.072E+02, 0.000E+00, 1.890E+02, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 0.000E+00, 2.363E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.123E+02, 5.891E+03, 0.000E+00, 9.075E+01, 1.865E+02, 0.000E+00, 0.000E+00, 5.823E+02]
- [1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+02, 3.923E+01, 1.092E+02, 2.036E+02, 3.370E+02, 1.890E+02, 3.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.587E+03, 0.000E+00, 0.000E+00, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 6.050E+01, 1.399E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E+02, 1.788E+02, 0.000E+00, 3.370E+02, 1.890E+02, 2.095E+02, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.380E+03, 4.716E+02, 4.726E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.297E+04, 0.000E+00, 6.050E+01, 0.000E+00, 0.000E+00, 3.651E+02, 5.823E+02]
- [1.360E+02, 1.180E+03, 0.000E+00, 0.000E+00, 8.588E+01, 7.845E+01, 2.184E+02, 4.072E+02, 3.370E+02, 7.558E+02, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.363E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E+02, 7.785E+03, 0.000E+00, 1.210E+02, 4.662E+01, 0.000E+00, 0.000E+00, 5.823E+02, 4.081E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.639E+02, 4.183E+01, 2.384E+02, 4.072E+02, 0.000E+00, 3.779E+02, 3.143E+02, 1.279E+03, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 9.431E+02, 0.000E+00, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 5.190E+03, 0.000E+00, 1.815E+02, 1.865E+02, 0.000E+00, 0.000E+00, 5.823E+02]
- [2.721E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.588E+01, 1.263E+02, 0.000E+00, 4.072E+02, 3.370E+02, 5.669E+02, 0.000E+00, 1.279E+03, 0.000E+00, 0.000E+00, 3.413E+02, 7.934E+02, 4.716E+02, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 9.325E+01, 0.000E+00, 0.000E+00, 1.165E+03, 4.081E+02, 0.000E+00, 0.000E+00, 1.642E+03, 1.639E+02, 8.367E+01, 1.192E+02, 2.036E+02, 1.348E+03, 7.558E+02, 7.333E+02, 6.396E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 4.716E+02, 7.090E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.190E+03, 0.000E+00, 6.050E+01, 4.662E+01, 0.000E+00, 3.651E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+02, 1.263E+02, 3.576E+02, 0.000E+00, 3.370E+02, 1.890E+02, 1.048E+02, 6.396E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.431E+02, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 1.512E+02, 2.331E+02, 1.533E+03, 3.651E+02, 0.000E+00, 4.081E+02, 0.000E+00, 0.000E+00, 8.211E+02, 2.867E+02, 2.092E+02, 2.980E+02, 1.222E+03, 0.000E+00, 9.448E+02, 8.381E+02, 1.919E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 1.886E+03, 7.090E+02, 3.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 2.595E+03, 0.000E+00, 1.512E+02, 1.399E+02, 3.066E+03, 0.000E+00, 0.000E+00]
- [2.721E+02, 0.000E+00, 0.000E+00, 2.207E+02, 2.147E+02, 1.263E+02, 1.192E+02, 4.072E+02, 3.370E+02, 0.000E+00, 6.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 7.934E+02, 4.716E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 6.050E+01, 1.399E+02, 1.533E+03, 0.000E+00, 0.000E+00, 8.162E+02, 2.359E+03, 0.000E+00, 8.211E+02, 4.096E+02, 2.510E+02, 5.364E+02, 4.072E+02, 2.359E+03, 9.448E+02, 1.257E+03, 1.919E+03, 0.000E+00, 0.000E+00, 6.825E+02, 3.174E+03, 1.886E+03, 1.418E+03, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 2.595E+03, 0.000E+00, 1.210E+02, 9.325E+01, 1.533E+03, 0.000E+00, 0.000E+00]
