map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.997E-03, 0.000E+00, 0.000E+00, 5.193E-03, 5.581E-03, 3.033E-03, 1.469E-03, 5.774E-03, 7.732E-03, 2.249E-03, 1.696E-03, 0.000E+00, 0.000E+00, 4.445E-02, 0.000E+00, 6.571E-03, 2.056E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 2.395E-03, 6.045E-03, 3.294E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 2.093E-03, 2.627E-03, 6.749E-03, 0.000E+00, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E-02, 0.000E+00, 5.979E-03, 2.665E-03, 5.493E-03, 0.000E+00, 5.417E-03]
- [7.995E-03, 0.000E+00, 0.000E+00, 5.193E-03, 0.000E+00, 2.022E-03, 1.469E-03, 3.849E-03, 2.577E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 1.482E-02, 0.000E+00, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 0.000E+00, 1.317E-02, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 1.090E-03, 2.093E-03, 5.254E-03, 2.250E-03, 2.571E-03, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 1.725E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.230E-03, 1.088E-03, 4.790E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 3.033E-03, 4.407E-03, 3.849E-03, 7.732E-03, 4.499E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.029E-02, 4.790E-03, 0.000E+00, 9.881E-03, 8.296E-03, 3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 4.360E-03, 4.185E-03, 2.627E-03, 6.749E-03, 5.141E-03, 2.254E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 4.790E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.993E-03, 0.000E+00, 0.000E+00, 1.039E-02, 5.581E-03, 1.011E-03, 1.469E-03, 3.849E-03, 5.089E-03, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 8.418E-03, 5.987E-03, 1.209E-02, 3.294E-03, 4.148E-03, 5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 3.270E-03, 4.185E-03, 6.567E-03, 0.000E+00, 2.571E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E-02, 0.000E+00, 3.741E-03, 2.395E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 7.789E-03, 0.000E+00, 3.033E-03, 1.469E-03, 0.000E+00, 2.571E-03, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 2.126E-02, 0.000E+00, 2.806E-03, 1.317E-02, 6.045E-03, 9.881E-03, 4.148E-03, 1.199E-02, 2.403E-02, 0.000E+00, 0.000E+00, 2.180E-03, 8.371E-03, 1.313E-03, 4.499E-03, 5.141E-03, 0.000E+00, 1.018E-02, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.134E-02, 0.000E+00, 4.676E-03, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [7.995E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.233E-03, 1.011E-03, 3.550E-03, 8.999E-03, 2.571E-03, 2.254E-03, 8.482E-03, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 7.088E-03, 0.000E+00, 1.309E-02, 1.078E-02, 6.045E-03, 9.881E-03, 8.296E-03, 1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 6.278E-03, 2.627E-03, 8.999E-03, 7.712E-03, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 5.612E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 5.193E-03, 3.349E-03, 3.033E-03, 3.550E-03, 4.499E-03, 0.000E+00, 2.254E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.418E-03, 8.382E-03, 6.045E-03, 1.647E-02, 1.659E-02, 9.993E-03, 6.008E-03, 0.000E+00, 5.023E-03, 4.360E-03, 9.417E-03, 1.445E-02, 1.125E-02, 1.285E-02, 0.000E+00, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 1.155E-02, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 0.000E+00, 4.148E-03]
- [0.000E+00, 6.008E-03, 0.000E+00, 2.596E-03, 4.465E-03, 1.264E-03, 3.940E-03, 4.499E-03, 5.141E-03, 6.763E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.777E-02, 9.579E-03, 3.023E-02, 1.647E-02, 0.000E+00, 7.995E-03, 1.202E-02, 0.000E+00, 0.000E+00, 5.450E-03, 7.324E-03, 7.880E-03, 6.749E-03, 1.285E-02, 9.018E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 2.641E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 0.000E+00, 0.000E+00, 8.296E-03]
- [0.000E+00, 1.202E-02, 0.000E+00, 5.193E-03, 1.116E-03, 5.055E-03, 2.627E-03, 2.250E-03, 0.000E+00, 2.254E-03, 6.786E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 2.835E-02, 9.915E-02, 1.777E-02, 1.676E-02, 3.023E-02, 1.317E-02, 1.659E-02, 7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.308E-02, 8.371E-03, 1.707E-02, 2.250E-02, 5.141E-03, 4.509E-03, 1.018E-02, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 2.641E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 4.676E-03, 2.395E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 2.596E-03, 2.233E-03, 2.528E-03, 2.627E-03, 4.499E-03, 2.571E-03, 6.763E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 1.590E-02, 1.197E-02, 1.814E-02, 1.647E-02, 2.074E-02, 1.599E-02, 3.004E-02, 0.000E+00, 3.516E-02, 1.962E-02, 1.988E-02, 2.627E-02, 3.599E-02, 2.571E-02, 2.705E-02, 3.902E-02, 2.551E-02, 0.000E+00, 0.000E+00, 2.310E-02, 3.019E-02, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
