map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 4.043E-03, 2.938E-03, 3.849E-03, 2.577E-03, 4.499E-03, 5.089E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.571E-03, 7.933E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 1.871E-03, 0.000E+00, 6.045E-03, 3.294E-03, 4.148E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 2.093E-03, 2.627E-03, 4.499E-03, 5.141E-03, 0.000E+00, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 1.075E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 1.067E-02, 0.000E+00, 4.983E-03, 0.000E+00, 0.000E+00, 6.196E-03, 5.417E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 1.116E-03, 4.043E-03, 0.000E+00, 1.925E-03, 5.155E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.076E-02, 3.773E-03, 2.687E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 9.353E-04, 1.197E-03, 0.000E+00, 3.294E-03, 4.148E-03, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 5.232E-03, 1.313E-03, 8.999E-03, 5.141E-03, 0.000E+00, 6.786E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 8.060E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 6.230E-03, 1.088E-02, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 2.596E-03, 2.233E-03, 6.065E-03, 2.938E-03, 5.774E-03, 0.000E+00, 2.249E-03, 5.038E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 8.060E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 5.987E-03, 6.045E-03, 0.000E+00, 4.148E-03, 3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.540E-03, 4.185E-03, 2.627E-03, 8.999E-03, 2.571E-03, 6.763E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 5.373E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.547E-03, 2.395E-03, 1.209E-02, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 2.596E-03, 3.349E-03, 2.022E-03, 2.938E-03, 3.849E-03, 5.089E-03, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 9.353E-04, 2.395E-03, 6.045E-03, 0.000E+00, 4.148E-03, 3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 6.540E-03, 5.232E-03, 1.313E-03, 0.000E+00, 1.028E-02, 4.509E-03, 1.696E-03, 1.701E-02, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 1.075E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 0.000E+00, 3.741E-03, 3.592E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 2.022E-03, 5.876E-03, 0.000E+00, 2.571E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 1.418E-02, 9.915E-02, 4.676E-03, 3.592E-03, 0.000E+00, 3.294E-03, 4.148E-03, 1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.540E-03, 3.139E-03, 6.567E-03, 8.999E-03, 2.571E-03, 2.254E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 1.067E-02, 0.000E+00, 2.806E-03, 4.790E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 1.011E-03, 1.775E-03, 2.250E-03, 5.141E-03, 2.254E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.278E-03, 5.254E-03, 2.250E-03, 5.141E-03, 4.509E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 1.075E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.544E-02, 0.000E+00, 2.806E-03, 0.000E+00, 6.045E-03, 3.294E-03, 4.148E-03]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.233E-03, 2.022E-03, 3.550E-03, 4.499E-03, 2.571E-03, 9.018E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 2.835E-02, 0.000E+00, 6.547E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03, 5.996E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.540E-03, 4.185E-03, 5.254E-03, 4.499E-03, 5.141E-03, 4.509E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 1.075E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 5.612E-03, 4.790E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 3.792E-03, 0.000E+00, 4.499E-03, 2.571E-03, 6.763E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 5.373E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 2.395E-03, 0.000E+00, 0.000E+00, 8.296E-03, 5.996E-03, 0.000E+00, 0.000E+00, 1.005E-02, 6.540E-03, 7.324E-03, 2.627E-03, 4.499E-03, 1.028E-02, 1.353E-02, 1.187E-02, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 1.343E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 2.806E-03, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E-03, 2.528E-03, 7.880E-03, 4.499E-03, 2.571E-03, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.373E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 5.987E-03, 6.045E-03, 3.294E-03, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 8.720E-03, 6.278E-03, 9.194E-03, 1.800E-02, 0.000E+00, 1.353E-02, 1.357E-02, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 1.343E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 4.676E-03, 3.592E-03, 1.814E-02, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 5.581E-03, 2.528E-03, 2.627E-03, 4.499E-03, 2.571E-03, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 3.592E-03, 1.209E-02, 0.000E+00, 4.148E-03, 1.199E-02, 1.202E-02, 0.000E+00, 5.023E-03, 1.199E-02, 1.046E-02, 1.182E-02, 1.125E-02, 3.342E-02, 1.353E-02, 2.036E-02, 1.701E-02, 0.000E+00, 0.000E+00, 8.661E-03, 2.264E-02, 2.149E-02, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 3.741E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
