map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 0.000E+00, 2.022E-03, 2.938E-03, 3.849E-03, 2.577E-03, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.573E-03, 8.761E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 1.871E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 2.093E-03, 2.627E-03, 2.250E-03, 2.571E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 6.939E-03, 0.000E+00, 6.230E-03, 0.000E+00, 1.333E-03, 5.493E-03, 6.196E-03, 0.000E+00]
- [1.999E-03, 1.202E-02, 0.000E+00, 2.596E-03, 2.233E-03, 2.022E-03, 5.876E-03, 3.849E-03, 5.155E-03, 4.499E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 3.592E-03, 0.000E+00, 6.587E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 2.093E-03, 1.313E-03, 0.000E+00, 2.571E-03, 6.763E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.492E-02, 2.177E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.033E-03, 1.469E-03, 3.849E-03, 0.000E+00, 2.249E-03, 2.519E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 3.741E-03, 4.790E-03, 1.209E-02, 3.294E-03, 4.148E-03, 1.999E-03, 0.000E+00, 0.000E+00, 1.507E-02, 3.270E-03, 5.232E-03, 1.313E-03, 8.999E-03, 5.141E-03, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 2.233E-03, 1.011E-03, 1.469E-03, 5.774E-03, 5.089E-03, 6.763E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.864E-03, 1.418E-02, 0.000E+00, 6.547E-03, 2.395E-03, 6.045E-03, 3.294E-03, 0.000E+00, 5.996E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 1.313E-03, 2.250E-03, 2.571E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 0.000E+00, 0.000E+00, 2.806E-03, 3.592E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 5.193E-03, 4.465E-03, 4.043E-03, 1.469E-03, 3.058E-03, 7.712E-03, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 9.915E-02, 5.612E-03, 0.000E+00, 0.000E+00, 6.587E-03, 4.148E-03, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 2.093E-03, 6.567E-03, 2.250E-03, 0.000E+00, 6.763E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 0.000E+00, 6.045E-03, 3.294E-03, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 2.022E-03, 1.775E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 0.000E+00, 0.000E+00, 3.294E-03, 0.000E+00, 9.993E-03, 1.202E-02, 0.000E+00, 0.000E+00, 5.450E-03, 2.093E-03, 3.940E-03, 6.749E-03, 0.000E+00, 1.127E-02, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 7.088E-03, 0.000E+00, 4.676E-03, 1.197E-03, 6.045E-03, 0.000E+00, 8.296E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 1.011E-03, 0.000E+00, 2.250E-03, 2.571E-03, 4.509E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 0.000E+00, 0.000E+00, 6.587E-03, 0.000E+00, 3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 1.090E-03, 4.185E-03, 6.567E-03, 8.999E-03, 7.712E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 7.185E-03, 0.000E+00, 3.294E-03, 8.296E-03]
- [0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 1.116E-03, 2.528E-03, 2.627E-03, 8.999E-03, 0.000E+00, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 1.871E-03, 5.987E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 8.371E-03, 1.313E-03, 6.749E-03, 0.000E+00, 4.509E-03, 3.393E-03, 2.126E-02, 0.000E+00, 0.000E+00, 2.887E-03, 1.887E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 3.741E-03, 3.592E-03, 0.000E+00, 0.000E+00, 8.296E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 3.349E-03, 3.792E-03, 3.940E-03, 2.250E-03, 0.000E+00, 4.509E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 2.126E-02, 0.000E+00, 3.741E-03, 3.592E-03, 0.000E+00, 0.000E+00, 4.148E-03, 1.999E-03, 0.000E+00, 0.000E+00, 5.023E-03, 3.270E-03, 7.324E-03, 2.627E-03, 6.749E-03, 1.028E-02, 6.763E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.019E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 1.197E-03, 0.000E+00, 3.294E-03, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 1.116E-03, 1.264E-03, 0.000E+00, 6.749E-03, 2.571E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.915E-02, 4.676E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E-03, 6.008E-03, 0.000E+00, 2.512E-02, 9.811E-03, 1.046E-02, 6.567E-03, 1.575E-02, 1.028E-02, 1.353E-02, 1.187E-02, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 0.000E+00, 6.045E-03, 0.000E+00, 4.148E-03]
