map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.238E+04, 3.513E+04, 2.280E+04, 0.000E+00, 0.000E+00, 2.280E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 0.000E+00, 0.000E+00, 6.045E+04, 0.000E+00, 0.000E+00, 3.024E+04, 1.389E+05, 2.633E+05, 7.436E+03, 9.748E+03, 2.633E+05, 1.090E+04, 6.637E+03, 1.518E+04, 0.000E+00, 8.776E+03, 4.600E+03, 1.140E+04, 1.901E+04, 9.351E+03, 4.689E+04, 7.916E+03]
- [6.515E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+05, 6.476E+04, 5.680E+04, 4.750E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+06, 5.463E+04, 0.000E+00, 0.000E+00, 6.503E+04, 0.000E+00]
- [3.251E+04, 1.130E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.502E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.060E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.503E+04, 1.130E+04, 0.000E+00, 0.000E+00, 1.051E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.305E+05, 7.947E+04, 3.055E+04, 0.000E+00, 1.898E+04, 0.000E+00, 0.000E+00, 2.732E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.785E+03, 0.000E+00, 4.266E+03, 1.051E+04, 9.358E+03, 0.000E+00, 0.000E+00, 1.152E+05, 1.108E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 2.633E+05, 0.000E+00, 3.796E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+04, 5.631E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 1.991E+04, 1.663E+04, 0.000E+00, 0.000E+00, 8.778E+04, 0.000E+00, 1.238E+04, 3.060E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.476E+04, 0.000E+00, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.693E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.251E+04, 2.260E+04, 0.000E+00, 2.102E+04, 6.475E+04, 1.751E+05, 0.000E+00, 0.000E+00, 1.152E+05, 1.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 0.000E+00, 0.000E+00, 3.365E+04, 0.000E+00, 0.000E+00, 5.463E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.642E+04, 6.515E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.761E+05, 0.000E+00, 0.000E+00, 3.060E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.515E+04, 3.238E+04, 1.051E+04, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.663E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 3.365E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.751E+05, 0.000E+00, 0.000E+00, 1.152E+05, 1.140E+04, 1.189E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.365E+04, 3.060E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.503E+04, 9.953E+04, 6.515E+04, 0.000E+00, 3.154E+04, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.732E+04, 0.000E+00, 0.000E+00, 6.503E+04, 2.260E+04, 0.000E+00, 2.102E+04, 0.000E+00, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 2.633E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.463E+04, 0.000E+00, 0.000E+00, 3.251E+04, 1.130E+04, 0.000E+00, 4.205E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.420E+04, 1.189E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
