map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 0.000E+00, 1.287E+00, 2.191E+00, 3.520E+00, 3.561E+00, 0.000E+00, 3.973E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.148E+00, 8.657E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.184E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.340E+00, 1.833E+00, 2.935E+00, 3.547E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 3.796E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 1.092E+01, 0.000E+00, 1.767E+01, 0.000E+00, 1.917E+00, 6.908E+00, 1.748E+01, 0.000E+00]
- [2.540E+00, 3.247E+01, 0.000E+00, 3.601E+00, 1.453E+00, 1.287E+00, 3.938E+00, 3.520E+00, 6.109E+00, 4.709E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.184E+00, 2.069E+00, 0.000E+00, 9.854E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 1.340E+00, 1.911E+00, 0.000E+00, 3.547E+00, 6.918E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.972E+01, 1.406E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.540E+00, 1.985E+00, 3.520E+00, 0.000E+00, 2.935E+00, 3.441E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.671E+00, 2.653E+00, 3.288E+01, 5.323E+00, 8.083E+00, 2.540E+00, 0.000E+00, 0.000E+00, 3.401E+01, 1.752E+00, 2.514E+00, 1.911E+00, 9.130E+00, 6.079E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.453E+00, 1.935E+00, 1.985E+00, 5.075E+00, 1.192E+01, 6.918E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.465E+00, 4.516E+01, 0.000E+00, 2.781E+00, 1.599E+00, 1.665E+01, 5.323E+00, 0.000E+00, 5.463E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 1.911E+00, 2.935E+00, 3.547E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 0.000E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.092E+01, 0.000E+00, 0.000E+00, 1.355E+00, 2.069E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 6.196E+00, 2.321E+00, 1.927E+00, 1.985E+00, 4.685E+00, 8.965E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 4.413E+03, 2.400E+00, 0.000E+00, 0.000E+00, 9.854E+00, 8.083E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.752E+00, 1.340E+00, 3.917E+00, 2.935E+00, 0.000E+00, 6.918E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 0.000E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.453E+00, 1.287E+00, 2.255E+00, 0.000E+00, 6.079E+00, 0.000E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 1.622E+01, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 0.000E+00, 0.000E+00, 5.323E+00, 0.000E+00, 8.996E+00, 3.247E+01, 0.000E+00, 0.000E+00, 2.722E+00, 1.340E+00, 2.449E+00, 6.890E+00, 0.000E+00, 1.143E+01, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 0.000E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 2.276E+01, 0.000E+00, 2.027E+00, 1.890E+00, 1.665E+01, 0.000E+00, 1.554E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.453E+00, 1.935E+00, 0.000E+00, 2.935E+00, 3.547E+00, 4.729E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 0.000E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 0.000E+00, 0.000E+00, 9.854E+00, 0.000E+00, 3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.903E+00, 2.055E+00, 3.917E+00, 9.130E+00, 8.965E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+00, 3.897E+00, 0.000E+00, 5.323E+00, 1.554E+01]
- [0.000E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.896E+00, 1.729E+00, 1.833E+00, 9.130E+00, 0.000E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 1.184E+00, 3.268E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.752E+00, 3.954E+00, 1.911E+00, 6.890E+00, 0.000E+00, 4.729E+00, 2.804E+00, 4.059E+01, 0.000E+00, 0.000E+00, 4.259E+00, 3.198E+01, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 4.516E+01, 0.000E+00, 1.671E+00, 2.069E+00, 0.000E+00, 0.000E+00, 1.554E+01]
- [3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.827E+00, 2.283E+00, 2.449E+00, 2.935E+00, 0.000E+00, 4.729E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 6.768E+01, 0.000E+00, 1.671E+00, 2.069E+00, 0.000E+00, 0.000E+00, 8.083E+00, 2.540E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.752E+00, 3.469E+00, 1.833E+00, 6.890E+00, 1.190E+01, 6.918E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 5.114E+01, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.890E+00, 0.000E+00, 5.323E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.896E+00, 1.898E+00, 0.000E+00, 6.890E+00, 3.547E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.413E+03, 2.027E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.463E+00, 1.645E+01, 0.000E+00, 5.665E+01, 4.818E+00, 4.929E+00, 3.917E+00, 1.592E+01, 1.190E+01, 1.371E+01, 9.061E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 3.796E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 0.000E+00, 1.665E+01, 0.000E+00, 8.083E+00]
