map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.339E+00, 8.051E+00, 0.000E+00, 0.000E+00, 2.992E+00, 5.418E+00, 0.000E+00, 2.579E+00, 0.000E+00, 3.014E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.467E+00, 0.000E+00, 3.135E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 2.507E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.025E+00, 0.000E+00, 1.010E+01, 3.652E+00, 1.402E+00, 3.520E+00, 3.015E+00, 1.722E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 6.974E+00, 2.145E+01, 0.000E+00, 2.003E+00, 0.000E+00, 1.840E+00, 4.152E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.740E+00, 6.773E-01, 1.968E+00, 2.579E+00, 6.907E+00, 0.000E+00, 5.683E+00, 3.140E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.200E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 3.209E+00, 0.000E+00, 2.207E+00, 2.779E+00, 5.357E+00, 4.025E+00, 0.000E+00, 3.366E+00, 1.461E+00, 2.804E+00, 8.800E-01, 7.537E+00, 5.167E+00, 3.021E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 5.400E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.174E+00, 0.000E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.496E+00, 6.773E-01, 2.953E+00, 3.869E+00, 1.727E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 4.387E+00, 8.023E-01, 1.215E+01, 2.207E+00, 0.000E+00, 4.017E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 7.011E-01, 3.520E+00, 4.522E+00, 5.167E+00, 1.510E+00, 5.683E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 1.430E+01, 0.000E+00, 2.507E+00, 1.605E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [4.017E+00, 4.025E+00, 0.000E+00, 1.740E+00, 3.740E+00, 1.355E+00, 2.953E+00, 3.869E+00, 0.000E+00, 1.510E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 9.000E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.760E+00, 4.011E+00, 4.051E+00, 0.000E+00, 0.000E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 6.309E+00, 4.400E+00, 0.000E+00, 5.167E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.640E+00, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 1.740E+00, 7.479E-01, 1.355E+00, 1.968E+00, 4.097E+00, 5.167E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.760E+00, 1.605E+00, 0.000E+00, 4.414E+00, 2.779E+00, 2.678E+00, 4.025E+00, 0.000E+00, 3.366E+00, 3.652E+00, 2.804E+00, 3.520E+00, 3.015E+00, 3.445E+00, 0.000E+00, 0.000E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.585E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 0.000E+00, 0.000E+00, 1.253E+00, 1.605E+00, 4.051E+00, 6.621E+00, 0.000E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.496E+00, 2.709E+00, 3.568E+00, 1.507E+00, 5.167E+00, 0.000E+00, 5.683E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 3.760E+00, 3.209E+00, 4.051E+00, 0.000E+00, 5.558E+00, 6.696E+00, 4.025E+00, 0.000E+00, 0.000E+00, 3.652E+00, 2.804E+00, 1.760E+00, 3.015E+00, 3.445E+00, 7.552E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 0.000E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 6.643E+01, 5.640E+00, 2.407E+00, 0.000E+00, 0.000E+00, 5.558E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.496E+00, 1.355E+00, 1.189E+00, 1.507E+00, 0.000E+00, 3.021E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 3.600E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.520E+00, 1.605E+00, 4.051E+00, 2.207E+00, 5.558E+00, 6.696E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.191E+00, 2.103E+00, 1.760E+00, 3.015E+00, 5.167E+00, 1.510E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 3.600E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.013E+00, 2.407E+00, 1.620E+01, 2.207E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 1.740E+00, 1.496E+00, 2.540E+00, 1.760E+00, 1.507E+00, 0.000E+00, 0.000E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 6.893E+00, 3.209E+00, 8.101E+00, 4.414E+00, 5.558E+00, 6.696E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.921E+00, 4.907E+00, 4.400E+00, 7.537E+00, 8.612E+00, 1.510E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.770E+01, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 9.498E+00, 0.000E+00, 3.760E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.992E+00, 2.540E+00, 3.520E+00, 3.015E+00, 1.722E+00, 3.021E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.640E+00, 4.011E+00, 1.620E+01, 2.207E+00, 2.779E+00, 6.696E+00, 4.025E+00, 0.000E+00, 3.366E+00, 3.652E+00, 2.804E+00, 7.920E+00, 1.507E+00, 1.378E+01, 1.510E+00, 4.547E+00, 1.139E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+01, 1.800E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 2.407E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 2.244E+00, 1.694E+00, 0.000E+00, 1.507E+00, 0.000E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 6.893E+00, 3.209E+00, 1.620E+01, 1.765E+01, 2.779E+00, 1.071E+01, 4.025E+00, 0.000E+00, 6.731E+00, 6.573E+00, 1.122E+01, 3.520E+00, 6.029E+00, 6.890E+00, 6.042E+00, 4.547E+00, 8.546E+00, 0.000E+00, 0.000E+00, 3.869E+00, 1.264E+01, 7.200E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 3.133E+00, 3.209E+00, 1.215E+01, 2.207E+00, 0.000E+00]
