map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.540E+00, 3.247E+01, 0.000E+00, 0.000E+00, 2.321E+00, 3.693E+00, 0.000E+00, 3.520E+00, 0.000E+00, 4.709E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E+00, 0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 1.671E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.645E+01, 0.000E+00, 3.401E+01, 2.722E+00, 1.340E+00, 3.169E+00, 4.710E+00, 3.547E+00, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 1.626E+01, 1.533E+02, 0.000E+00, 1.504E+00, 0.000E+00, 3.929E+00, 1.748E+01, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.851E+00, 1.935E+00, 2.191E+00, 3.520E+00, 1.196E+01, 0.000E+00, 6.495E+00, 4.931E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.300E+01, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 2.653E+00, 0.000E+00, 5.323E+00, 8.083E+00, 7.220E+00, 1.645E+01, 0.000E+00, 1.162E+01, 1.409E+00, 2.055E+00, 1.911E+00, 1.139E+01, 8.965E+00, 4.729E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 9.782E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.767E+01, 0.000E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.453E+00, 1.935E+00, 3.019E+00, 5.075E+00, 3.561E+00, 0.000E+00, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 6.619E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.781E+00, 1.890E+00, 4.925E+01, 5.323E+00, 0.000E+00, 5.463E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 1.918E+00, 3.169E+00, 6.890E+00, 8.965E+00, 2.944E+00, 6.495E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 1.022E+02, 0.000E+00, 1.671E+00, 1.599E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [5.463E+00, 1.645E+01, 0.000E+00, 3.601E+00, 2.851E+00, 1.287E+00, 3.019E+00, 5.075E+00, 0.000E+00, 2.944E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 1.622E+01, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.400E+00, 3.268E+00, 1.665E+01, 0.000E+00, 0.000E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.409E+00, 4.441E+00, 3.917E+00, 0.000E+00, 8.965E+00, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.896E+00, 1.287E+00, 2.191E+00, 8.515E+00, 8.965E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.400E+00, 1.599E+00, 0.000E+00, 9.854E+00, 8.083E+00, 3.773E+00, 1.645E+01, 0.000E+00, 1.162E+01, 2.722E+00, 2.055E+00, 3.169E+00, 4.710E+00, 6.079E+00, 0.000E+00, 0.000E+00, 2.438E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+01, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.599E+00, 1.665E+01, 1.466E+01, 0.000E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.453E+00, 1.927E+00, 4.337E+00, 2.935E+00, 8.965E+00, 0.000E+00, 6.495E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 2.400E+00, 2.653E+00, 1.665E+01, 0.000E+00, 1.554E+01, 8.996E+00, 1.645E+01, 0.000E+00, 0.000E+00, 2.722E+00, 2.055E+00, 1.833E+00, 4.710E+00, 6.079E+00, 1.143E+01, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 0.000E+00, 6.619E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 4.413E+03, 3.554E+00, 2.069E+00, 0.000E+00, 0.000E+00, 1.554E+01]
- [2.540E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.453E+00, 1.287E+00, 2.255E+00, 2.935E+00, 0.000E+00, 4.729E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.723E+00, 1.599E+00, 1.665E+01, 5.323E+00, 1.554E+01, 8.996E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.752E+00, 1.633E+00, 1.833E+00, 4.710E+00, 8.965E+00, 2.944E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 6.619E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 3.166E+00, 2.069E+00, 6.564E+01, 5.323E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 3.601E+00, 1.453E+00, 2.283E+00, 1.833E+00, 2.935E+00, 0.000E+00, 0.000E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 4.333E+00, 2.653E+00, 3.288E+01, 9.854E+00, 1.554E+01, 8.996E+00, 1.645E+01, 0.000E+00, 0.000E+00, 2.219E+00, 3.469E+00, 3.917E+00, 1.139E+01, 1.486E+01, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.475E+01, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 4.516E+01, 0.000E+00, 2.400E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.321E+00, 2.283E+00, 3.169E+00, 4.710E+00, 3.547E+00, 4.729E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.554E+00, 3.268E+00, 6.564E+01, 5.323E+00, 8.083E+00, 8.996E+00, 1.645E+01, 0.000E+00, 1.162E+01, 2.722E+00, 2.055E+00, 6.983E+00, 2.935E+00, 2.374E+01, 2.944E+00, 5.223E+00, 3.248E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+01, 3.796E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 2.069E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.827E+00, 1.729E+00, 0.000E+00, 2.935E+00, 0.000E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 4.516E+01, 0.000E+00, 4.333E+00, 2.653E+00, 6.564E+01, 3.897E+01, 8.083E+00, 1.436E+01, 1.645E+01, 0.000E+00, 2.273E+01, 4.818E+00, 7.869E+00, 3.169E+00, 9.130E+00, 1.190E+01, 9.168E+00, 5.223E+00, 2.438E+01, 0.000E+00, 0.000E+00, 7.612E+00, 3.198E+01, 1.300E+01, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 2.027E+00, 2.653E+00, 4.925E+01, 5.323E+00, 0.000E+00]
