map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.538E-05, 5.508E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.370E-05, 0.000E+00, 0.000E+00, 1.185E-05, 1.089E-04, 4.129E-04, 1.166E-05, 0.000E+00, 2.064E-04, 2.849E-06, 8.672E-06, 0.000E+00, 5.077E-05, 1.720E-06, 7.213E-06, 1.788E-05, 2.981E-06, 9.775E-06, 1.838E-05, 0.000E+00]
- [0.000E+00, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 0.000E+00, 6.915E-05, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 7.616E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.974E-06, 3.170E-05, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 8.858E-06, 0.000E+00, 2.539E-05, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 3.115E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 7.503E-06, 0.000E+00, 1.338E-05, 8.241E-06, 7.337E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.689E-06, 0.000E+00, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.948E-04, 4.129E-04, 5.276E-05, 5.951E-05, 0.000E+00, 1.332E-04, 5.026E-05, 0.000E+00, 0.000E+00, 6.437E-06, 4.415E-06, 0.000E+00, 8.242E-06, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 6.520E-06, 0.000E+00, 0.000E+00, 3.441E-05, 0.000E+00, 9.706E-06, 0.000E+00, 0.000E+00, 8.593E-06, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 0.000E+00, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 2.681E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00, 2.142E-05]
- [1.207E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E-04, 0.000E+00, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00, 4.441E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 2.043E-04, 0.000E+00, 1.648E-05, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 6.395E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 5.108E-05, 5.077E-05, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 4.469E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
