map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.038E-03, 1.574E-02, 5.536E-03, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.442E-03, 0.000E+00, 0.000E+00, 2.434E-03, 3.130E-02, 0.000E+00, 0.000E+00, 3.192E-03, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 8.303E-03, 5.491E-03, 7.816E-03, 7.840E-03, 1.852E-03]
- [7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.178E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.065E-02, 1.171E-02, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03]
- [5.049E-03, 2.976E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 8.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 5.038E-03, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.829E-03, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 1.829E-03, 0.000E+00, 5.417E-03, 0.000E+00, 0.000E+00, 9.505E-03, 6.287E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 5.136E-03, 0.000E+00, 0.000E+00, 6.664E-03, 7.089E-03, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 1.008E-02, 1.148E-02, 3.523E-03, 1.172E-02, 0.000E+00, 0.000E+00, 2.182E-02, 3.617E-03, 0.000E+00, 0.000E+00, 1.173E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.524E-02, 8.929E-03, 0.000E+00, 2.871E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 1.384E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.255E-03]
- [1.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 7.147E-03, 0.000E+00, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 1.566E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 0.000E+00, 5.038E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 4.647E-02, 0.000E+00, 1.851E-02, 0.000E+00, 0.000E+00, 1.010E-02, 1.020E-02, 7.147E-03, 5.038E-03, 1.722E-02, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 0.000E+00, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 1.515E-02, 2.083E-02, 0.000E+00, 8.613E-03, 2.015E-02, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
