map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.538E-05, 8.262E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E-05, 0.000E+00, 0.000E+00, 5.926E-06, 3.267E-04, 0.000E+00, 0.000E+00, 5.095E-06, 0.000E+00, 0.000E+00, 1.041E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.082E-05, 2.681E-05, 8.944E-06, 1.222E-05, 3.676E-05, 3.103E-06]
- [5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.494E-05, 4.756E-05, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05]
- [2.549E-05, 8.858E-06, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 2.539E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.198E-05, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 3.345E-06, 0.000E+00, 1.467E-05, 0.000E+00, 0.000E+00, 9.035E-05, 1.159E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 2.638E-05, 0.000E+00, 0.000E+00, 4.441E-05, 2.513E-05, 0.000E+00, 7.647E-05, 0.000E+00, 0.000E+00, 5.077E-05, 1.648E-05, 1.241E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.366E-05, 3.260E-06, 0.000E+00, 0.000E+00, 6.882E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E-04, 2.657E-05, 0.000E+00, 8.242E-06, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 4.469E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.283E-05]
- [1.207E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.647E-05, 0.000E+00, 5.108E-05, 0.000E+00, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 8.616E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 0.000E+00, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 7.198E-04, 0.000E+00, 8.566E-05, 0.000E+00, 0.000E+00, 5.098E-05, 5.202E-05, 5.108E-05, 2.539E-05, 4.945E-05, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 0.000E+00, 8.313E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 7.647E-05, 6.200E-05, 0.000E+00, 2.473E-05, 1.015E-04, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
