map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+00, 3.537E+00, 0.000E+00, 2.137E+00, 2.944E+00, 1.768E+00, 1.824E+00, 2.378E+00, 0.000E+00, 1.223E+00, 5.455E-01, 5.899E-01, 1.477E+00, 9.426E-01, 8.852E-01, 1.816E+00, 0.000E+00, 0.000E+00, 1.180E+00, 2.119E+00, 4.477E-01, 1.486E+00, 0.000E+00, 0.000E+00, 5.100E-01, 1.770E+00, 1.595E+00, 0.000E+00, 0.000E+00, 3.189E+00, 0.000E+00, 3.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.162E+00, 2.205E+00, 8.842E-01, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.916E-01, 0.000E+00, 9.079E-01, 0.000E+00, 1.050E+00, 0.000E+00, 2.335E+00, 1.797E+00, 1.595E+00, 0.000E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+00, 0.000E+00, 2.724E+00, 0.000E+00, 8.852E-01, 0.000E+00, 0.000E+00, 3.437E+00, 1.770E+00, 1.609E+01, 1.070E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.581E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.864E+00, 1.770E+00, 1.770E+00, 0.000E+00, 0.000E+00, 3.437E+00, 5.074E-01, 3.187E+00, 2.000E+00, 2.757E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.254E+00, 3.541E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+00, 0.000E+00, 1.595E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.075E+00, 8.842E-01, 8.978E-01, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E+00, 9.916E-01, 8.965E-01, 2.724E+00, 2.213E+00, 0.000E+00, 0.000E+00, 3.437E+00, 5.036E-01, 1.595E+00, 2.562E+00, 1.403E+00, 1.924E+00, 2.358E+00, 3.648E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+00, 2.874E+00, 1.403E+00, 2.724E+00, 8.964E-01, 2.656E+00, 3.541E+00, 0.000E+00, 3.488E+00, 1.770E+00, 3.189E+00, 2.140E+00, 2.070E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+00, 1.770E+00, 1.595E+00, 0.000E+00, 1.852E+00, 5.162E+00, 0.000E+00, 3.537E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+00, 1.771E+00, 4.540E+00, 0.000E+00, 1.770E+00, 0.000E+00, 0.000E+00, 3.437E+00, 3.540E+00, 6.437E+01, 2.140E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.162E+00, 0.000E+00, 8.842E-01, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+00, 3.541E+00, 0.000E+00, 0.000E+00, 8.852E-01, 0.000E+00, 0.000E+00, 3.437E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.581E+00, 4.410E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+00, 2.975E+00, 1.770E+00, 5.448E+00, 0.000E+00, 7.081E+00, 0.000E+00, 0.000E+00, 5.310E+00, 0.000E+00, 1.770E+00, 3.299E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.162E+00, 1.963E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+00, 0.000E+00, 9.079E-01, 0.000E+00, 8.852E-01, 0.000E+00, 0.000E+00, 3.437E+00, 8.851E-01, 0.000E+00, 0.000E+00, 1.852E+00, 0.000E+00, 0.000E+00, 2.378E+00, 1.768E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+00, 4.507E+00, 3.541E+00, 5.591E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.337E+00, 0.000E+00, 7.973E+00, 5.413E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.378E+00, 5.305E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.507E+00, 0.000E+00, 1.864E+00, 1.770E+00, 1.770E+00, 0.000E+00, 0.000E+00, 1.168E+00, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.189E+00, 1.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.967E+00, 4.507E+00, 6.197E+00, 1.864E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+00, 5.310E+00, 1.595E+00, 2.707E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
