map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.652E+02, 1.615E+03, 0.000E+00, 5.899E+02, 7.462E+02, 8.077E+02, 8.591E+02, 7.304E+02, 0.000E+00, 3.864E+02, 7.687E+01, 8.989E+01, 2.817E+02, 1.148E+02, 2.024E+02, 4.258E+02, 0.000E+00, 0.000E+00, 1.799E+02, 3.866E+02, 5.176E+01, 1.141E+02, 0.000E+00, 0.000E+00, 6.719E+01, 8.093E+02, 6.568E+02, 0.000E+00, 0.000E+00, 1.314E+03, 0.000E+00, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+03, 1.256E+03, 2.019E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.540E+02, 0.000E+00, 2.129E+02, 0.000E+00, 2.848E+02, 0.000E+00, 7.043E+02, 4.168E+02, 6.568E+02, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.134E+03, 0.000E+00, 6.388E+02, 0.000E+00, 2.024E+02, 0.000E+00, 0.000E+00, 3.052E+03, 4.046E+02, 6.689E+04, 2.958E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03, 0.000E+00, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.971E+02, 4.048E+02, 8.095E+02, 0.000E+00, 0.000E+00, 3.052E+03, 6.649E+01, 1.311E+03, 3.444E+02, 6.542E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.312E+03, 8.097E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.526E+02, 0.000E+00, 6.568E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.493E+02, 2.019E+02, 2.082E+02, 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.875E+02, 2.540E+02, 1.038E+02, 6.388E+02, 2.530E+02, 0.000E+00, 0.000E+00, 3.052E+03, 6.550E+01, 6.568E+02, 4.237E+02, 1.695E+02, 3.188E+02, 3.590E+02, 1.718E+03, 3.437E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 1.067E+03, 1.695E+02, 6.388E+02, 1.038E+02, 6.072E+02, 1.619E+03, 0.000E+00, 7.856E+02, 4.046E+02, 6.568E+02, 5.916E+02, 3.688E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.526E+02, 8.093E+02, 6.568E+02, 0.000E+00, 8.858E+02, 3.441E+03, 0.000E+00, 1.615E+03, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 8.097E+02, 1.065E+03, 0.000E+00, 4.048E+02, 0.000E+00, 0.000E+00, 3.052E+03, 8.093E+02, 2.676E+05, 5.916E+02, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.441E+03, 0.000E+00, 2.019E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 1.619E+03, 0.000E+00, 0.000E+00, 2.024E+02, 0.000E+00, 0.000E+00, 3.052E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.721E+03, 2.511E+03, 0.000E+00, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.129E+03, 7.619E+02, 8.096E+02, 1.278E+03, 0.000E+00, 3.238E+03, 0.000E+00, 0.000E+00, 2.428E+03, 0.000E+00, 8.093E+02, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.441E+03, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.335E+02, 0.000E+00, 2.129E+02, 0.000E+00, 2.024E+02, 0.000E+00, 0.000E+00, 3.052E+03, 2.023E+02, 0.000E+00, 0.000E+00, 8.858E+02, 0.000E+00, 0.000E+00, 7.304E+02, 8.077E+02, 0.000E+00, 8.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.129E+03, 2.624E+03, 8.097E+02, 2.691E+03, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.052E+02, 0.000E+00, 3.284E+03, 3.784E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.304E+02, 2.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.624E+03, 0.000E+00, 8.971E+02, 4.048E+02, 8.095E+02, 0.000E+00, 0.000E+00, 3.526E+02, 8.093E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.652E+02, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.064E+03, 2.624E+03, 1.417E+03, 8.971E+02, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.058E+03, 2.428E+03, 6.568E+02, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
