map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.260E+02, 3.082E+02, 3.480E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.623E+02, 5.755E+04, 0.000E+00, 0.000E+00, 1.422E+02, 0.000E+00, 0.000E+00, 2.638E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.026E+02, 1.044E+03, 3.059E+02, 3.109E+02, 1.852E+03, 1.094E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 1.830E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 0.000E+00, 8.517E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.445E+02, 2.571E+03, 0.000E+00, 5.689E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+03]
- [8.825E+02, 5.039E+02, 0.000E+00, 2.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.327E+03, 3.480E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.963E+02, 0.000E+00, 0.000E+00, 1.245E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.039E+02, 0.000E+00, 8.517E+02, 2.752E+02, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.290E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.825E+02, 0.000E+00, 0.000E+00, 1.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 4.575E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+04, 8.963E+02, 0.000E+00, 0.000E+00, 2.890E+03, 6.894E+02, 0.000E+00, 2.647E+03, 0.000E+00, 0.000E+00, 1.703E+03, 5.553E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.513E+03, 1.249E+02, 0.000E+00, 2.452E+02, 2.370E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.223E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.039E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.779E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.175E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.412E+03, 1.512E+03, 0.000E+00, 0.000E+00, 8.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.664E+03, 6.960E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.490E+03]
- [5.980E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.517E+02, 0.000E+00, 5.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.885E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.896E+03, 0.000E+00, 2.689E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+03, 0.000E+00, 5.608E+03, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 1.094E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.039E+02, 0.000E+00, 0.000E+00, 8.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.689E+03, 1.295E+05, 0.000E+00, 2.490E+03, 0.000E+00, 0.000E+00, 1.765E+03, 2.055E+03, 0.000E+00, 8.517E+02, 1.651E+03, 1.110E+04, 0.000E+00, 0.000E+00, 3.664E+03, 0.000E+00, 2.334E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.039E+02, 0.000E+00, 2.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.480E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E+03, 0.000E+00, 0.000E+00, 2.490E+03, 0.000E+00, 0.000E+00, 2.647E+03, 2.519E+03, 0.000E+00, 8.404E+02, 3.304E+03, 1.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
