map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.965E+02, 3.217E+02, 3.027E+02, 3.176E+01, 2.681E+02, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 2.219E+02, 5.245E+01, 0.000E+00, 3.487E+02, 3.329E+01, 5.245E+01, 3.502E+02, 4.735E+02, 5.245E+01, 5.535E+02, 6.954E+02, 1.512E+02, 1.935E+02, 6.906E+02, 3.985E+02, 3.027E+02, 5.593E+02, 7.162E+02, 1.856E+02, 5.399E+02]
- [7.541E+01, 1.935E+02, 3.404E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 1.320E+02, 2.025E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.355E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 2.601E+01, 1.341E+02, 0.000E+00, 0.000E+00, 3.663E+02, 7.541E+01, 1.935E+02, 1.439E+02, 2.501E+02, 1.110E+01, 5.245E+01, 0.000E+00, 4.139E+02, 1.929E+02, 3.176E+01, 3.348E+02, 0.000E+00, 0.000E+00, 1.901E+02, 1.762E+02]
- [1.901E+02, 2.516E+02, 0.000E+00, 3.374E+02, 1.965E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 1.601E+02, 0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 1.935E+02, 3.404E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 1.431E+02, 2.549E+02, 0.000E+00, 3.856E+02, 0.000E+00, 0.000E+00, 1.601E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.901E+02, 6.179E+02, 7.541E+01, 5.309E+02, 3.404E+02, 3.037E+02, 0.000E+00, 0.000E+00, 9.330E+01, 5.280E+02, 2.025E+02, 2.065E+02, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 6.355E+01, 5.245E+01, 1.886E+02, 2.108E+02, 2.219E+01, 1.050E+02, 2.151E+02, 0.000E+00, 1.901E+02, 3.663E+02, 3.270E+02, 1.935E+02, 6.778E+02, 2.501E+02, 5.359E+01, 0.000E+00, 9.330E+01, 2.253E+02, 5.052E+02, 3.176E+01, 3.606E+02, 1.160E+02, 0.000E+00, 3.995E+02, 2.219E+01, 0.000E+00, 2.471E+02, 7.303E+01]
- [0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 1.935E+02, 3.404E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 1.320E+02, 2.025E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 2.108E+02, 0.000E+00, 0.000E+00, 1.601E+02, 0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 3.374E+02, 1.965E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 1.601E+02]
- [7.303E+01, 0.000E+00, 0.000E+00, 3.663E+02, 7.541E+01, 1.935E+02, 1.439E+02, 2.501E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+02, 1.707E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.355E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 1.050E+02, 5.502E+01, 0.000E+00, 1.901E+02, 1.762E+02, 7.541E+01, 1.935E+02, 3.404E+02, 5.359E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+02, 1.707E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 6.355E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 8.703E+01]
- [1.341E+02, 0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 3.374E+02, 1.965E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00, 1.601E+02, 0.000E+00, 0.000E+00, 1.901E+02, 1.762E+02, 7.541E+01, 1.935E+02, 3.404E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 1.320E+02, 2.025E+02, 0.000E+00, 1.748E+02, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 2.108E+02, 0.000E+00, 2.601E+01]
- [1.601E+02, 0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 3.374E+02, 1.965E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 2.108E+02, 0.000E+00, 0.000E+00, 1.601E+02, 0.000E+00, 0.000E+00, 1.901E+02, 2.516E+02, 0.000E+00, 3.374E+02, 1.965E+02, 5.359E+01, 0.000E+00, 0.000E+00, 9.330E+01, 3.027E+02, 3.176E+01, 1.748E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+01, 5.245E+01, 0.000E+00, 1.886E+02, 2.219E+01, 0.000E+00]
