map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.263E+02, 0.000E+00, 4.814E+02, 4.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.110E+03, 7.753E+03, 0.000E+00, 3.686E+02, 8.176E+02, 0.000E+00, 4.663E+02, 7.424E+02, 1.707E+03, 6.669E+02, 1.869E+02, 0.000E+00, 1.705E+03, 4.615E+02, 5.406E+02, 1.391E+03, 9.561E+02]
- [0.000E+00, 2.001E+03, 3.791E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.374E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E+03, 0.000E+00, 0.000E+00, 4.962E+03, 9.627E+02, 0.000E+00, 0.000E+00, 1.409E+03, 1.711E+03, 6.669E+02, 8.968E+02, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.118E+02, 1.338E+03, 0.000E+00, 3.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.326E+02]
- [0.000E+00, 1.026E+03, 0.000E+00, 1.147E+03, 1.970E+03, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.460E+03, 0.000E+00, 0.000E+00, 5.815E+03, 0.000E+00, 8.063E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.669E+02, 1.137E+03, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.705E+03, 5.062E+02, 0.000E+00, 3.347E+02, 0.000E+00, 0.000E+00, 8.063E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.037E+03, 2.089E+02, 0.000E+00, 4.862E+02, 3.791E+02, 8.499E+02, 0.000E+00, 0.000E+00, 1.383E+03, 4.888E+02, 0.000E+00, 6.249E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.163E+04, 8.123E+03, 2.460E+03, 2.052E+03, 3.673E+03, 0.000E+00, 1.229E+03, 0.000E+00, 0.000E+00, 1.358E+03, 3.523E+02, 1.579E+03, 6.669E+02, 1.333E+03, 1.032E+03, 0.000E+00, 0.000E+00, 1.383E+03, 1.146E+03, 5.109E+02, 0.000E+00, 0.000E+00, 1.112E+03, 0.000E+00, 3.231E+02, 0.000E+00, 0.000E+00, 5.223E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.001E+03, 0.000E+00, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.776E+02, 1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.326E+04, 2.214E+04, 0.000E+00, 3.673E+03, 0.000E+00, 0.000E+00, 8.063E+02, 0.000E+00, 0.000E+00, 6.789E+02, 1.539E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.368E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.047E+02, 0.000E+00, 1.334E+03, 0.000E+00, 5.160E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.828E+04, 0.000E+00, 7.526E+03, 5.815E+03, 0.000E+00, 3.686E+03, 0.000E+00, 0.000E+00, 6.789E+02, 0.000E+00, 0.000E+00, 6.669E+02, 7.583E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.146E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.841E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.627E+02, 0.000E+00, 0.000E+00, 1.358E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E+04, 2.706E+04, 0.000E+00, 8.210E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.037E+03, 2.930E+03, 6.845E+03, 0.000E+00, 7.583E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+03, 0.000E+00, 1.477E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.121E+02, 0.000E+00, 0.000E+00]
- [2.419E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.130E+02, 0.000E+00, 3.825E+02, 0.000E+00, 2.408E+03, 0.000E+00, 0.000E+00, 1.383E+03, 8.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.326E+04, 2.460E+04, 0.000E+00, 2.877E+04, 0.000E+00, 0.000E+00, 4.031E+03, 0.000E+00, 0.000E+00, 2.037E+03, 1.026E+03, 0.000E+00, 7.650E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E+03, 0.000E+00, 1.477E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
