map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.132E+03, 1.868E+03, 0.000E+00, 4.465E+03, 3.737E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+03, 1.796E+04, 0.000E+00, 1.522E+03, 6.522E+03, 8.980E+03, 6.036E+03, 1.995E+03, 2.694E+04, 4.220E+03, 0.000E+00, 6.469E+03, 6.298E+03, 5.738E+03, 4.748E+03, 3.737E+03, 2.158E+03, 3.070E+03, 2.680E+03, 4.404E+03]
- [0.000E+00, 3.149E+03, 5.383E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.941E+03, 0.000E+00, 2.849E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+03, 0.000E+00, 0.000E+00, 9.681E+03, 0.000E+00, 0.000E+00, 7.350E+03, 0.000E+00, 0.000E+00, 6.343E+03, 4.467E+03, 0.000E+00, 4.171E+03, 8.808E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.396E+03, 7.465E+03, 0.000E+00, 4.797E+03, 0.000E+00, 0.000E+00, 3.156E+03, 3.187E+03]
- [3.156E+03, 1.860E+03, 0.000E+00, 3.589E+03, 0.000E+00, 1.465E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.605E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.997E+04, 3.592E+04, 0.000E+00, 9.631E+03, 2.904E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.720E+03, 0.000E+00, 3.149E+03, 5.383E+03, 1.465E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.047E+04, 6.489E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.311E+03, 1.712E+03, 4.467E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.255E+03, 0.000E+00, 6.023E+03, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+04, 6.196E+03, 1.796E+04, 6.420E+03, 9.643E+03, 9.681E+03, 4.165E+03, 6.646E+03, 0.000E+00, 3.156E+03, 6.343E+03, 3.940E+03, 3.149E+03, 1.794E+03, 4.404E+03, 0.000E+00, 0.000E+00, 5.941E+03, 4.939E+03, 3.385E+03, 0.000E+00, 4.924E+03, 3.666E+03, 0.000E+00, 2.754E+03, 9.681E+03, 0.000E+00, 1.832E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.311E+03, 3.720E+03, 0.000E+00, 0.000E+00, 3.588E+03, 7.323E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+04, 3.592E+04, 0.000E+00, 9.643E+03, 0.000E+00, 0.000E+00, 5.785E+03, 0.000E+00, 0.000E+00, 6.311E+03, 5.580E+03, 0.000E+00, 3.589E+03, 6.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.941E+03, 9.342E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.980E+03, 0.000E+00, 6.420E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.929E+03, 1.340E+04, 0.000E+00, 8.341E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.469E+03, 3.349E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.098E+04, 0.000E+00, 1.605E+04, 3.872E+04, 0.000E+00, 4.165E+03, 9.466E+03, 0.000E+00, 3.156E+03, 6.375E+03, 1.340E+04, 0.000E+00, 7.177E+03, 7.323E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.469E+03, 3.349E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.681E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.589E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.188E+04, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.995E+04, 3.592E+04, 0.000E+00, 2.247E+04, 3.872E+04, 0.000E+00, 8.677E+03, 0.000E+00, 0.000E+00, 1.262E+04, 9.562E+03, 0.000E+00, 0.000E+00, 3.588E+03, 1.465E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.452E+03, 8.548E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.822E+03, 0.000E+00, 0.000E+00]
- [2.892E+03, 0.000E+00, 0.000E+00, 3.156E+03, 0.000E+00, 0.000E+00, 3.589E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+04, 5.388E+04, 0.000E+00, 3.857E+04, 0.000E+00, 0.000E+00, 5.785E+03, 0.000E+00, 0.000E+00, 1.262E+04, 2.232E+04, 0.000E+00, 7.177E+03, 9.447E+03, 2.197E+04, 0.000E+00, 0.000E+00, 5.941E+03, 7.474E+03, 1.908E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.936E+04, 0.000E+00]
