map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.268E+05, 0.000E+00, 9.051E+04, 1.902E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.261E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.230E+04, 1.465E+06, 4.043E+04, 4.922E+04, 1.689E+05, 0.000E+00, 3.661E+04, 0.000E+00, 1.268E+05, 4.231E+04, 3.209E+04, 5.217E+05, 1.321E+05]
- [0.000E+00, 0.000E+00, 1.754E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.282E+06, 0.000E+00, 1.475E+05, 0.000E+00, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.134E+04, 3.624E+05, 1.801E+05, 0.000E+00, 1.761E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E+05, 3.374E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.617E+05, 1.845E+05]
- [3.617E+05, 6.285E+04, 0.000E+00, 1.754E+05, 1.801E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.268E+05, 0.000E+00, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.872E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.617E+05, 2.514E+05, 0.000E+00, 0.000E+00, 5.847E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.210E+05, 3.399E+05, 0.000E+00, 3.766E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.617E+05, 3.993E+04, 3.624E+05, 7.119E+04, 5.847E+04, 5.206E+04, 0.000E+00, 0.000E+00, 6.410E+05, 6.165E+04, 1.475E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.872E+05, 1.056E+05, 0.000E+00, 3.151E+05, 1.783E+05, 0.000E+00, 1.809E+05, 4.567E+04, 9.397E+04, 0.000E+00, 4.386E+04, 2.642E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+05, 1.388E+05, 0.000E+00, 2.446E+05, 2.441E+05, 0.000E+00, 3.443E+04, 1.702E+06, 0.000E+00, 1.829E+05, 8.561E+05]
- [0.000E+00, 0.000E+00, 1.809E+05, 1.257E+05, 0.000E+00, 0.000E+00, 5.847E+04, 9.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.475E+05, 0.000E+00, 4.646E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.465E+06, 0.000E+00, 4.223E+05, 0.000E+00, 0.000E+00, 1.519E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.885E+05, 0.000E+00, 5.847E+04, 0.000E+00, 9.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.902E+05, 0.000E+00, 2.323E+05, 0.000E+00, 7.255E+06, 0.000E+00, 0.000E+00, 1.872E+05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.567E+04, 0.000E+00, 0.000E+00, 3.159E+05, 8.807E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.789E+06, 0.000E+00, 1.872E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+05, 3.624E+05, 0.000E+00, 1.169E+05, 2.922E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.038E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.973E+05, 0.000E+00, 1.872E+05, 0.000E+00, 0.000E+00, 9.074E+05]
- [2.453E+05, 0.000E+00, 0.000E+00, 5.426E+05, 6.285E+04, 0.000E+00, 1.169E+05, 0.000E+00, 1.948E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.902E+05, 0.000E+00, 2.323E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.451E+07, 7.323E+06, 0.000E+00, 7.487E+05, 1.702E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.624E+05, 1.801E+05, 4.093E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.410E+05, 0.000E+00, 2.949E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.929E+06, 0.000E+00, 1.056E+05, 0.000E+00, 0.000E+00]
- [1.519E+05, 0.000E+00, 0.000E+00, 0.000E+00, 6.285E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.341E+04, 6.613E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.902E+07, 1.611E+07, 0.000E+00, 2.006E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.809E+05, 2.514E+05, 0.000E+00, 0.000E+00, 1.801E+05, 9.740E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.536E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.255E+06, 1.465E+06, 0.000E+00, 1.872E+05, 3.404E+06, 0.000E+00]
