map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.480E+03, 0.000E+00, 8.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 4.221E+03, 0.000E+00, 1.011E+03, 4.221E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.093E+02, 9.377E+02, 0.000E+00, 1.983E+03, 7.737E+02, 3.041E+03, 0.000E+00, 2.312E+03, 1.116E+03, 4.391E+03, 1.522E+03, 1.443E+03, 1.259E+03, 1.552E+03]
- [2.099E+03, 1.480E+03, 8.433E+02, 6.884E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.912E+03, 0.000E+00, 1.509E+03, 9.100E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+03, 0.000E+00, 0.000E+00, 1.960E+03, 1.035E+03, 0.000E+00, 4.221E+03, 0.000E+00, 0.000E+00, 4.678E+03, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 2.966E+03, 2.996E+03]
- [1.483E+03, 8.743E+02, 0.000E+00, 8.433E+02, 1.480E+03, 3.442E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.782E+02, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.441E+03, 0.000E+00, 4.527E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.449E+03, 2.623E+03, 0.000E+00, 0.000E+00, 1.687E+03, 3.442E+03, 0.000E+00, 0.000E+00, 5.584E+03, 0.000E+00, 2.033E+03, 0.000E+00, 1.354E+03, 0.000E+00, 0.000E+00, 1.359E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.966E+03, 4.023E+02, 0.000E+00, 5.372E+02, 0.000E+00, 7.957E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.999E+02, 0.000E+00, 2.831E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 1.165E+04, 1.688E+04, 1.056E+04, 5.666E+03, 9.100E+03, 0.000E+00, 3.124E+03, 0.000E+00, 0.000E+00, 7.453E+02, 2.469E+03, 2.960E+03, 1.687E+03, 3.105E+03, 0.000E+00, 0.000E+00, 5.584E+03, 3.482E+03, 1.061E+03, 0.000E+00, 2.314E+03, 6.893E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.227E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.440E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.986E+03, 1.339E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 3.377E+04, 0.000E+00, 5.666E+03, 0.000E+00, 0.000E+00, 2.719E+03, 0.000E+00, 0.000E+00, 2.966E+03, 2.623E+03, 0.000E+00, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+03, 4.550E+03, 0.000E+00, 1.359E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.453E+02, 0.000E+00, 1.480E+03, 3.921E+03, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.330E+04, 0.000E+00, 9.053E+03, 0.000E+00, 0.000E+00, 1.958E+03, 0.000E+00, 0.000E+00, 7.416E+03, 0.000E+00, 0.000E+00, 1.480E+03, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+03, 4.723E+03, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.727E+03, 0.000E+00, 0.000E+00, 1.483E+03, 1.749E+03, 0.000E+00, 8.433E+02, 1.480E+03, 3.442E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.879E+04, 4.221E+04, 0.000E+00, 1.811E+04, 4.550E+03, 0.000E+00, 5.438E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.996E+03, 2.099E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.986E+03, 4.018E+03, 0.000E+00, 3.362E+03, 0.000E+00, 0.000E+00, 9.394E+03, 4.221E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.719E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.749E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.442E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.782E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.515E+04, 5.909E+04, 0.000E+00, 2.833E+04, 0.000E+00, 0.000E+00, 5.438E+03, 0.000E+00, 0.000E+00, 2.966E+03, 0.000E+00, 0.000E+00, 2.530E+03, 0.000E+00, 1.033E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.635E+03, 0.000E+00, 1.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.394E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
