map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.942E+00, 1.294E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 1.085E+01, 0.000E+00, 0.000E+00, 7.675E+00, 1.645E+01, 4.529E+01, 7.612E+00, 0.000E+00, 2.265E+01, 2.661E+00, 1.038E+01, 0.000E+00, 1.588E+01, 2.067E+00, 5.987E+00, 9.425E+00, 2.722E+00, 7.741E+00, 6.758E+00, 0.000E+00]
- [0.000E+00, 7.942E+00, 9.050E+00, 1.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 0.000E+00, 1.854E+01, 0.000E+00, 0.000E+00, 7.998E+00, 0.000E+00, 2.383E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.040E+00, 1.255E+01, 0.000E+00, 1.613E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.039E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00, 7.958E+00, 4.691E+00, 0.000E+00, 7.942E+00, 1.358E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 8.798E+00, 0.000E+00, 0.000E+00, 3.632E+00, 0.000E+00, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.635E+00, 0.000E+00, 1.153E+01, 4.525E+00, 4.270E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.048E+00, 0.000E+00, 7.595E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.041E+01, 4.688E+01, 4.529E+01, 1.619E+01, 2.432E+01, 0.000E+00, 3.151E+01, 2.235E+01, 0.000E+00, 0.000E+00, 3.999E+00, 3.312E+00, 0.000E+00, 9.050E+00, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.868E+01, 5.692E+00, 0.000E+00, 4.139E+00, 9.246E+00, 0.000E+00, 6.945E+00, 0.000E+00, 0.000E+00, 4.621E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 9.050E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+01, 1.437E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+01, 0.000E+00, 0.000E+00, 1.588E+01, 1.847E+01, 0.000E+00, 0.000E+00, 2.996E+01, 1.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 8.096E+00, 2.442E+01, 0.000E+00, 7.295E+00]
- [1.731E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E+01, 0.000E+00, 0.000E+00, 1.111E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.447E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+00, 2.442E+01, 0.000E+00, 1.050E+01, 0.000E+00, 0.000E+00, 7.958E+00, 8.039E+00, 4.506E+01, 0.000E+00, 9.050E+00, 3.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.447E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 1.619E+01, 0.000E+00, 0.000E+00, 1.260E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.050E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.041E+01, 2.265E+01, 0.000E+00, 8.096E+00, 4.883E+01, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.039E+00, 1.127E+01, 1.588E+01, 1.358E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.066E+01, 0.000E+00, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.080E+00, 0.000E+00, 0.000E+00]
- [7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.383E+00, 0.000E+00, 4.525E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 4.712E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 6.080E+00, 0.000E+00, 0.000E+00, 1.459E+01, 0.000E+00, 0.000E+00, 7.958E+00, 9.383E+00, 0.000E+00, 4.525E+00, 7.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.498E+01, 2.356E+01, 0.000E+00, 9.019E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.265E+01, 0.000E+00, 1.619E+01, 0.000E+00, 0.000E+00]
