map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.115E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.491E+03, 0.000E+00, 3.244E+03, 2.115E+03, 3.145E+03, 0.000E+00, 1.941E+03, 2.099E+03, 0.000E+00, 8.383E+02, 0.000E+00, 6.460E+03, 2.177E+03, 2.197E+03, 0.000E+00, 3.769E+03, 7.963E+02, 1.057E+03, 8.912E+03, 8.617E+02, 2.721E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.509E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 1.764E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.236E+03, 2.077E+03, 1.598E+03, 2.836E+03, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.669E+03, 3.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.491E+03, 3.145E+03, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.009E+03, 4.724E+03, 9.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.114E+03, 3.610E+03, 2.834E+03, 2.372E+03, 1.634E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.912E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+03, 1.764E+03, 1.594E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.114E+03, 1.791E+03, 2.836E+03, 1.139E+03, 0.000E+00, 2.282E+03, 5.242E+03, 1.298E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.669E+03, 0.000E+00, 0.000E+00, 2.392E+03, 1.574E+03, 0.000E+00, 0.000E+00, 4.653E+03, 0.000E+00, 2.836E+03, 1.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.145E+03, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 6.630E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.156E+03, 3.148E+03, 5.673E+03, 0.000E+00, 3.294E+03, 9.181E+03, 0.000E+00, 6.290E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.113E+03, 0.000E+00, 1.615E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.114E+03, 3.148E+03, 5.725E+04, 5.710E+03, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.591E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 4.845E+03, 3.149E+03, 3.149E+03, 0.000E+00, 0.000E+00, 1.834E+04, 0.000E+00, 0.000E+00, 3.148E+03, 1.956E+03, 0.000E+00, 9.181E+03, 0.000E+00, 3.145E+03, 0.000E+00, 6.488E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 3.527E+03, 9.447E+03, 8.074E+03, 0.000E+00, 6.298E+03, 0.000E+00, 6.114E+03, 6.297E+03, 1.135E+04, 1.259E+04, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.591E+03, 3.491E+03, 9.436E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.574E+03, 0.000E+00, 7.614E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.230E+03, 6.291E+03, 0.000E+00, 3.244E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.203E+04, 3.149E+03, 3.315E+03, 1.102E+04, 9.447E+03, 0.000E+00, 0.000E+00, 1.039E+04, 3.148E+03, 5.673E+03, 1.444E+04, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.115E+03, 0.000E+00, 3.145E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.056E+03, 8.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.149E+03, 0.000E+00, 0.000E+00, 4.156E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 4.230E+03, 0.000E+00, 6.290E+03, 9.732E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.603E+04, 1.260E+04, 6.630E+03, 1.260E+04, 2.204E+04, 0.000E+00, 0.000E+00, 1.455E+04, 2.204E+04, 2.553E+04, 1.926E+04, 6.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
