map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.126E+03, 0.000E+00, 1.261E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 6.062E+03, 0.000E+00, 1.452E+03, 6.062E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+03, 1.347E+03, 0.000E+00, 2.849E+03, 1.111E+03, 4.367E+03, 0.000E+00, 3.320E+03, 1.603E+03, 6.307E+03, 2.186E+03, 2.062E+03, 1.809E+03, 2.230E+03]
- [3.016E+03, 2.126E+03, 1.211E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.183E+03, 0.000E+00, 2.167E+03, 1.307E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.212E+03, 0.000E+00, 0.000E+00, 2.816E+03, 1.487E+03, 0.000E+00, 6.062E+03, 0.000E+00, 0.000E+00, 6.720E+03, 0.000E+00, 2.137E+03, 0.000E+00, 0.000E+00, 4.261E+03, 4.304E+03]
- [2.130E+03, 1.256E+03, 0.000E+00, 1.211E+03, 2.126E+03, 4.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.261E+03, 0.000E+00, 2.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.212E+04, 0.000E+00, 6.502E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.391E+03, 3.767E+03, 0.000E+00, 0.000E+00, 2.423E+03, 4.944E+03, 0.000E+00, 0.000E+00, 8.021E+03, 0.000E+00, 2.920E+03, 0.000E+00, 1.927E+03, 0.000E+00, 0.000E+00, 1.953E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.261E+03, 5.779E+02, 0.000E+00, 7.716E+02, 0.000E+00, 1.143E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.436E+03, 0.000E+00, 3.990E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 1.673E+04, 2.425E+04, 1.517E+04, 8.138E+03, 1.307E+04, 0.000E+00, 4.487E+03, 0.000E+00, 0.000E+00, 1.071E+03, 3.546E+03, 4.252E+03, 2.423E+03, 4.460E+03, 0.000E+00, 0.000E+00, 8.021E+03, 5.001E+03, 1.524E+03, 0.000E+00, 3.256E+03, 9.901E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.635E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+03, 1.924E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 4.850E+04, 0.000E+00, 8.138E+03, 0.000E+00, 0.000E+00, 3.905E+03, 0.000E+00, 0.000E+00, 4.261E+03, 3.767E+03, 0.000E+00, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.167E+03, 6.536E+03, 0.000E+00, 1.953E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.071E+03, 0.000E+00, 2.126E+03, 5.631E+03, 2.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E+03, 0.000E+00, 0.000E+00, 2.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.346E+04, 0.000E+00, 1.300E+04, 0.000E+00, 0.000E+00, 2.812E+03, 0.000E+00, 0.000E+00, 1.065E+04, 0.000E+00, 0.000E+00, 2.126E+03, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.667E+03, 6.784E+03, 0.000E+00, 4.721E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.167E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.481E+03, 0.000E+00, 0.000E+00, 2.130E+03, 2.512E+03, 0.000E+00, 1.211E+03, 2.126E+03, 4.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.699E+04, 6.062E+04, 0.000E+00, 2.601E+04, 6.536E+03, 0.000E+00, 7.811E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.304E+03, 3.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+03, 5.771E+03, 0.000E+00, 4.721E+03, 0.000E+00, 0.000E+00, 1.349E+04, 6.062E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.944E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.261E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.079E+05, 8.487E+04, 0.000E+00, 4.069E+04, 0.000E+00, 0.000E+00, 7.811E+03, 0.000E+00, 0.000E+00, 4.261E+03, 0.000E+00, 0.000E+00, 3.634E+03, 0.000E+00, 1.483E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.784E+03, 0.000E+00, 2.360E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
