map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.036E+02, 0.000E+00, 2.966E+02, 7.555E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.152E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.378E+02, 1.210E+03, 2.844E+02, 4.437E+02, 5.812E+02, 0.000E+00, 3.314E+02, 0.000E+00, 5.036E+02, 2.909E+02, 3.087E+02, 1.445E+03, 8.903E+02]
- [0.000E+00, 0.000E+00, 7.254E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.601E+03, 0.000E+00, 3.840E+02, 0.000E+00, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.274E+02, 6.020E+02, 4.244E+02, 0.000E+00, 5.935E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.643E+02, 1.006E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.505E+02, 4.296E+02]
- [8.505E+02, 2.507E+02, 0.000E+00, 7.254E+02, 4.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.036E+02, 0.000E+00, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.505E+02, 1.003E+03, 0.000E+00, 0.000E+00, 2.418E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.701E+02, 1.166E+03, 0.000E+00, 3.846E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.505E+02, 3.461E+02, 6.020E+02, 4.621E+02, 2.418E+02, 2.282E+02, 0.000E+00, 0.000E+00, 8.006E+02, 4.300E+02, 3.840E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.326E+02, 3.249E+02, 0.000E+00, 5.613E+02, 5.972E+02, 0.000E+00, 4.253E+02, 2.137E+02, 5.310E+02, 0.000E+00, 3.627E+02, 8.903E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.656E+02, 9.125E+02, 0.000E+00, 1.083E+03, 4.941E+02, 0.000E+00, 1.856E+02, 1.305E+03, 0.000E+00, 7.407E+02, 9.253E+02]
- [0.000E+00, 0.000E+00, 4.253E+02, 5.014E+02, 0.000E+00, 0.000E+00, 2.418E+02, 9.869E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.840E+02, 0.000E+00, 9.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+03, 0.000E+00, 1.300E+03, 0.000E+00, 0.000E+00, 3.898E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.521E+02, 0.000E+00, 2.418E+02, 0.000E+00, 9.869E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.555E+02, 0.000E+00, 4.712E+02, 0.000E+00, 2.694E+03, 0.000E+00, 0.000E+00, 4.326E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.137E+02, 0.000E+00, 0.000E+00, 5.621E+02, 2.968E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.328E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 0.000E+00, 4.326E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.592E+02, 6.020E+02, 0.000E+00, 4.836E+02, 2.961E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.514E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.350E+02, 0.000E+00, 4.326E+02, 0.000E+00, 0.000E+00, 1.347E+03]
- [4.953E+02, 0.000E+00, 0.000E+00, 1.276E+03, 2.507E+02, 0.000E+00, 4.836E+02, 0.000E+00, 1.974E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.555E+02, 0.000E+00, 4.712E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.387E+03, 6.051E+03, 0.000E+00, 1.731E+03, 1.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.020E+02, 4.244E+02, 1.693E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.006E+02, 0.000E+00, 7.680E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.420E+03, 0.000E+00, 3.249E+02, 0.000E+00, 0.000E+00]
- [3.898E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.518E+02, 2.572E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+04, 1.331E+04, 0.000E+00, 6.173E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.253E+02, 1.003E+03, 0.000E+00, 0.000E+00, 4.244E+02, 9.869E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+03, 1.210E+03, 0.000E+00, 4.326E+02, 2.609E+03, 0.000E+00]
