map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.253E+03, 2.669E+03, 0.000E+00, 6.288E+03, 5.339E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.073E+03, 2.566E+04, 0.000E+00, 2.174E+03, 9.317E+03, 1.283E+04, 8.623E+03, 2.850E+03, 3.849E+04, 6.029E+03, 0.000E+00, 9.242E+03, 8.997E+03, 8.197E+03, 6.783E+03, 5.339E+03, 3.083E+03, 6.545E+03, 3.828E+03, 6.291E+03]
- [0.000E+00, 4.499E+03, 7.690E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.487E+03, 0.000E+00, 4.070E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.851E+03, 0.000E+00, 0.000E+00, 1.383E+04, 0.000E+00, 0.000E+00, 1.050E+04, 0.000E+00, 0.000E+00, 9.061E+03, 6.381E+03, 0.000E+00, 5.958E+03, 1.258E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+03, 1.066E+04, 0.000E+00, 6.784E+03, 0.000E+00, 0.000E+00, 4.508E+03, 4.554E+03]
- [4.508E+03, 2.657E+03, 0.000E+00, 5.126E+03, 0.000E+00, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.008E+03, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.710E+04, 5.131E+04, 0.000E+00, 1.376E+04, 4.149E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+03, 0.000E+00, 4.499E+03, 7.690E+03, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+04, 9.270E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.016E+03, 2.446E+03, 6.381E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.078E+03, 0.000E+00, 8.442E+03, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 8.851E+03, 2.566E+04, 9.172E+03, 1.378E+04, 1.383E+04, 5.950E+03, 9.495E+03, 0.000E+00, 4.508E+03, 9.061E+03, 5.628E+03, 4.499E+03, 2.563E+03, 6.291E+03, 0.000E+00, 0.000E+00, 8.487E+03, 7.055E+03, 4.836E+03, 0.000E+00, 6.889E+03, 5.238E+03, 0.000E+00, 3.934E+03, 1.383E+04, 0.000E+00, 2.617E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.016E+03, 5.315E+03, 0.000E+00, 0.000E+00, 5.126E+03, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.855E+04, 5.131E+04, 0.000E+00, 1.378E+04, 0.000E+00, 0.000E+00, 8.264E+03, 0.000E+00, 0.000E+00, 9.016E+03, 7.972E+03, 0.000E+00, 5.126E+03, 8.997E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.487E+03, 1.335E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.283E+04, 0.000E+00, 9.172E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.133E+04, 1.914E+04, 0.000E+00, 1.192E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.528E+03, 4.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E+04, 0.000E+00, 2.293E+04, 5.532E+04, 0.000E+00, 5.950E+03, 1.352E+04, 0.000E+00, 4.508E+03, 9.107E+03, 1.914E+04, 0.000E+00, 1.025E+04, 1.046E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.528E+03, 4.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.697E+04, 0.000E+00, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+05, 5.131E+04, 0.000E+00, 3.210E+04, 5.532E+04, 0.000E+00, 1.240E+04, 0.000E+00, 0.000E+00, 1.803E+04, 1.366E+04, 0.000E+00, 0.000E+00, 5.126E+03, 2.092E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E+04, 1.221E+04, 0.000E+00, 4.995E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.888E+03, 0.000E+00, 0.000E+00]
- [4.132E+03, 0.000E+00, 0.000E+00, 4.508E+03, 0.000E+00, 0.000E+00, 5.126E+03, 4.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.566E+04, 7.697E+04, 0.000E+00, 5.510E+04, 0.000E+00, 0.000E+00, 8.264E+03, 0.000E+00, 0.000E+00, 1.803E+04, 3.189E+04, 0.000E+00, 1.025E+04, 1.350E+04, 3.138E+04, 0.000E+00, 0.000E+00, 8.487E+03, 1.068E+04, 2.726E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.766E+04, 0.000E+00]
