map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 4.234E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 3.679E-03, 2.871E-03, 5.983E-03, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.331E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 0.000E+00, 3.501E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 4.426E-03, 7.454E-03, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 3.679E-03, 2.871E-03, 1.197E-02, 1.309E-02, 0.000E+00, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.294E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 1.574E-02, 0.000E+00, 0.000E+00, 3.862E-03, 1.750E-03, 4.101E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.234E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 3.679E-03, 5.742E-03, 1.197E-02, 0.000E+00, 8.997E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 1.931E-03, 1.750E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 3.541E-02, 0.000E+00, 7.454E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 1.839E-03, 2.871E-03, 0.000E+00, 1.309E-02, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 1.750E-03, 4.101E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E-03, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 1.839E-03, 2.871E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 0.000E+00, 4.950E-03, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.158E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.518E-03, 5.742E-03, 0.000E+00, 0.000E+00, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 3.679E-03, 5.742E-03, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 6.158E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 2.353E-03, 0.000E+00, 1.197E-02, 0.000E+00, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03, 3.541E-03, 0.000E+00, 0.000E+00, 1.190E-02, 7.825E-03, 3.679E-03, 2.871E-03, 0.000E+00, 1.309E-02, 1.350E-02, 1.439E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 4.426E-03, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 5.950E-03, 7.825E-03, 7.358E-03, 1.148E-02, 1.795E-02, 0.000E+00, 1.799E-02, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.724E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-02, 0.000E+00, 7.454E-03, 1.062E-02, 0.000E+00, 0.000E+00, 5.950E-03, 9.781E-03, 9.197E-03, 8.612E-03, 5.983E-03, 2.617E-02, 8.997E-03, 2.591E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
