map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.519E+06, 0.000E+00, 1.591E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 3.675E+07, 0.000E+00, 2.109E+06, 3.675E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+06, 9.071E+05, 0.000E+00, 2.029E+06, 6.176E+05, 6.358E+06, 0.000E+00, 1.837E+06, 1.284E+06, 7.956E+06, 1.592E+06, 1.063E+06, 3.273E+06, 1.657E+06]
- [9.094E+06, 4.520E+06, 1.467E+06, 4.888E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.750E+07, 0.000E+00, 4.697E+06, 8.543E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.438E+06, 0.000E+00, 0.000E+00, 7.928E+06, 2.210E+06, 0.000E+00, 3.675E+07, 0.000E+00, 0.000E+00, 1.129E+07, 0.000E+00, 2.284E+06, 0.000E+00, 0.000E+00, 9.077E+06, 9.261E+06]
- [4.538E+06, 1.577E+06, 0.000E+00, 1.467E+06, 4.519E+06, 2.444E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+06, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.350E+07, 0.000E+00, 1.409E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E+07, 4.731E+06, 0.000E+00, 0.000E+00, 2.934E+06, 2.444E+07, 0.000E+00, 0.000E+00, 3.217E+07, 0.000E+00, 4.264E+06, 0.000E+00, 1.856E+06, 0.000E+00, 0.000E+00, 3.813E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.077E+06, 3.340E+05, 0.000E+00, 5.954E+05, 0.000E+00, 1.306E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+06, 0.000E+00, 7.959E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 6.999E+07, 1.470E+08, 3.288E+07, 1.324E+07, 8.543E+07, 0.000E+00, 6.711E+06, 0.000E+00, 0.000E+00, 1.146E+06, 3.144E+06, 9.039E+06, 1.467E+06, 6.630E+06, 0.000E+00, 0.000E+00, 3.217E+07, 8.338E+06, 1.161E+06, 0.000E+00, 3.533E+06, 2.451E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.148E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.356E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.140E+06, 3.700E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 2.940E+08, 0.000E+00, 1.324E+07, 0.000E+00, 0.000E+00, 7.626E+06, 0.000E+00, 0.000E+00, 9.077E+06, 4.731E+06, 0.000E+00, 1.467E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.697E+06, 4.271E+07, 0.000E+00, 3.813E+06]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.146E+06, 0.000E+00, 4.520E+06, 1.586E+07, 4.420E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 0.000E+00, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.400E+08, 0.000E+00, 2.818E+07, 0.000E+00, 0.000E+00, 7.906E+06, 0.000E+00, 0.000E+00, 2.269E+07, 0.000E+00, 0.000E+00, 4.520E+06, 1.467E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+06, 1.534E+07, 0.000E+00, 1.114E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.697E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.155E+06, 0.000E+00, 0.000E+00, 4.538E+06, 3.154E+06, 0.000E+00, 1.467E+06, 4.519E+06, 2.444E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.641E+08, 3.675E+08, 0.000E+00, 5.636E+07, 4.271E+07, 0.000E+00, 1.525E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.261E+06, 9.094E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.140E+06, 1.110E+07, 0.000E+00, 1.114E+07, 0.000E+00, 0.000E+00, 1.821E+08, 3.675E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.626E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.154E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.444E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.591E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+09, 5.145E+08, 0.000E+00, 6.622E+07, 0.000E+00, 0.000E+00, 1.525E+07, 0.000E+00, 0.000E+00, 9.077E+06, 0.000E+00, 0.000E+00, 4.402E+06, 0.000E+00, 7.332E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.774E+06, 0.000E+00, 5.571E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
